Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      80102    1.0          129796      78444   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      80104    1.0          127012      78444   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      78363    1.0          126348      76427   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      80086    1.0          124772      78964   00:00:00       45 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      78361    1.0          124620      76427   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      80088    1.0          124316      78964   00:00:00       45 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      91350    0.9          120044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      69711    0.9          119080          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 15:12:35.319953 np0000041623 memory_tracker.sh[93013]:      42838    0.9          118216          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      72535    0.9          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp50bj2z97/privsep.sock
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      75106    0.9          117648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxxad0j3a/privsep.sock
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      74275    0.9          111568      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      74274    0.9          110700      74273   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      92581    0.8          107664      92580   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpug8wtmo7
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      92579    0.8          106684      92578   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzsgnf8sy
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      92583    0.8          106224      92582   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpun4n4lep
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      92585    0.8          103100      92584   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyg7qkv5w
Aug 11 15:12:35.320139 np0000041623 memory_tracker.sh[93013]:      92573    0.6           74512      92446   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      11586    0.3           40576      11584   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      80156    0.2           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      92446    0.2           30556      92445   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      45331    0.2           28524          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041623 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041623=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      92445    0.2           27588      92444   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      41754    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      92901    0.2           25124      80025   00:00:06        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/fed603115f3998c739001d80471137b220481ad7.part /opt/stack/data/nova/instances/_base/fed603115f3998c739001d80471137b220481ad7.converted
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:      46887    0.1           24260          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 15:12:35.320272 np0000041623 memory_tracker.sh[93013]:       1279    0.1           20768          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      74273    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      83968    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      80988    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      77019    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      72045    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      69000    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      46484    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      84297    0.1           18704      84290   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      70460    0.1           18692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      41817    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      84296    0.1           18404      84290   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      30417    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      36871    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:          1    0.1           14352          0   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 15:12:35.320434 np0000041623 memory_tracker.sh[93013]:      32557    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:      70125    0.1           13936          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:      12140    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:      11584    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:      70199    0.0           11472          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:       1138    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 15:12:35.320660 np0000041623 memory_tracker.sh[93013]:      70124    0.0           10620          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:        537    0.0           10048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      11647    0.0            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      84290    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      69509    0.0            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      30187    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      12034    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      77022    0.0            7708      77019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:       2363    0.0            7316       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      15810    0.0            6964          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      92443    0.0            6924      92442   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3
Aug 11 15:12:35.320779 np0000041623 memory_tracker.sh[93013]:      41757    0.0            6688      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      12088    0.0            6616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      41758    0.0            6156      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      93012    0.0            4360      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      40669    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      41269    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      44208    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      44698    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      69793    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:      18359    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 15:12:35.320959 np0000041623 memory_tracker.sh[93013]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      41286    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:       5313    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      30302    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      93013    0.0            2228      44208   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      41279    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      92814    0.0            2036       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      92845    0.0            2028      44698   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 15:12:35.321146 np0000041623 memory_tracker.sh[93013]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      41287    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      32556    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92444    0.0            1920      92443   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92580    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpug8wtmo7
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92582    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpun4n4lep
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92584    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyg7qkv5w
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92578    0.0            1916      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzsgnf8sy
Aug 11 15:12:35.321329 np0000041623 memory_tracker.sh[93013]:      92442    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3' && sleep 0
