Jul 16 11:37:03.128553 np0000039617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:37:03.136452 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:03.137271 np0000039617 memory_tracker.sh[43832]: Thu Jul 16 11:37:03 UTC 2026
Jul 16 11:37:03.137456 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:03.192024 np0000039617 memory_tracker.sh[43836]: [iscsid (pid:32206)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27735)]=901124KB
Jul 16 11:37:03.197670 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:37:23.202809 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:23.203522 np0000039617 memory_tracker.sh[47375]: Thu Jul 16 11:37:23 UTC 2026
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 10287408
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemTotal:       12245836 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemFree:          201216 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemAvailable:   10287408 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Buffers:          192656 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Cached:          9762760 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapCached:            4 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active:          1162368 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive:        9751564 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(anon):    1010316 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(anon):   126052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(file):     152052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(file):  9625512 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unevictable:      143592 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mlocked:          142392 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapTotal:       8388604 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapFree:        8387824 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswap:               320 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswapped:             72 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Dirty:             53740 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Writeback:             0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonPages:       1102244 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mapped:           197664 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Shmem:            157992 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Slab:             766464 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SUnreclaim:       132152 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KernelStack:        8672 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: PageTables:        11208 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SecPageTables:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: NFS_Unstable:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Bounce:                0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: WritebackTmp:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: CommitLimit:    14511520 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Committed_AS:    2932984 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocTotal:   13743895347199 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocUsed:       28448 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocChunk:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Percpu:             5056 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HardwareCorrupted:     0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemHugePages:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemPmdMapped:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FileHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FilePmdMapped:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unaccepted:            0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Total:       0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Free:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Rsvd:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Surp:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugepagesize:       2048 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugetlb:               0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap4k:      294764 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap2M:     9142272 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap1G:     5242880 kB
Jul 16 11:37:23.205166 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.215998 np0000039617 memory_tracker.sh[47378]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:      44305    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:      17992    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:      69399    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:42:23.602994 np0000039617 memory_tracker.sh[92238]:      40891    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      40882    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      29940    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      92238    0.0            2228      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:        999    0.0            2188          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      40884    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      92101    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      92226    0.0            2032      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      40893    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      92007    0.0            1924      92006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kpkuuiijhmxmnlpbhnvmvigdnajxiber ; /usr/bin/python3
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      18197    0.0            1920      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:42:23.603163 np0000039617 memory_tracker.sh[92238]:      92191    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwrhtndmx
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      92197    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpngwyc7r9
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      92193    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9i9kyda
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      92195    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7m2i0tvr
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      92005    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kpkuuiijhmxmnlpbhnvmvigdnajxiber ; /usr/bin/python3' && sleep 0
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      32205    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      40879    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      12297    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:42:23.603353 np0000039617 memory_tracker.sh[92238]:      29941    0.0            1300      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:42:23.603496 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:23.603496 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:42:43.607004 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:42:43.607669 np0000039617 memory_tracker.sh[92249]: Thu Jul 16 11:42:43 UTC 2026
Jul 16 11:42:43.608187 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:43.608187 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 6082096
Jul 16 11:42:43.608187 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: MemTotal:       12245836 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: MemFree:          266200 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: MemAvailable:    6081844 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Buffers:          185084 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Cached:          5586940 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SwapCached:            4 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Active:          5775440 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Inactive:        5180188 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Active(anon):    5238860 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Inactive(anon):   126096 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Active(file):     536580 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Inactive(file):  5054092 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Unevictable:      144776 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Mlocked:          143576 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SwapTotal:       8388604 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SwapFree:        8387824 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Zswap:               320 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Zswapped:             72 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Dirty:             26888 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Writeback:             0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: AnonPages:       5328172 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Mapped:           267208 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Shmem:            161460 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: KReclaimable:     550656 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Slab:             692036 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SReclaimable:     550656 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SUnreclaim:       141380 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: KernelStack:       14080 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: PageTables:        28444 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: SecPageTables:         0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: NFS_Unstable:          0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Bounce:                0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: WritebackTmp:          0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: CommitLimit:    14511520 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Committed_AS:   10704156 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: VmallocTotal:   13743895347199 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: VmallocUsed:       33852 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: VmallocChunk:          0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Percpu:             5536 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: HardwareCorrupted:     0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: AnonHugePages:         0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: ShmemHugePages:        0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: ShmemPmdMapped:        0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: FileHugePages:         0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: FilePmdMapped:         0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Unaccepted:            0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: HugePages_Total:       0
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: HugePages_Free:        0
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: HugePages_Rsvd:        0
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: HugePages_Surp:        0
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Hugepagesize:       2048 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: Hugetlb:               0 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: DirectMap4k:      296812 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: DirectMap2M:     9140224 kB
Jul 16 11:42:43.608794 np0000039617 memory_tracker.sh[92250]: DirectMap1G:     5242880 kB
Jul 16 11:42:43.609882 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      43167    6.0          745380          1   00:00:47      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      71648    1.8          223312      71646   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      71647    1.7          215128      71646   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      73762    1.4          182780      73102   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      79632    1.4          174388          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      73526    1.4          172684      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      73535    1.4          172680      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      73182    1.3          162764      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:42:43.622063 np0000039617 memory_tracker.sh[92252]:      68600    1.3          161808      68598   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      83529    1.3          161624      83528   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      68599    1.3          161004      68598   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      83530    1.3          160100      83528   00:00:09        5 wait_woken                manila-apiuWSGI worker 2
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      46089    1.1          145692      46088   00:00:33        2 -                         keystoneuWSGI worker 1
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      46090    1.1          145128      46088   00:00:35        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      18107    1.1          141260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      77251    1.1          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      71836    1.1          138792      70595   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      80590    1.0          134300      80586   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      80589    1.0          133944      80586   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      76626    1.0          133472      76625   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 11:42:43.622340 np0000039617 memory_tracker.sh[92252]:      76627    1.0          133240      76625   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      90447    1.0          128848          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      42449    1.0          127584          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      79694    0.9          121104      78570   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      79708    0.9          121040      78051   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      79710    0.9          120992      78051   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      79692    0.9          120492      78570   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      77905    0.9          120384      76033   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      77912    0.9          120356      76033   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      90947    0.9          119912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      72131    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprvo6ndv6/privsep.sock
Jul 16 11:42:43.623426 np0000039617 memory_tracker.sh[92252]:      74709    0.9          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd2431ami/privsep.sock
Jul 16 11:42:43.623728 np0000039617 memory_tracker.sh[92252]:      69314    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:42:43.623728 np0000039617 memory_tracker.sh[92252]:      16998    0.9          116376          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:42:43.623728 np0000039617 memory_tracker.sh[92252]:      73863    0.9          110728      73862   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 11:42:43.623728 np0000039617 memory_tracker.sh[92252]:      73864    0.9          110656      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
