Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      28259    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:      28186    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:      28035    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:      30006    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 10:40:58.636217 np0000039711 memory_tracker.sh[47409]:      28380    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      27648    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:        391    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:       2363    0.0            7224       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      41537    0.0            6792      41534   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      41538    0.0            6184      41534   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:        521    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      15452    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      47408    0.0            4364      43944   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      40448    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 10:40:58.636359 np0000039711 memory_tracker.sh[47409]:      41048    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      43944    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      44433    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      28452    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      18013    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:       5314    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      41065    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 10:40:58.636574 np0000039711 memory_tracker.sh[47409]:      41055    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      30120    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47409    0.0            2220      43944   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      41057    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      44437    0.0            2032      44433   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47241    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47402    0.0            1980      47065   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      40028    0.0            1976      38910   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47321    0.0            1976      46877   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47362    0.0            1976      46971   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      47281    0.0            1972      46751   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      18214    0.0            1968      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:      41067    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 10:40:58.636788 np0000039711 memory_tracker.sh[47409]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      32284    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3' && sleep 0
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      18138    0.0            1804      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      41053    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      12312    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:40:58.637023 np0000039711 memory_tracker.sh[47409]:      30121    0.0            1296      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:40:58.637175 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.637175 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:41:18.639912 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:41:18.641005 np0000039711 memory_tracker.sh[53058]: Fri Jul 17 10:41:18 UTC 2026
Jul 17 10:41:18.641183 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:41:18.641202 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10342992
Jul 17 10:41:18.641202 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: MemTotal:       12245840 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: MemFree:          279348 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: MemAvailable:   10342992 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Buffers:          177568 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Cached:          9796624 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SwapCached:            4 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Active:          1178916 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Inactive:        9752244 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Active(anon):    1009092 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Inactive(anon):   125892 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Active(file):     169824 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Inactive(file):  9626352 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Unevictable:      143596 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Mlocked:          142396 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SwapTotal:       8388604 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SwapFree:        8388080 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Zswap:               364 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Zswapped:             68 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Dirty:              7724 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Writeback:             0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: AnonPages:       1100388 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Mapped:           195808 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Shmem:            158132 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: KReclaimable:     593152 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Slab:             720772 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SReclaimable:     593152 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SUnreclaim:       127620 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: KernelStack:        8288 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: PageTables:        10500 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: SecPageTables:         0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: NFS_Unstable:          0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Bounce:                0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: WritebackTmp:          0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: CommitLimit:    14511524 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Committed_AS:    2741244 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: VmallocTotal:   13743895347199 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: VmallocUsed:       28080 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: VmallocChunk:          0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Percpu:             5152 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: HardwareCorrupted:     0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: AnonHugePages:         0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: ShmemHugePages:        0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: ShmemPmdMapped:        0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: FileHugePages:         0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: FilePmdMapped:         0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Unaccepted:            0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: HugePages_Total:       0
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: HugePages_Free:        0
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: HugePages_Rsvd:        0
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: HugePages_Surp:        0
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Hugepagesize:       2048 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: Hugetlb:               0 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: DirectMap4k:      298860 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: DirectMap2M:     9138176 kB
Jul 17 10:41:18.641898 np0000039711 memory_tracker.sh[53059]: DirectMap1G:     5242880 kB
Jul 17 10:41:18.642651 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      43293    3.3          416208          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      46219    1.1          141028      46217   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      46218    1.1          140920      46217   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      18128    1.0          132240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      42575    0.9          116452          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      27703    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 10:41:18.659344 np0000039711 memory_tracker.sh[53061]:      11460    0.3           40640      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
