Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      93157    0.0            4376      44214   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      40543    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      41192    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      44214    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      44705    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      18329    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:      69814    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:10:44.629052 np0000043632 memory_tracker.sh[93158]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:       5318    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      41213    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      93158    0.0            2232      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      93010    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      93078    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:10:44.629226 np0000043632 memory_tracker.sh[93158]:      92562    0.0            1920      92561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      92698    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqepllbnu
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      92696    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa4xt4sdo
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      92700    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwl1fhfsk
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      92702    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0kdyyfkb
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      92560    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3' && sleep 0
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:10:44.629435 np0000043632 memory_tracker.sh[93158]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:10:44.629578 np0000043632 memory_tracker.sh[93158]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:10:44.629596 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:10:44.687454 np0000043632 memory_tracker.sh[93160]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69731)]=903180KB
Sep 02 13:10:44.693571 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:11:24.703655 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:11:24.704340 np0000043632 memory_tracker.sh[93715]: Wed Sep  2 13:11:24 UTC 2026
Sep 02 13:11:24.704504 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:11:24.704504 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 5403192
Sep 02 13:11:24.704504 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: MemTotal:       12245828 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: MemFree:          974792 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: MemAvailable:    5402688 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Buffers:          164228 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Cached:          4245260 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SwapCached:            4 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Active:          6687428 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Inactive:        3539740 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Active(anon):    5873000 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Inactive(anon):   126080 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Active(file):     814428 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Inactive(file):  3413660 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Unevictable:      145836 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Mlocked:          144636 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SwapTotal:       8388604 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SwapFree:        8388080 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Zswap:               376 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Zswapped:             72 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Dirty:             12144 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Writeback:             0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: AnonPages:       5963580 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Mapped:           321760 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Shmem:            161500 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: KReclaimable:     525684 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Slab:             673684 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SReclaimable:     525684 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SUnreclaim:       148000 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: KernelStack:       18608 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: PageTables:        32036 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: SecPageTables:         0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: NFS_Unstable:          0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Bounce:                0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: WritebackTmp:          0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: CommitLimit:    14511516 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Committed_AS:   13496956 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: VmallocTotal:   13743895347199 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: VmallocUsed:       38484 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: VmallocChunk:          0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Percpu:             5568 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: HardwareCorrupted:     0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: AnonHugePages:         0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: ShmemHugePages:        0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: ShmemPmdMapped:        0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: FileHugePages:         0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: FilePmdMapped:         0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Unaccepted:            0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: HugePages_Total:       0
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: HugePages_Free:        0
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: HugePages_Rsvd:        0
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: HugePages_Surp:        0
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Hugepagesize:       2048 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: Hugetlb:               0 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: DirectMap4k:      292716 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: DirectMap2M:    11241472 kB
Sep 02 13:11:24.705239 np0000043632 memory_tracker.sh[93716]: DirectMap1G:     3145728 kB
Sep 02 13:11:24.706050 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      43564    6.2          764044          1   00:01:19      151 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      72068    2.0          250468      72066   00:00:49       12 -                         neutron-apiuWSGI worker 2
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      72067    1.9          244800      72066   00:00:47       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      17336    1.7          217560          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      80058    1.5          186896          1   00:00:09       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      74224    1.4          183300      73541   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      74026    1.3          168536      72565   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      74017    1.3          168528      72565   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      83990    1.3          166944      83988   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      69020    1.3          165816      69019   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:11:24.717776 np0000043632 memory_tracker.sh[93718]:      83989    1.3          165128      83988   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      69021    1.3          164480      69019   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      73628    1.3          162380      73056   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      46491    1.1          146224      46489   00:01:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      46490    1.1          145504      46489   00:01:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      18444    1.1          141680          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      77666    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      72311    1.1          138852      71016   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      81007    1.0          134156      81005   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      81006    1.0          133948      81005   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 13:11:24.718154 np0000043632 memory_tracker.sh[93718]:      77041    1.0          133772      77040   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:11:24.718349 np0000043632 memory_tracker.sh[93718]:      77042    1.0          133544      77040   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      80134    1.0          129188      78475   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      80120    1.0          128804      78996   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      91413    1.0          128540      90870   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      80118    1.0          128496      78996   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      78334    1.0          127828      76448   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      80136    1.0          126560      78475   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      78366    1.0          125144      76448   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      75174    0.9          119184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpubjwsm10/privsep.sock
Sep 02 13:11:24.718528 np0000043632 memory_tracker.sh[93718]:      69731    0.9          118476          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
