Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:50:48.268252 np0000041949 memory_tracker.sh[92022]: DirectMap2M:     7055360 kB
Aug 14 15:50:48.268252 np0000041949 memory_tracker.sh[92022]: DirectMap1G:     7340032 kB
Aug 14 15:50:48.268920 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      43130    5.9          722592          1   00:00:33      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      71651    1.7          218116      71650   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      71652    1.7          211832      71650   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      73791    1.4          182920      73107   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      79584    1.4          174356          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      73558    1.4          172396      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      73563    1.4          172396      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      73188    1.3          162400      72624   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:50:48.286126 np0000041949 memory_tracker.sh[92024]:      68604    1.3          161836      68603   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      68605    1.3          161056      68603   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      46051    1.1          143616      46050   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      46052    1.1          143252      46050   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      18148    1.1          139472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      77203    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      71862    1.1          139024      70601   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      83548    1.1          136468      83546   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      83547    1.1          136388      83546   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      80539    1.0          134656      80538   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      80540    1.0          134300      80538   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      76579    1.0          133640      76577   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 15:50:48.286463 np0000041949 memory_tracker.sh[92024]:      76578    1.0          133496      76577   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      90464    1.0          123608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      79647    0.9          121136      78523   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      79661    0.9          121032      78004   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      79663    0.9          120992      78004   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      79645    0.9          120508      78523   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      77865    0.9          120100      75986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      77863    0.9          120096      75986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      90962    0.9          118936          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      72137    0.9          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsjc2xdp/privsep.sock
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      42404    0.9          117772          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 15:50:48.286647 np0000041949 memory_tracker.sh[92024]:      74712    0.9          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyyd4vs5l/privsep.sock
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      69317    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      73868    0.9          110572      73867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      73869    0.9          110348      73867   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      17036    0.6           75228          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      10866    0.3           40564      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      79696    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      44900    0.2           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041949=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      41280    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:       1295    0.1           20292          1   00:01:14        6 inet_csk_accept           /usr/bin/python3
Aug 14 15:50:48.286792 np0000041949 memory_tracker.sh[92024]:      80538    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      68603    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      71650    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      83546    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      46050    0.1           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      76577    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      73867    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      41348    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      46498    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      83885    0.1           17052      83878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      30085    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      36491    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      83884    0.1           14104      83878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:      10864    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:50:48.286937 np0000041949 memory_tracker.sh[92024]:        504    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:      70065    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:       1153    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:      69729    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:      69728    0.0           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:      83878    0.0            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:        442    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 15:50:48.287136 np0000041949 memory_tracker.sh[92024]:        559    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      69802    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:       1113    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:        507    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      69114    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      29855    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      76580    0.0            7772      76577   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:       2375    0.0            7460       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:        383    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      41283    0.0            6788      41280   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      15473    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 15:50:48.287263 np0000041949 memory_tracker.sh[92024]:      41284    0.0            6176      41280   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:        546    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      92023    0.0            4364      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      40143    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      40742    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      43780    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      44267    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      69402    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:        719    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 15:50:48.287439 np0000041949 memory_tracker.sh[92024]:      18033    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 15:50:48.287597 np0000041949 memory_tracker.sh[92024]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 15:50:48.287597 np0000041949 memory_tracker.sh[92024]:       5325    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 15:50:48.287597 np0000041949 memory_tracker.sh[92024]:      40759    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 15:50:48.287597 np0000041949 memory_tracker.sh[92024]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 15:50:48.287597 np0000041949 memory_tracker.sh[92024]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
