Aug 05 14:02:14.412992 np0000041029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:02:14.421326 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:14.421782 np0000041029 memory_tracker.sh[43948]: Wed Aug  5 14:02:14 UTC 2026
Aug 05 14:02:14.421906 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:14.476040 np0000041029 memory_tracker.sh[43952]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Aug 05 14:02:14.481611 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:02:34.486062 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:34.486749 np0000041029 memory_tracker.sh[47526]: Wed Aug  5 14:02:34 UTC 2026
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10320640
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemTotal:       12245840 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemFree:          162044 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemAvailable:   10320640 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Buffers:          206628 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Cached:          9823288 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapCached:            4 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active:          1277900 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive:        9692776 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(anon):    1117576 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(anon):     1060 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(file):     160324 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(file):  9691716 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unevictable:      143588 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mlocked:          142388 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapTotal:       8388604 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapFree:        8388080 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswap:               236 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswapped:             44 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Dirty:             49140 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Writeback:             0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonPages:       1084440 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mapped:           196128 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Shmem:            158016 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Slab:             766064 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SUnreclaim:       133824 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KernelStack:        8692 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: PageTables:        11208 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SecPageTables:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: NFS_Unstable:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Bounce:                0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: WritebackTmp:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: CommitLimit:    14511524 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Committed_AS:    2903112 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocUsed:       28484 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocChunk:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Percpu:             5088 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HardwareCorrupted:     0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemHugePages:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemPmdMapped:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FileHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FilePmdMapped:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unaccepted:            0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Total:       0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Free:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Rsvd:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Surp:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugepagesize:       2048 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugetlb:               0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap4k:      278380 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap2M:     9158656 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap1G:     5242880 kB
Aug 05 14:02:34.488382 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: FileHugePages:         0 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: FilePmdMapped:         0 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: Unaccepted:            0 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: HugePages_Total:       0
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: HugePages_Free:        0
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: HugePages_Rsvd:        0
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: HugePages_Surp:        0
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: Hugepagesize:       2048 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: Hugetlb:               0 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: DirectMap4k:      278380 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: DirectMap2M:     9158656 kB
Aug 05 14:09:14.904959 np0000041029 memory_tracker.sh[92505]: DirectMap1G:     5242880 kB
Aug 05 14:09:14.905712 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      43283    5.9          724224          1   00:00:56      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      71765    1.8          222116      71763   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      71764    1.7          214276      71763   00:00:24       11 wait_woken                neutron-apiuWSGI worker 1
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      73903    1.4          182928      73218   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      79740    1.4          174444          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      73669    1.4          173232      72254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      73674    1.4          173232      72254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      83705    1.3          164752      83704   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 05 14:09:14.917385 np0000041029 memory_tracker.sh[92507]:      83706    1.3          162832      83704   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      73300    1.3          162220      72735   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      68704    1.3          161900      68702   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      68703    1.3          160968      68702   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      17032    1.2          154684          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      46207    1.1          146536      46206   00:00:51        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      46208    1.1          146416      46206   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      77315    1.1          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      72029    1.1          138860      70705   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      18141    1.1          137472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:09:14.917684 np0000041029 memory_tracker.sh[92507]:      80689    1.1          134748      80684   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      80688    1.0          134408      80684   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      76690    1.0          133584      76688   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      76689    1.0          133372      76688   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      90624    1.0          129888          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      79803    0.9          121416      78679   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      79817    0.9          121100      78115   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      79819    0.9          121028      78115   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      79801    0.9          120640      78679   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      91124    0.9          120096          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      78014    0.9          120056      76097   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      78018    0.9          119996      76097   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:09:14.917886 np0000041029 memory_tracker.sh[92507]:      72276    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcg4sp6xj/privsep.sock
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      42521    0.9          117772          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      74824    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw4yy5zpy/privsep.sock
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      69421    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      73978    0.9          110428      73977   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      73979    0.9          110332      73977   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      92312    0.8          103924      92311   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp34nqp_p0
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      92314    0.8          102068      92313   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm2ciw_mw
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      92308    0.8          101664      92307   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpae5q3ewk
Aug 05 14:09:14.918063 np0000041029 memory_tracker.sh[92507]:      92310    0.7           94368      92309   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpndubymep
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      92303    0.5           72472      92174   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      11478    0.3           40576      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      79852    0.2           32844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      92174    0.2           30524      92173   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      45053    0.2           28424          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041029=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      92173    0.2           27228      92172   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      41472    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:       1310    0.1           20576          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      46610    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:09:14.918208 np0000041029 memory_tracker.sh[92507]:      80684    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      76688    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      83704    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      73977    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      68702    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      71763    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      46206    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      41535    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      84031    0.1           18488      84024   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      84030    0.1           18004      84024   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      36544    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      30143    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:      11476    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:09:14.918379 np0000041029 memory_tracker.sh[92507]:        486    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:      70169    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:      69833    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:       1168    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:      69832    0.0           10268          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:      84024    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:        535    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:09:14.918604 np0000041029 memory_tracker.sh[92507]:        436    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      69904    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:       1111    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:       2212    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:        487    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      69218    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      29914    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      76691    0.0            7768      76688   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:       2389    0.0            7308       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      92171    0.0            6960      92170   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-exnrsncfboryjwzwvbdtzskitrhntims ; /usr/bin/python3
Aug 05 14:09:14.918742 np0000041029 memory_tracker.sh[92507]:      15470    0.0            6900          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:09:14.918918 np0000041029 memory_tracker.sh[92507]:      41475    0.0            6748      41472   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 14:09:14.918918 np0000041029 memory_tracker.sh[92507]:      41476    0.0            6168      41472   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 14:09:14.918918 np0000041029 memory_tracker.sh[92507]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:09:14.918918 np0000041029 memory_tracker.sh[92507]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
