Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:41:49.258068 np0000040447 memory_tracker.sh[92187]:      83751    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 07:41:49.258068 np0000040447 memory_tracker.sh[92187]:        556    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 07:41:49.258068 np0000040447 memory_tracker.sh[92187]:        442    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 07:41:49.258068 np0000040447 memory_tracker.sh[92187]:      69636    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 07:41:49.258068 np0000040447 memory_tracker.sh[92187]:       1107    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:       2174    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      68943    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:        504    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      29738    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      76459    0.0            7644      76456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:        392    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:       2355    0.0            7256       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      91921    0.0            6920      91920   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zlrrykazlujwzledndhjhfwmcanahgdp ; /usr/bin/python3
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      15417    0.0            6836          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      41136    0.0            6760      41133   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:      41137    0.0            6224      41133   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:        546    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 07:41:49.258192 np0000040447 memory_tracker.sh[92187]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      92186    0.0            4360      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      39996    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      40596    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      43626    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      44113    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      17973    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:        962    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      69231    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:       1134    0.0            3312       1133   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:       5304    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 07:41:49.258332 np0000040447 memory_tracker.sh[92187]:      40613    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:        981    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      40603    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      29853    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      92187    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:        992    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      40606    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:        991    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      92098    0.0            2028       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      92169    0.0            2028      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      18174    0.0            2012      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      40615    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      18178    0.0            1920      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      32014    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 07:41:49.258476 np0000040447 memory_tracker.sh[92187]:      91922    0.0            1920      91921   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zlrrykazlujwzledndhjhfwmcanahgdp ; /usr/bin/python3
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      92072    0.0            1920      92056   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppr7r5bi4
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      92076    0.0            1920      92056   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8l8q_jb
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      91920    0.0            1916       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zlrrykazlujwzledndhjhfwmcanahgdp ; /usr/bin/python3' && sleep 0
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      92074    0.0            1916      92056   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_vqpqk9v
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      92078    0.0            1916      92056   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp27_vind9
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      40601    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      12279    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      18175    0.0            1568      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:41:49.258637 np0000040447 memory_tracker.sh[92187]:      29854    0.0            1304      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:41:49.258747 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:41:49.258747 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:42:09.262720 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:42:09.263648 np0000040447 memory_tracker.sh[92203]: Tue Jul 28 07:42:09 UTC 2026
Jul 28 07:42:09.263816 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:42:09.263816 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 6055832
Jul 28 07:42:09.263816 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: MemTotal:       12245828 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: MemFree:          198776 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: MemAvailable:    6055328 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Buffers:          193508 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Cached:          5616388 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SwapCached:            4 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Active:          5745724 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Inactive:        5263980 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Active(anon):    5255096 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Inactive(anon):   126052 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Active(file):     490628 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Inactive(file):  5137928 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Unevictable:      144772 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Mlocked:          143572 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SwapTotal:       8388604 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SwapFree:        8387824 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Zswap:               264 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Zswapped:             72 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Dirty:             27644 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Writeback:             0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: AnonPages:       5344376 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Mapped:           278764 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Shmem:            161460 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: KReclaimable:     553680 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Slab:             697648 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SReclaimable:     553680 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SUnreclaim:       143968 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: KernelStack:       14272 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: PageTables:        28648 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: SecPageTables:         0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: NFS_Unstable:          0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Bounce:                0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: WritebackTmp:          0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: CommitLimit:    14511516 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Committed_AS:   10755516 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: VmallocTotal:   13743895347199 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: VmallocUsed:       34084 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: VmallocChunk:          0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Percpu:             5536 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: HardwareCorrupted:     0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: AnonHugePages:         0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: ShmemHugePages:        0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: ShmemPmdMapped:        0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: FileHugePages:         0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: FilePmdMapped:         0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Unaccepted:            0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: HugePages_Total:       0
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: HugePages_Free:        0
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: HugePages_Rsvd:        0
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: HugePages_Surp:        0
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Hugepagesize:       2048 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: Hugetlb:               0 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: DirectMap4k:      302956 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: DirectMap2M:     9134080 kB
Jul 28 07:42:09.264475 np0000040447 memory_tracker.sh[92204]: DirectMap1G:     5242880 kB
Jul 28 07:42:09.265670 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      42975    6.0          741912          1   00:00:50      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      71526    1.8          223392      71524   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      71525    1.7          214220      71524   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      73668    1.4          182960      72982   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      79462    1.4          174384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      73484    1.4          173280      72019   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      73467    1.4          173256      72019   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      73071    1.3          162432      72499   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:42:09.276946 np0000040447 memory_tracker.sh[92206]:      68425    1.3          161816      68423   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 28 07:42:09.277422 np0000040447 memory_tracker.sh[92206]:      68424    1.3          161060      68423   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 07:42:09.277422 np0000040447 memory_tracker.sh[92206]:      83432    1.3          161000      83430   00:00:11        4 ep_poll                   manila-apiuWSGI worker 2
Jul 28 07:42:09.277422 np0000040447 memory_tracker.sh[92206]:      83431    1.3          160604      83430   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 28 07:42:09.277422 np0000040447 memory_tracker.sh[92206]:      45896    1.1          145956      45895   00:00:43        2 wait_woken                keystoneuWSGI worker 1
Jul 28 07:42:09.277422 np0000040447 memory_tracker.sh[92206]:      45897    1.1          145516      45895   00:00:42        2 -                         keystoneuWSGI worker 2
