Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 20:01:37.060340 np0000040410 memory_tracker.sh[92391]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 20:01:37.060340 np0000040410 memory_tracker.sh[92391]:      40704    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 20:01:37.060637 np0000040410 memory_tracker.sh[92391]:      12294    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 20:01:37.060637 np0000040410 memory_tracker.sh[92391]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 20:01:37.060637 np0000040410 memory_tracker.sh[92391]:      29876    0.0            1300      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 20:01:37.060701 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 20:01:37.127490 np0000040410 memory_tracker.sh[92393]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69247)]=903176KB
Jul 27 20:01:37.133895 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 20:01:57.139191 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 20:01:57.139979 np0000040410 memory_tracker.sh[92692]: Mon Jul 27 20:01:57 UTC 2026
Jul 27 20:01:57.141311 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 20:01:57.141311 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 5377572
Jul 27 20:01:57.141311 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: MemTotal:       12245832 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: MemFree:          665320 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: MemAvailable:    5377068 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Buffers:          162444 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Cached:          4520032 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SwapCached:            0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Active:          6470108 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Inactive:        4070048 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Active(anon):    5913228 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Inactive(anon):   125792 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Active(file):     556880 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Inactive(file):  3944256 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Unevictable:      145896 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Mlocked:          144696 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SwapTotal:       8388604 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SwapFree:        8388080 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Zswap:               332 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Zswapped:             76 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Dirty:              8100 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Writeback:           140 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: AnonPages:       6003388 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Mapped:           307168 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Shmem:            161460 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: KReclaimable:     536488 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Slab:             683428 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SReclaimable:     536488 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SUnreclaim:       146940 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: KernelStack:       16176 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: PageTables:        30696 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: SecPageTables:         0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: NFS_Unstable:          0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Bounce:                0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: WritebackTmp:          0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: CommitLimit:    14511520 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Committed_AS:   12136784 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: VmallocTotal:   13743895347199 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: VmallocUsed:       36052 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: VmallocChunk:          0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Percpu:             5536 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: HardwareCorrupted:     0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: AnonHugePages:         0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: ShmemHugePages:        0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: ShmemPmdMapped:        0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: FileHugePages:         0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: FilePmdMapped:         0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Unaccepted:            0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: HugePages_Total:       0
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: HugePages_Free:        0
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: HugePages_Rsvd:        0
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: HugePages_Surp:        0
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Hugepagesize:       2048 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: Hugetlb:               0 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: DirectMap4k:      292716 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: DirectMap2M:     7047168 kB
Jul 27 20:01:57.141492 np0000040410 memory_tracker.sh[92693]: DirectMap1G:     7340032 kB
Jul 27 20:01:57.142808 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      43049    6.3          774568          1   00:01:10      147 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      71581    2.0          249588      71580   00:00:40       11 wait_woken                neutron-apiuWSGI worker 1
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      71582    2.0          246636      71580   00:00:41       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      17001    1.5          190212          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      79514    1.5          183824          1   00:00:07       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      73723    1.4          183088      73035   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      73529    1.3          169416      72072   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      73515    1.3          169408      72072   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      83457    1.3          166592      83455   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      68484    1.3          165192      68482   00:00:04       13 -                         nova-apiuWSGI worker 2
Jul 27 20:01:57.155463 np0000040410 memory_tracker.sh[92695]:      68483    1.3          164820      68482   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      73119    1.3          162152      72550   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      83456    1.3          159500      83455   00:00:18        5 ep_poll                   manila-apiuWSGI worker 1
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      45967    1.1          146756      45966   00:01:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      45968    1.1          146484      45966   00:01:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      18104    1.1          141496          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      71769    1.1          139488      70531   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      77132    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      80468    1.1          134816      80466   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      80467    1.0          134048      80466   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 20:01:57.156647 np0000040410 memory_tracker.sh[92695]:      76507    1.0          133520      76506   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      76508    1.0          133320      76506   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      90373    1.0          130280          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      79596    1.0          129680      77933   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      79582    1.0          127808      78452   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      77788    1.0          126544      75915   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      79580    1.0          125900      78452   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      77794    1.0          122876      75915   00:00:00       12 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      79598    1.0          122708      77933   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      90873    0.9          120036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      74640    0.9          118872          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_3jbij4/privsep.sock
Jul 27 20:01:57.156871 np0000040410 memory_tracker.sh[92695]:      69247    0.9          118536          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      92544    0.9          118340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp3rh4780x/privsep.sock
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      72066    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4f1hlya0/privsep.sock
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      42323    0.9          116512          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      73795    0.9          111328      73794   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      73796    0.9          111112      73794   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      92068    0.8          105296      92067   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgczaxhj8
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      92074    0.8          104600      92073   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpae10fr76
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      92070    0.8          103748      92069   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjfj7irqm
Jul 27 20:01:57.157060 np0000040410 memory_tracker.sh[92695]:      92072    0.8          102684      92071   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuv4g4cb6
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      92062    0.6           73840      91935   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      92474    0.4           51780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt_px1y1c/privsep.sock
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      92449    0.3           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpybg86jap/privsep.sock
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      11442    0.3           40600      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      79631    0.2           34044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      91935    0.2           30656      91934   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      44819    0.2           28444          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040410=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 20:01:57.157225 np0000040410 memory_tracker.sh[92695]:      91934    0.2           26692      91933   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      41228    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      92648    0.1           24120      92647   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      46371    0.1           23248          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:       1283    0.1           20456          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      80466    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      76506    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      71580    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      83455    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      45966    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      68482    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 20:01:57.157404 np0000040410 memory_tracker.sh[92695]:      73794    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
