Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:23:31.381996 np0000039689 memory_tracker.sh[92578]:      84136    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 07:23:31.381996 np0000039689 memory_tracker.sh[92578]:        841    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 07:23:31.381996 np0000039689 memory_tracker.sh[92578]:        535    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 07:23:31.381996 np0000039689 memory_tracker.sh[92578]:      70094    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 07:23:31.381996 np0000039689 memory_tracker.sh[92578]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:        480    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:       2184    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      69406    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      30128    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      76882    0.0            7704      76879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:       2362    0.0            7356       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:        385    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      15452    0.0            7060          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      92291    0.0            6916      92290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bviblillielimthqmroniowgcnhpvcya ; /usr/bin/python3
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      41659    0.0            6772      41656   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:      41660    0.0            6248      41656   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:        517    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 07:23:31.382145 np0000039689 memory_tracker.sh[92578]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      92577    0.0            4360      44070   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      40571    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      41171    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      44070    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      44557    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      18007    0.0            3572          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      69694    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:      41188    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 07:23:31.382336 np0000039689 memory_tracker.sh[92578]:       5312    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      41179    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      30243    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      92578    0.0            2224      44070   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      41181    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      92556    0.0            2028      44557   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      92562    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      18208    0.0            1952      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      41190    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      92292    0.0            1924      92291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bviblillielimthqmroniowgcnhpvcya ; /usr/bin/python3
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 07:23:31.382528 np0000039689 memory_tracker.sh[92578]:      32452    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      92439    0.0            1916      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6_omec6e
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      92435    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp43_aof82
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      92437    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5zp9ha7w
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      92441    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ugj8okl
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      92290    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bviblillielimthqmroniowgcnhpvcya ; /usr/bin/python3' && sleep 0
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      18132    0.0            1804      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      41176    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      12314    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      18209    0.0            1564      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:23:31.382740 np0000039689 memory_tracker.sh[92578]:      30244    0.0            1304      30243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:23:31.382907 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:23:31.382907 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:23:51.386102 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:23:51.386869 np0000039689 memory_tracker.sh[92588]: Fri Jul 17 07:23:51 UTC 2026
Jul 17 07:23:51.387057 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:23:51.387057 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 6008740
Jul 17 07:23:51.387057 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: MemTotal:       12245840 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: MemFree:          240432 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: MemAvailable:    6008740 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Buffers:          175048 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Cached:          5564148 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SwapCached:            4 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Active:          5530248 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Inactive:        5446488 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Active(anon):    5292824 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Inactive(anon):   126064 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Active(file):     237424 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Inactive(file):  5320424 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Unevictable:      145272 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Mlocked:          144072 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SwapTotal:       8388604 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SwapFree:        8387824 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Zswap:               372 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Zswapped:             68 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Dirty:             10384 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Writeback:             0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: AnonPages:       5382896 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Mapped:           284248 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Shmem:            161460 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: KReclaimable:     552528 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Slab:             695636 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SReclaimable:     552528 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SUnreclaim:       143108 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: KernelStack:       14384 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: PageTables:        28816 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: SecPageTables:         0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: NFS_Unstable:          0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Bounce:                0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: WritebackTmp:          0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: CommitLimit:    14511524 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Committed_AS:   10826736 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: VmallocTotal:   13743895347199 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: VmallocUsed:       34092 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: VmallocChunk:          0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Percpu:             5440 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: HardwareCorrupted:     0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: AnonHugePages:         0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: ShmemHugePages:        0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: ShmemPmdMapped:        0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: FileHugePages:         0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: FilePmdMapped:         0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Unaccepted:            0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: HugePages_Total:       0
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: HugePages_Free:        0
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: HugePages_Rsvd:        0
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: HugePages_Surp:        0
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Hugepagesize:       2048 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: Hugetlb:               0 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: DirectMap4k:      298860 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: DirectMap2M:     9138176 kB
Jul 17 07:23:51.387664 np0000039689 memory_tracker.sh[92589]: DirectMap1G:     5242880 kB
Jul 17 07:23:51.388430 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      43419    6.2          768104          1   00:00:56      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      71942    1.8          227940      71941   00:00:26       11 -                         neutron-apiuWSGI worker 1
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      71943    1.8          221420      71941   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      74076    1.4          183040      73399   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      79885    1.4          174448          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      73950    1.4          173220      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      73935    1.4          173216      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      73807    1.3          165684      72918   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:23:51.400813 np0000039689 memory_tracker.sh[92591]:      83815    1.3          163880      83814   00:00:13        5 -                         manila-apiuWSGI worker 1
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      68848    1.3          160872      68846   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      83816    1.3          159396      83814   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      68847    1.3          159364      68846   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      17020    1.2          149788          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      46343    1.1          146348      46342   00:00:47        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 07:23:51.401141 np0000039689 memory_tracker.sh[92591]:      46344    1.1          146172      46342   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 2
