Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      92268    0.0            2232      43629   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      40646    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      92247    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      92260    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      18182    0.0            1972      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      40654    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:49:02.621336 np0000042289 memory_tracker.sh[92268]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      91879    0.0            1920      91878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      92017    0.0            1920      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwh2d_vxs
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      92021    0.0            1920      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9e4zgawf
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      32022    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      91877    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3' && sleep 0
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      92015    0.0            1916      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkxfg14_c
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      92019    0.0            1916      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8_zaj8md
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      18106    0.0            1800      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      12288    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:49:02.621587 np0000042289 memory_tracker.sh[92268]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:49:02.621768 np0000042289 memory_tracker.sh[92268]:      29860    0.0            1304      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:49:02.621801 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:49:02.621801 np0000042289 memory_tracker.sh[43629]: ]]]
Aug 18 13:49:22.625434 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:49:22.626507 np0000042289 memory_tracker.sh[92323]: Tue Aug 18 13:49:22 UTC 2026
Aug 18 13:49:22.626697 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:49:22.626697 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 6035772
Aug 18 13:49:22.626742 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: MemTotal:       12245840 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: MemFree:          222240 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: MemAvailable:    6034516 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Buffers:          204796 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Cached:          5563728 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SwapCached:            4 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Active:          5662900 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Inactive:        5329464 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Active(anon):    5279212 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Inactive(anon):   126008 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Active(file):     383688 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Inactive(file):  5203456 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Unevictable:      144768 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Mlocked:          143568 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SwapTotal:       8388604 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SwapFree:        8388080 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Zswap:               348 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Zswapped:             72 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Dirty:              8432 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Writeback:             0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: AnonPages:       5368680 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Mapped:           303148 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Shmem:            161460 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: KReclaimable:     550816 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Slab:             695144 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SReclaimable:     550816 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SUnreclaim:       144328 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: KernelStack:       14272 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: PageTables:        29092 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: SecPageTables:         0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: NFS_Unstable:          0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Bounce:                0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: WritebackTmp:          0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: CommitLimit:    14511524 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Committed_AS:   10945940 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: VmallocTotal:   13743895347199 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: VmallocUsed:       34132 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: VmallocChunk:          0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Percpu:             5536 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: HardwareCorrupted:     0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: AnonHugePages:         0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: ShmemHugePages:        0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: ShmemPmdMapped:        0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: FileHugePages:         0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: FilePmdMapped:         0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Unaccepted:            0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: HugePages_Total:       0
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: HugePages_Free:        0
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: HugePages_Rsvd:        0
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: HugePages_Surp:        0
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Hugepagesize:       2048 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: Hugetlb:               0 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: DirectMap4k:      290668 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: DirectMap2M:    10194944 kB
Aug 18 13:49:22.627432 np0000042289 memory_tracker.sh[92324]: DirectMap1G:     4194304 kB
Aug 18 13:49:22.629543 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      42978    6.2          763628          1   00:01:09      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      71512    1.8          223644      71511   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      71513    1.7          215368      71511   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      16986    1.5          184424          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      73627    1.4          181300      72963   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      79452    1.4          174060          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      73450    1.3          171384      72002   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      73444    1.3          171380      72002   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      83402    1.3          164856      83400   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      83401    1.3          163956      83400   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 13:49:22.639830 np0000042289 memory_tracker.sh[92326]:      68418    1.3          160900      68416   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      73059    1.3          160420      72482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      68417    1.3          160072      68416   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      45902    1.1          145768      45900   00:01:06        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      45901    1.1          145392      45900   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      18096    1.1          140228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      77072    1.1          138504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      71745    1.1          137488      70462   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      80403    1.0          133508      80398   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      80402    1.0          133468      80398   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:49:22.640397 np0000042289 memory_tracker.sh[92326]:      76448    1.0          132928      76446   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      76447    1.0          132720      76446   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      90318    1.0          129936          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      79515    0.9          120264      78391   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      79513    0.9          119848      78391   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      79529    0.9          119736      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      79531    0.9          119712      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      90820    0.9          119316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      77791    0.9          118888      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      77771    0.9          118876      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      69132    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:49:22.640736 np0000042289 memory_tracker.sh[92326]:      42261    0.9          117220          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      71996    0.9          117056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyi5k_rgr/privsep.sock
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      74582    0.9          116740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqc1_12ba/privsep.sock
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      73728    0.8          109644      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      73729    0.8          109556      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      92016    0.8          104864      92015   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkxfg14_c
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      92020    0.8          103224      92019   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8_zaj8md
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      92022    0.8          103032      92021   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9e4zgawf
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      92018    0.8          102956      92017   00:00:09        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwh2d_vxs
Aug 18 13:49:22.640979 np0000042289 memory_tracker.sh[92326]:      92009    0.6           73908      91881   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      11436    0.3           40600      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      79564    0.2           32348          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      91881    0.2           31116      91880   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      44752    0.2           28432          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042289 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042289=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      91880    0.2           26828      91879   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      41158    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:49:22.641128 np0000042289 memory_tracker.sh[92326]:      46303    0.1           24244          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
