Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:22:36.617121 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:22:36.617121 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:22:56.622796 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:22:56.623658 np0000043581 memory_tracker.sh[92894]: Wed Sep  2 06:22:56 UTC 2026
Sep 02 06:22:56.623814 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:22:56.623814 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 6109988
Sep 02 06:22:56.623814 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: MemTotal:       12245828 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: MemFree:          208480 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: MemAvailable:    6109988 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Buffers:          174068 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Cached:          5657324 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SwapCached:            4 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Active:          5419016 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Inactive:        5551052 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Active(anon):    5194608 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Inactive(anon):   125392 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Active(file):     224408 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Inactive(file):  5425660 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Unevictable:      144784 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Mlocked:          143584 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SwapTotal:       8388604 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SwapFree:        8388080 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Zswap:               376 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Zswapped:             72 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Dirty:             14812 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Writeback:             0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: AnonPages:       5283284 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Mapped:           274896 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Shmem:            161420 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: KReclaimable:     577316 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Slab:             722056 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SReclaimable:     577316 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SUnreclaim:       144740 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: KernelStack:       13408 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: PageTables:        28612 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: SecPageTables:         0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: NFS_Unstable:          0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Bounce:                0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: WritebackTmp:          0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: CommitLimit:    14511516 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Committed_AS:   10414828 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: VmallocTotal:   13743895347199 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: VmallocUsed:       33284 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: VmallocChunk:          0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Percpu:             5440 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: HardwareCorrupted:     0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: AnonHugePages:         0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: ShmemHugePages:        0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: ShmemPmdMapped:        0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: FileHugePages:         0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: FilePmdMapped:         0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Unaccepted:            0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: HugePages_Total:       0
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: HugePages_Free:        0
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: HugePages_Rsvd:        0
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: HugePages_Surp:        0
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Hugepagesize:       2048 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: Hugetlb:               0 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: DirectMap4k:      274284 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: DirectMap2M:    10211328 kB
Sep 02 06:22:56.625044 np0000043581 memory_tracker.sh[92895]: DirectMap1G:     4194304 kB
Sep 02 06:22:56.625691 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      43554    6.2          761764          1   00:00:50      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      72155    1.7          209976      72154   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      72156    1.6          204868      72154   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      80072    1.4          179980          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      74303    1.4          174908      73614   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      74121    1.3          167496      72650   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      69066    1.2          155300      69065   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      69067    1.2          153968      69065   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      84000    1.2          152520      83999   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 06:22:56.637239 np0000043581 memory_tracker.sh[92897]:      73727    1.2          152108      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      73712    1.2          152020      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      73717    1.2          151996      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      84001    1.2          150820      83999   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      73710    1.2          150396      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      46509    1.1          140604      46507   00:00:38        2 -                         keystoneuWSGI worker 2
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      46508    1.1          140492      46507   00:00:38        2 -                         keystoneuWSGI worker 1
Sep 02 06:22:56.637690 np0000043581 memory_tracker.sh[92897]:      18315    1.1          138132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      72176    1.1          135072      71056   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      77693    1.0          134304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      78493    1.0          132052          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      79012    1.0          130212          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      17205    1.0          128728          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      80892    1.0          128572      80888   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      77068    1.0          128440      77067   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      77069    1.0          128336      77067   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      80893    1.0          127448      80888   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      90863    0.9          122132          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      80131    0.9          119608      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:22:56.637843 np0000043581 memory_tracker.sh[92897]:      80132    0.9          119308      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      79822    0.9          117656      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      79820    0.9          117640      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      69777    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      42833    0.9          117076          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      78353    0.9          116424      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      78394    0.9          116392      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      91361    0.9          113840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      72648    0.9          113172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnkkgp7bm/privsep.sock
Sep 02 06:22:56.638036 np0000043581 memory_tracker.sh[92897]:      75211    0.9          112644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_lmp1mu/privsep.sock
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      74378    0.8          106020      74376   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      74377    0.8          104632      74376   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      92735    0.8           99500      92734   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw93cn363
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      92741    0.7           97920      92740   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi7aad0bx
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      92737    0.7           97016      92736   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp903wykfw
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      92739    0.7           94600      92738   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp697k5wl6
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      92725    0.5           70800      92596   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      11646    0.3           40592      11644   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:22:56.638183 np0000043581 memory_tracker.sh[92897]:      81008    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      92596    0.2           29888      92595   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      45324    0.2           29060          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043581=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      92595    0.2           26948      92594   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      41771    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      46913    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:       1284    0.1           19972          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      80888    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      72154    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      69065    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      77067    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 06:22:56.638334 np0000043581 memory_tracker.sh[92897]:      74376    0.1           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      83999    0.1           19496          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      46507    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      41834    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      84325    0.1           18108      84319   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      84326    0.1           17928      84319   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      36876    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
