Aug 19 22:47:07.351183 np0000042482 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:47:07.359111 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:07.359412 np0000042482 memory_tracker.sh[43201]: Wed Aug 19 22:47:07 UTC 2026
Aug 19 22:47:07.359529 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 19 22:47:07.418728 np0000042482 memory_tracker.sh[43205]: [iscsid (pid:31779)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27634)]=901132KB
Aug 19 22:47:07.424880 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:27.429972 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:27.430721 np0000042482 memory_tracker.sh[46737]: Wed Aug 19 22:47:27 UTC 2026
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10353700
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemTotal:       12245840 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemFree:          185480 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemAvailable:   10353388 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Buffers:          220380 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Cached:          9830180 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapCached:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active:          1308424 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive:        9679856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(anon):    1114572 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(anon):     1000 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(file):     193852 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(file):  9678856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unevictable:      143600 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mlocked:          142400 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapTotal:       8388604 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapFree:        8388336 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswap:               320 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswapped:             72 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Dirty:              2860 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Writeback:           644 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonPages:       1081304 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mapped:           198540 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Shmem:            157984 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Slab:             752076 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SUnreclaim:       131192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KernelStack:        8832 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: PageTables:        11192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SecPageTables:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: NFS_Unstable:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Bounce:                0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: WritebackTmp:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: CommitLimit:    14511524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Committed_AS:    2883416 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocUsed:       28596 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocChunk:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Percpu:             5088 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HardwareCorrupted:     0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemHugePages:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemPmdMapped:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FileHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FilePmdMapped:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unaccepted:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Total:       0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Free:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Rsvd:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Surp:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugepagesize:       2048 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugetlb:               0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap4k:      284524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap2M:     7055360 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap1G:     7340032 kB
Aug 19 22:47:27.432390 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.443614 np0000042482 memory_tracker.sh[46740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:55:07.983912 np0000042482 memory_tracker.sh[91954]:      71670    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpknrtu6bw/privsep.sock
Aug 19 22:55:07.983912 np0000042482 memory_tracker.sh[91954]:      68873    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:55:07.983912 np0000042482 memory_tracker.sh[91954]:      74253    0.9          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpadg5brxz/privsep.sock
Aug 19 22:55:07.983912 np0000042482 memory_tracker.sh[91954]:      78748    0.9          117148      77505   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      78750    0.9          117124      77505   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      76567    0.9          116652      75518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      76566    0.9          116612      75518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      41847    0.9          115788          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      90381    0.9          113632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      73416    0.8          106088      73406   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      73417    0.8          105376      73406   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      91726    0.8           99212      91725   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz8urm7oh
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      91724    0.7           95780      91723   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe6r5a0p2
Aug 19 22:55:07.984058 np0000042482 memory_tracker.sh[91954]:      91730    0.7           95216      91729   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm6ombsrs
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      91728    0.7           94340      91727   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmpagvze2
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      91675    0.5           71884      91547   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      11392    0.3           40604      11390   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      80032    0.2           32380          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      91547    0.2           28716      91546   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      44306    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042482 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042482=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      91546    0.2           26880      91545   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:55:07.984204 np0000042482 memory_tracker.sh[91954]:      40671    0.2           26612          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:       1286    0.1           20352          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      73406    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      79899    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      76109    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      83023    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      68128    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      71087    0.1           19476          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      45476    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      45879    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      40734    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      83353    0.1           18240      83346   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      83351    0.1           18024      83346   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      36010    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      29946    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 22:55:07.984345 np0000042482 memory_tracker.sh[91954]:      31779    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:      11390    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:        500    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:      69616    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:       1142    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:      69281    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:      69280    0.0           10320          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:55:07.984601 np0000042482 memory_tracker.sh[91954]:        442    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:      83346    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:        562    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:      69354    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:       1110    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:      68626    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:      76112    0.0            7672      76109   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:        396    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:55:07.984753 np0000042482 memory_tracker.sh[91954]:       2363    0.0            7220       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      91544    0.0            6952      91543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hwuwkbelysrbhksjqjshkaovilwbwszo ; /usr/bin/python3
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      15386    0.0            6900          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      40674    0.0            6812      40671   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      40675    0.0            6172      40671   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:        545    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      91953    0.0            4388      43186   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      39577    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      40180    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      43186    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      43673    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:      68955    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 22:55:07.984950 np0000042482 memory_tracker.sh[91954]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      17925    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        717    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:       1143    0.0            3328       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:       5257    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      40197    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      40189    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      29830    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      91954    0.0            2224      43186   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:      40188    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 22:55:07.985170 np0000042482 memory_tracker.sh[91954]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      91875    0.0            2032       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      91945    0.0            2024      43673   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      18126    0.0            1980      18050   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      40199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      91727    0.0            1920      91675   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmpagvze2
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      18130    0.0            1916      18050   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      31778    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      91545    0.0            1916      91544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hwuwkbelysrbhksjqjshkaovilwbwszo ; /usr/bin/python3
Aug 19 22:55:07.985384 np0000042482 memory_tracker.sh[91954]:      91543    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hwuwkbelysrbhksjqjshkaovilwbwszo ; /usr/bin/python3' && sleep 0
