Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      69885    0.9          118388          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      72712    0.9          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi634yf40/privsep.sock
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      75279    0.9          117396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7wlj92u_/privsep.sock
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      74447    0.9          111520      74446   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      74448    0.9          110892      74446   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      92797    0.8           98636      92795   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp78ade0j8
Jul 03 07:21:52.151642 np0000038586 memory_tracker.sh[93481]:      92790    0.7           95832      92789   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl5wnlo0m
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      92783    0.6           74996      92612   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      12151    0.3           40528      12149   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      81104    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      92612    0.2           30556      92611   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      45502    0.2           28420          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038586=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:        378    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      92611    0.2           26928      92610   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:21:52.151786 np0000038586 memory_tracker.sh[93481]:      41839    0.2           26296          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      93408    0.2           25704      80166   00:00:09       13 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/028bc972d56182352aaef89b5197ff4aba18b9f8.part /opt/stack/data/nova/instances/_base/028bc972d56182352aaef89b5197ff4aba18b9f8.converted
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      47054    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:       1944    0.1           19888          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      81014    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      74446    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      77159    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      84130    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      72227    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      69173    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      46651    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      84460    0.1           18636      84453   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      41919    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:21:52.151926 np0000038586 memory_tracker.sh[93481]:      84458    0.1           18132      84453   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      70634    0.1           16144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      30732    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      37092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:          1    0.1           14184          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      32780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      12149    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:      70295    0.1           13108          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:21:52.152152 np0000038586 memory_tracker.sh[93481]:       1802    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:      70294    0.0           10432          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:      70368    0.0           10396          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:      84453    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:        549    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:        854    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:        870    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:       2844    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:21:52.152364 np0000038586 memory_tracker.sh[93481]:        486    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      69683    0.0            8144          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      30503    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      77162    0.0            7692      77159   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:        391    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:       3022    0.0            7292       3012   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      16187    0.0            7252          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      92609    0.0            6920      92608   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-krnhtfouelyzrcoqjlngiluatjlktcms ; /usr/bin/python3
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      41842    0.0            6852      41839   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      41843    0.0            6272      41839   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:        532    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:        470    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:21:52.152517 np0000038586 memory_tracker.sh[93481]:      93480    0.0            4364      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      40752    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      41351    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      44382    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      44869    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      69969    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      18742    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:        711    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:       1803    0.0            3308       1802   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:       5976    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:      41369    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:       1005    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:21:52.152724 np0000038586 memory_tracker.sh[93481]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      41359    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      30617    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      93481    0.0            2220      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      41361    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      93364    0.0            2032       5976   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      93474    0.0            2028      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      18943    0.0            2016      18867   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      41368    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      18947    0.0            1916      18867   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      32779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      92610    0.0            1916      92609   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krnhtfouelyzrcoqjlngiluatjlktcms ; /usr/bin/python3
Jul 03 07:21:52.152932 np0000038586 memory_tracker.sh[93481]:      92789    0.0            1916      92783   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl5wnlo0m
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      92795    0.0            1912      92783   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp78ade0j8
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      92608    0.0            1908       3022   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-krnhtfouelyzrcoqjlngiluatjlktcms ; /usr/bin/python3' && sleep 0
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      18867    0.0            1804      18857   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      41354    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      13012    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      18944    0.0            1568      18943   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      30618    0.0            1300      30617   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      92791    0.0               0      92783   00:00:00        1 -                         [sh] <defunct>
Jul 03 07:21:52.153157 np0000038586 memory_tracker.sh[93481]:      92793    0.0               0      92783   00:00:00        1 -                         [sh] <defunct>
Jul 03 07:21:52.153298 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:21:52.153298 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:22:12.156770 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:22:12.157422 np0000038586 memory_tracker.sh[93693]: Fri Jul  3 07:22:12 UTC 2026
Jul 03 07:22:12.157628 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:22:12.157834 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 4865128
Jul 03 07:22:12.157834 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:22:12.158459 np0000038586 memory_tracker.sh[93694]: MemTotal:       12245824 kB
Jul 03 07:22:12.158459 np0000038586 memory_tracker.sh[93694]: MemFree:          288596 kB
