Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      72188    0.9          117756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmq7_jane/privsep.sock
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      74659    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvsnsphf/privsep.sock
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      73810    0.9          111560      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      73809    0.9          110828      73808   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      92094    0.7           97600      92093   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6uowjk7_
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      92092    0.7           93088      92091   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblsgwtr5
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      92098    0.7           92512      92097   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9hvzwx5p
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      92096    0.7           91428      92095   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvitiyq97
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      92082    0.5           72424      91947   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      11423    0.3           40584      11421   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      80438    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      91947    0.2           30580      91943   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      44838    0.2           28580          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038466=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      91943    0.2           26812      91942   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:46:50.706360 np0000038466 memory_tracker.sh[92475]:      41223    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:       1276    0.1           20672          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      80434    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      92455    0.1           19736      79538   00:00:02       13 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/2f856b729f46065f7ad50eb080c04656aa7e0a5d.part /opt/stack/data/nova/instances/_base/2f856b729f46065f7ad50eb080c04656aa7e0a5d.converted
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      76525    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      68519    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      71588    0.1           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      83535    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      73808    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      45994    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      46397    0.1           19120          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      83866    0.1           18700      83857   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      41287    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:46:50.706515 np0000038466 memory_tracker.sh[92475]:      83865    0.1           18164      83857   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      69980    0.1           15972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      36439    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      30014    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      32060    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:          1    0.1           14164          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      11421    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:      69645    0.1           13024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:46:50.706689 np0000038466 memory_tracker.sh[92475]:       1135    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:      69644    0.0           10396          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:      69720    0.0           10220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:      83857    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:        834    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:        527    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:       1109    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:      69031    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:46:50.706825 np0000038466 memory_tracker.sh[92475]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      29783    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:       2177    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      76528    0.0            7696      76525   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:       2357    0.0            7476       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      15413    0.0            7088          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      91940    0.0            6912      91939   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pjbfqqcuxbodtfuodqkuikwbhhlnibcx ; /usr/bin/python3
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      41226    0.0            6748      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      41227    0.0            6212      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:        518    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      92474    0.0            4384      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      40085    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      40685    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:46:50.706972 np0000038466 memory_tracker.sh[92475]:      43718    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      44205    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:        964    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      17970    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      69317    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:        694    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:        695    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:       1136    0.0            3316       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      40703    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:       5304    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      40693    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:46:50.707200 np0000038466 memory_tracker.sh[92475]:      29898    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92475    0.0            2224      43718   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:        994    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      40694    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92325    0.0            2028       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92384    0.0            2024      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      18171    0.0            1984      18095   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      40704    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      91942    0.0            1920      91940   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjbfqqcuxbodtfuodqkuikwbhhlnibcx ; /usr/bin/python3
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      18175    0.0            1916      18095   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      32059    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92091    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblsgwtr5
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92093    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6uowjk7_
Jun 30 09:46:50.707396 np0000038466 memory_tracker.sh[92475]:      92095    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvitiyq97
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      92097    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9hvzwx5p
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      91939    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pjbfqqcuxbodtfuodqkuikwbhhlnibcx ; /usr/bin/python3' && sleep 0
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      18095    0.0            1808      18085   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      40690    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      12277    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      18172    0.0            1572      18171   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:50.707629 np0000038466 memory_tracker.sh[92475]:      29899    0.0            1300      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:50.707732 np0000038466 memory_tracker.sh[43718]: ---
