Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: MemFree:          227084 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: MemAvailable:    5676568 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Buffers:          183876 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Cached:          5234708 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SwapCached:            4 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Active:          6267688 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Inactive:        4701312 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Active(anon):    5605984 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Inactive(anon):   126016 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Active(file):     661704 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Inactive(file):  4575296 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Unevictable:      145532 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Mlocked:          144332 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SwapTotal:       8388604 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SwapFree:        8387824 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Zswap:               264 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Zswapped:             72 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Dirty:             19836 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Writeback:             0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: AnonPages:       5696272 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Mapped:           293332 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Shmem:            161460 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: KReclaimable:     542264 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Slab:             688788 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SReclaimable:     542264 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SUnreclaim:       146524 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: KernelStack:       15440 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: PageTables:        29452 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: SecPageTables:         0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: NFS_Unstable:          0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Bounce:                0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: WritebackTmp:          0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: CommitLimit:    14511516 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Committed_AS:   11397456 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: VmallocTotal:   13743895347199 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: VmallocUsed:       35244 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: VmallocChunk:          0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Percpu:             5536 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: HardwareCorrupted:     0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: AnonHugePages:         0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: ShmemHugePages:        0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: ShmemPmdMapped:        0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: FileHugePages:         0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: FilePmdMapped:         0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Unaccepted:            0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: HugePages_Total:       0
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: HugePages_Free:        0
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: HugePages_Rsvd:        0
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: HugePages_Surp:        0
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Hugepagesize:       2048 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: Hugetlb:               0 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: DirectMap4k:      290668 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: DirectMap2M:     8097792 kB
Jul 03 09:33:59.710006 np0000038771 memory_tracker.sh[92229]: DirectMap1G:     6291456 kB
Jul 03 09:33:59.713328 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      42981    6.2          767108          1   00:00:57      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      71463    1.9          237744      71462   00:00:28       11 -                         neutron-apiuWSGI worker 1
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      71464    1.9          235544      71462   00:00:28       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      73530    1.4          182856      72914   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      79406    1.4          178064          1   00:00:02       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      73396    1.3          169180      71952   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      73406    1.3          169180      71952   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      68413    1.3          164620      68411   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 09:33:59.725590 np0000038771 memory_tracker.sh[92231]:      68412    1.3          163184      68411   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      72996    1.3          162440      72433   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      16989    1.3          162268          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      83347    1.3          161228      83345   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      83346    1.3          159860      83345   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      45902    1.1          145764      45901   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      45903    1.1          145532      45901   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      18098    1.1          139856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      77026    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      71674    1.1          138772      70413   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 09:33:59.725932 np0000038771 memory_tracker.sh[92231]:      80268    1.1          134800      80263   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 09:33:59.726136 np0000038771 memory_tracker.sh[92231]:      80267    1.0          133688      80263   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 09:33:59.726136 np0000038771 memory_tracker.sh[92231]:      76400    1.0          133460      76399   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 09:33:59.726136 np0000038771 memory_tracker.sh[92231]:      76401    1.0          133424      76399   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      79482    1.0          129676      77825   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      90270    1.0          128336          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      42174    1.0          127016          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      77644    1.0          126468      75807   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      79466    1.0          125328      78344   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      79468    1.0          124412      78344   00:00:00       39 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      79484    0.9          120924      77825   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      90770    0.9          120736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      77651    0.9          120248      75807   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      69132    0.9          118172          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:33:59.726638 np0000038771 memory_tracker.sh[92231]:      72034    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiidpdil0/privsep.sock
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      74526    0.9          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnmzm0j9n/privsep.sock
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      73693    0.9          111668      73692   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      73694    0.9          110920      73692   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      91972    0.7           96640      91971   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppyfbcl4o
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      91974    0.7           95556      91973   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7egr10ne
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      91970    0.7           94152      91969   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmpba0127
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      91976    0.7           89632      91975   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbg0j4bdd
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      91959    0.5           71264      91832   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      11437    0.3           40656      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:33:59.726868 np0000038771 memory_tracker.sh[92231]:      80350    0.2           33016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      91832    0.2           30664      91831   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      44751    0.2           28280          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      91831    0.2           27052      91830   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      41078    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      46350    0.1           20136          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:       1288    0.1           20108          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      80263    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      76399    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      71462    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      73692    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      68411    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 09:33:59.727237 np0000038771 memory_tracker.sh[92231]:      83345    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      83674    0.1           18640      83669   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      83673    0.1           18040      83669   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      69877    0.1           15556          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:33:59.727517 np0000038771 memory_tracker.sh[92231]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:33:59.727688 np0000038771 memory_tracker.sh[92231]:      69542    0.1           12452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:33:59.727688 np0000038771 memory_tracker.sh[92231]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
