Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      71688    1.1          138568      70440   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      80295    1.0          134300      80290   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      80294    1.0          133616      80290   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      76430    1.0          133548      76428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      76429    1.0          133476      76428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      90304    1.0          129224          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      42289    1.0          127116          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      79525    0.9          121016      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      79523    0.9          121000      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      79509    0.9          120840      78385   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      79507    0.9          120428      78385   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      77692    0.9          120160      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      77703    0.9          120104      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:03:10.476691 np0000038819 memory_tracker.sh[92136]:      90802    0.9          119980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      72030    0.9          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3wdkh9l4/privsep.sock
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      74562    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgm2nit73/privsep.sock
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      69159    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      73729    0.9          110232      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      73728    0.8          110012      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      92003    0.7           95668      92002   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx8fw_v8w
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      92007    0.7           94908      92006   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsy5mgnlk
Jul 03 22:03:10.477073 np0000038819 memory_tracker.sh[92136]:      92005    0.7           91308      92004   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpajswcj1s
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      92001    0.7           89728      92000   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmal051j8
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      91992    0.5           71212      91856   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      11467    0.3           40760      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      80376    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      91856    0.2           30584      91855   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      44777    0.2           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038819 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038819=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      91855    0.2           26512      91854   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:03:10.477775 np0000038819 memory_tracker.sh[92136]:      41115    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:       1317    0.1           20340          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      71494    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      68403    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      76428    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      73726    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      80290    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      83378    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      45930    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      46333    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      41196    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      83708    0.1           18272      83701   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      83710    0.1           18180      83701   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      36369    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      30008    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:          1    0.1           14276          0   00:00:30        1 ep_poll                   /sbin/init nofb
Jul 03 22:03:10.477966 np0000038819 memory_tracker.sh[92136]:      32056    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:      11465    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:      69904    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:      69571    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:       1175    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:      69568    0.0           10356          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:03:10.478477 np0000038819 memory_tracker.sh[92136]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      83701    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:        538    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      69640    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:        486    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      68957    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:       2217    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      29779    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      76431    0.0            7760      76428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:        390    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:       2394    0.0            7276       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:03:10.478645 np0000038819 memory_tracker.sh[92136]:      15459    0.0            7184          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      91853    0.0            6948      91852   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qvdmxzxoxelkwlqulkjixohqzlzoktoo ; /usr/bin/python3
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      41119    0.0            6740      41115   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      41120    0.0            6160      41115   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      92135    0.0            4360      43657   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      40026    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      40628    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      43657    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      44144    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      18014    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:      69244    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:03:10.478889 np0000038819 memory_tracker.sh[92136]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      40647    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:       5347    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      40636    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      29893    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      92136    0.0            2228      43657   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      40638    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:03:10.479225 np0000038819 memory_tracker.sh[92136]:      92114    0.0            2032      44144   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:03:10.479553 np0000038819 memory_tracker.sh[92136]:      92128    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:03:10.479553 np0000038819 memory_tracker.sh[92136]:      18216    0.0            1980      18140   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:03:10.479553 np0000038819 memory_tracker.sh[92136]:      40645    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:03:10.479553 np0000038819 memory_tracker.sh[92136]:      18220    0.0            1920      18140   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:03:10.479553 np0000038819 memory_tracker.sh[92136]:      92000    0.0            1920      91992   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmal051j8
