Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: MemAvailable:    5584308 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Buffers:          158840 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Cached:          4593228 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SwapCached:            4 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Active:          6537504 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Inactive:        3858560 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Active(anon):    5699288 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Inactive(anon):   126092 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Active(file):     838216 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Inactive(file):  3732468 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Unevictable:      145940 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Mlocked:          144740 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SwapTotal:       8388604 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SwapFree:        8388080 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Zswap:               320 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Zswapped:             72 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Dirty:             15828 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Writeback:             0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: AnonPages:       5789984 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Mapped:           329660 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Shmem:            161500 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: KReclaimable:     535160 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Slab:             684048 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SReclaimable:     535160 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SUnreclaim:       148888 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: KernelStack:       19344 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: PageTables:        32320 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: SecPageTables:         0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: NFS_Unstable:          0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Bounce:                0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: WritebackTmp:          0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: CommitLimit:    14511520 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Committed_AS:   13836600 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: VmallocTotal:   13743895347199 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: VmallocUsed:       39204 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: VmallocChunk:          0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Percpu:             5632 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: HardwareCorrupted:     0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: AnonHugePages:         0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: ShmemHugePages:        0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: ShmemPmdMapped:        0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: FileHugePages:         0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: FilePmdMapped:         0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Unaccepted:            0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: HugePages_Total:       0
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: HugePages_Free:        0
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: HugePages_Rsvd:        0
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: HugePages_Surp:        0
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Hugepagesize:       2048 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: Hugetlb:               0 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: DirectMap4k:      284524 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: DirectMap2M:    10201088 kB
Aug 28 18:01:43.216207 np0000043141 memory_tracker.sh[93968]: DirectMap1G:     4194304 kB
Aug 28 18:01:43.217409 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      43130    6.3          779956          1   00:01:22      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      71643    2.0          255820      71641   00:01:00       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      71642    2.0          255800      71641   00:00:59       11 -                         neutron-apiuWSGI worker 1
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      17030    1.8          230172          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      79628    1.6          198348          1   00:00:11       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      73789    1.4          182512      73101   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      73556    1.4          172652      72142   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      73541    1.4          172648      72142   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      83581    1.3          168396      83579   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      68588    1.3          166252      68587   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 28 18:01:43.229677 np0000043141 memory_tracker.sh[93970]:      83580    1.3          165904      83579   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      68589    1.3          165800      68587   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      73186    1.3          161856      72618   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      46052    1.1          145348      46051   00:01:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      46053    1.1          144940      46051   00:01:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      18132    1.1          142928          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      77247    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      71803    1.1          138948      70592   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      80586    1.0          134276      80580   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      80585    1.0          134208      80580   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 18:01:43.231370 np0000043141 memory_tracker.sh[93970]:      76622    1.0          133188      76620   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      76621    1.0          133044      76620   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      79689    1.0          132004      78566   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      79691    1.0          131420      78566   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      77832    1.0          129664      76028   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      79707    1.0          129544      78047   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      79705    1.0          129140      78047   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      91040    1.0          128132      90495   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      77839    1.0          127828      76028   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      74696    0.9          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl65xy37c/privsep.sock
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      93084    0.9          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphy9_x2z5/privsep.sock
Aug 28 18:01:43.231541 np0000043141 memory_tracker.sh[93970]:      69301    0.9          118580          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      72132    0.9          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvo_07mvt/privsep.sock
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      42368    0.9          117388          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      73864    0.9          112216      73862   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      92265    0.9          111616      92264   00:00:12        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0_wrbzo_
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      73863    0.9          111608      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      91787    0.8          109544      90995   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      92253    0.6           76268      92126   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      93012    0.4           52288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwqwzirmn/privsep.sock
Aug 28 18:01:43.231701 np0000043141 memory_tracker.sh[93970]:      92987    0.3           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp147n8xec/privsep.sock
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      79740    0.2           35532          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      92126    0.2           31040      92125   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      44900    0.2           28532          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      92125    0.2           27476      92124   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      46454    0.2           26328          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      93188    0.1           24092      93187   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:       1313    0.1           19868          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 18:01:43.231823 np0000043141 memory_tracker.sh[93970]:      73862    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      68587    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      76620    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      80580    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      71641    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      83579    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      83909    0.1           18888      83902   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      41391    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      83907    0.1           18184      83902   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      70057    0.1           16280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      36484    0.1           15976          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      30081    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:          1    0.1           14204          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      32169    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 18:01:43.232043 np0000043141 memory_tracker.sh[93970]:      11470    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 18:01:43.232296 np0000043141 memory_tracker.sh[93970]:        491    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 18:01:43.232296 np0000043141 memory_tracker.sh[93970]:      69713    0.1           12836          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 18:01:43.232296 np0000043141 memory_tracker.sh[93970]:       1171    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
