Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: SwapFree:        8387824 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Zswap:               260 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Zswapped:             52 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Dirty:              7424 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Writeback:             0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: AnonPages:       5440512 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Mapped:           314520 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Shmem:            161472 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: KReclaimable:     550020 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Slab:             694172 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: SReclaimable:     550020 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: SUnreclaim:       144152 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: KernelStack:       15312 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: PageTables:        29740 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: SecPageTables:         0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: NFS_Unstable:          0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Bounce:                0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: WritebackTmp:          0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: CommitLimit:    14511520 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Committed_AS:   11618004 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: VmallocTotal:   13743895347199 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: VmallocUsed:       35060 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: VmallocChunk:          0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Percpu:             5536 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: HardwareCorrupted:     0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: AnonHugePages:         0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: ShmemHugePages:        0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: ShmemPmdMapped:        0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: FileHugePages:         0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: FilePmdMapped:         0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Unaccepted:            0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: HugePages_Total:       0
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: HugePages_Free:        0
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: HugePages_Rsvd:        0
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: HugePages_Surp:        0
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Hugepagesize:       2048 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: Hugetlb:               0 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: DirectMap4k:      296812 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: DirectMap2M:    11237376 kB
Aug 27 10:39:28.524395 np0000042973 memory_tracker.sh[92535]: DirectMap1G:     3145728 kB
Aug 27 10:39:28.525169 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      43061    6.2          764280          1   00:01:13      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      71543    1.9          244704      71542   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      71544    1.9          243580      71542   00:00:45       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      17006    1.6          203204          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      73681    1.4          182780      72999   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      79524    1.4          179592          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      73477    1.4          172488      72032   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      73467    1.4          172480      72032   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      83428    1.3          165708      83427   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      68495    1.3          164620      68493   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 10:39:28.536627 np0000042973 memory_tracker.sh[92537]:      68494    1.3          163912      68493   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      83429    1.3          162836      83427   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      73083    1.3          161500      72513   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      45984    1.1          145680      45983   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      45985    1.1          145428      45983   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      18114    1.1          142232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      77143    1.1          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      71807    1.1          138140      70493   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      80479    1.0          134376      80475   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      80480    1.0          133744      80475   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 10:39:28.537005 np0000042973 memory_tracker.sh[92537]:      76519    1.0          133400      76517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      76518    1.0          133236      76517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      90341    1.0          129432          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      79600    1.0          128864      77942   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      77797    1.0          127516      75925   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      79586    1.0          122784      78461   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      79584    0.9          122312      78461   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      79602    0.9          120080      77942   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      77790    0.9          119432      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      90841    0.9          119392          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      69211    0.9          118376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 10:39:28.537180 np0000042973 memory_tracker.sh[92537]:      72062    0.9          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9w7mt4kx/privsep.sock
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      42336    0.9          117216          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      74608    0.9          117200          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ah6hxga/privsep.sock
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      73762    0.9          110776      73761   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      73763    0.8          109968      73761   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      92132    0.8          107596      92131   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl9wkv37i
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      92128    0.8          103972      92127   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp98y3t_n0
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      92130    0.8          103496      92129   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfdye1kdn
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      92122    0.6           74312      91951   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      11452    0.3           40768      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:39:28.537343 np0000042973 memory_tracker.sh[92537]:      79648    0.2           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      91951    0.2           31156      91950   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      44833    0.2           28736          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042973=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      91950    0.2           26780      91949   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      41185    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      92460    0.2           25664      79524   00:00:08        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/7ed53497e2dade5743c890e7b18d4ee0e30e9da9.part /opt/stack/data/nova/instances/_base/7ed53497e2dade5743c890e7b18d4ee0e30e9da9.converted
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      46386    0.2           25284          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:       1296    0.1           19928          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      80475    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      76517    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 10:39:28.537511 np0000042973 memory_tracker.sh[92537]:      83427    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      68493    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      73761    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      71542    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      45983    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      83756    0.1           18640      83749   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      41250    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      83754    0.1           18236      83749   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      69958    0.1           15992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      36410    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      30003    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      32098    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:      11450    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:39:28.537667 np0000042973 memory_tracker.sh[92537]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:      69623    0.1           12908          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:       1154    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:      69622    0.0           10484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:      69696    0.0           10288          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:      83749    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:        437    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 10:39:28.537849 np0000042973 memory_tracker.sh[92537]:        563    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
