Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:41:51.603369 np0000040825 memory_tracker.sh[92654]:      92241    0.6           74904      92103   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 02 05:41:51.603369 np0000040825 memory_tracker.sh[92654]:      11391    0.3           40604      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:41:51.603369 np0000040825 memory_tracker.sh[92654]:      79766    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      92103    0.2           30612      92102   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      44924    0.2           28556          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040825=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      92102    0.2           27016      92101   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      41322    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      46522    0.2           25296          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:       1291    0.1           20792          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      92635    0.1           19824      79635   00:00:03        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/9f04cbb307111705abe128eab5f72e545262e54c.part /opt/stack/data/nova/instances/_base/9f04cbb307111705abe128eab5f72e545262e54c.converted
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      76617    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      80627    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 05:41:51.603517 np0000040825 memory_tracker.sh[92654]:      83631    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      73912    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      71684    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      46118    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      83957    0.1           18676      83951   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      41394    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      83956    0.1           17928      83951   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      70096    0.1           16480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      36526    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      30120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:          1    0.1           14300          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      32211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 05:41:51.603678 np0000040825 memory_tracker.sh[92654]:      11389    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:      69761    0.1           13036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:        480    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:       1150    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:      69760    0.0           10508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:      69832    0.0           10416          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:      83951    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:41:51.603864 np0000040825 memory_tracker.sh[92654]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:        544    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      69145    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      76620    0.0            7700      76617   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:       2374    0.0            7156       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      15453    0.0            6968          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      92100    0.0            6952      92099   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:41:51.603989 np0000040825 memory_tracker.sh[92654]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:        527    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      92653    0.0            4356      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      43801    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      44291    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      18008    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:      69433    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:41:51.604173 np0000040825 memory_tracker.sh[92654]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      92654    0.0            2184      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      92569    0.0            2028      44291   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      92576    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      40819    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 05:41:51.604330 np0000040825 memory_tracker.sh[92654]:      92101    0.0            1920      92100   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      92245    0.0            1920      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0iwy9n7j
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      32210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      92249    0.0            1916      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk6fvmebi
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      18213    0.0            1912      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      92099    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3' && sleep 0
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      92251    0.0            1912      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz25e8nbb
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      40804    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      12316    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      30004    0.0            1296      30003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:41:51.604538 np0000040825 memory_tracker.sh[92654]:      92247    0.0               0      92241   00:00:00        1 -                         [sh] <defunct>
Aug 02 05:41:51.604710 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:41:51.669509 np0000040825 memory_tracker.sh[92656]: [iscsid (pid:32211)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69348)]=903176KB
Aug 02 05:41:51.676108 np0000040825 memory_tracker.sh[43801]: ]]]
Aug 02 05:42:11.681248 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:42:11.681889 np0000040825 memory_tracker.sh[93116]: Sun Aug  2 05:42:11 UTC 2026
Aug 02 05:42:11.682104 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:42:11.682266 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 5368524
Aug 02 05:42:11.682266 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: MemTotal:       12245836 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: MemFree:          734140 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: MemAvailable:    5368020 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Buffers:          162696 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Cached:          4442960 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: SwapCached:            4 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Active:          6499268 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Inactive:        3964996 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Active(anon):    5914008 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Inactive(anon):   125936 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Active(file):     585260 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Inactive(file):  3839060 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Unevictable:      146652 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Mlocked:          145452 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: SwapTotal:       8388604 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: SwapFree:        8388080 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Zswap:               376 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Zswapped:             72 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Dirty:              5984 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Writeback:             0 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: AnonPages:       6005040 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Mapped:           321928 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Shmem:            161460 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: KReclaimable:     535244 kB
Aug 02 05:42:11.682989 np0000040825 memory_tracker.sh[93117]: Slab:             682696 kB
