Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:05:16.712048 np0000041265 memory_tracker.sh[92310]:       1110    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:       2177    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:        490    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      69073    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      29813    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      76590    0.0            7644      76587   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:       2360    0.0            7476       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      15430    0.0            7032          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      92018    0.0            6908      92017   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ohqfqvdodcygqexzmyattcjpkdoiizku ; /usr/bin/python3
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      41331    0.0            6824      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:      41332    0.0            6292      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:        522    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 02:05:16.712287 np0000041265 memory_tracker.sh[92310]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      92309    0.0            4364      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      40842    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      43780    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      44268    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      17988    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:        966    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:       1137    0.0            3324       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:      40859    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 02:05:16.712646 np0000041265 memory_tracker.sh[92310]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      40850    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      29927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      92310    0.0            2224      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      40852    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      92294    0.0            2028      44268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      92301    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      32090    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      92019    0.0            1920      92018   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohqfqvdodcygqexzmyattcjpkdoiizku ; /usr/bin/python3
Aug 07 02:05:16.712993 np0000041265 memory_tracker.sh[92310]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      92161    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd16ta6cx
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      92165    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpup4j1f7w
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      92163    0.0            1912      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6bqpcllc
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      92167    0.0            1912      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx_6saxde
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      92017    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ohqfqvdodcygqexzmyattcjpkdoiizku ; /usr/bin/python3' && sleep 0
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      40847    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      12289    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:05:16.713366 np0000041265 memory_tracker.sh[92310]:      29928    0.0            1304      29927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:05:16.713684 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:05:16.713684 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 02:05:36.715507 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 02:05:36.716179 np0000041265 memory_tracker.sh[92381]: Fri Aug  7 02:05:36 UTC 2026
Aug 07 02:05:36.716296 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:05:36.716296 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 5802608
Aug 07 02:05:36.716296 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: MemTotal:       12245836 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: MemFree:          155772 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: MemAvailable:    5802608 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Buffers:          168896 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Cached:          5439740 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SwapCached:            4 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Active:          5737916 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Inactive:        5305920 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Active(anon):    5490576 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Inactive(anon):   125992 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Active(file):     247340 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Inactive(file):  5179928 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Unevictable:      145532 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Mlocked:          144332 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SwapTotal:       8388604 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SwapFree:        8388336 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Zswap:               348 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Zswapped:             72 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Dirty:             24460 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Writeback:            12 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: AnonPages:       5580580 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Mapped:           293396 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Shmem:            161460 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: KReclaimable:     545252 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Slab:             689020 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SReclaimable:     545252 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SUnreclaim:       143768 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: KernelStack:       14496 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: PageTables:        28944 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: SecPageTables:         0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: NFS_Unstable:          0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Bounce:                0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: WritebackTmp:          0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: CommitLimit:    14511520 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Committed_AS:   10964508 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: VmallocTotal:   13743895347199 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: VmallocUsed:       34244 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: VmallocChunk:          0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Percpu:             5664 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: HardwareCorrupted:     0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: AnonHugePages:         0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: ShmemHugePages:        0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: ShmemPmdMapped:        0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: FileHugePages:         0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: FilePmdMapped:         0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Unaccepted:            0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: HugePages_Total:       0
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: HugePages_Free:        0
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: HugePages_Rsvd:        0
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: HugePages_Surp:        0
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Hugepagesize:       2048 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: Hugetlb:               0 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: DirectMap4k:      270188 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: DirectMap2M:     8118272 kB
Aug 07 02:05:36.717101 np0000041265 memory_tracker.sh[92382]: DirectMap1G:     6291456 kB
Aug 07 02:05:36.717735 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      43130    6.1          751640          1   00:01:02      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      71618    1.8          229876      71617   00:00:30       11 -                         neutron-apiuWSGI worker 1
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      71628    1.8          227916      71617   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      73828    1.4          183056      73071   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      79593    1.4          174540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      73557    1.3          169012      72112   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      73540    1.3          169008      72112   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      16993    1.3          166872          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 02:05:36.730641 np0000041265 memory_tracker.sh[92384]:      83543    1.3          164804      83541   00:00:14        5 wait_woken                manila-apiuWSGI worker 2
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      73165    1.3          162952      72588   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      68563    1.3          162324      68562   00:00:03       10 ep_poll                   nova-apiuWSGI worker 1
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      68564    1.3          161744      68562   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      83542    1.3          160640      83541   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      46054    1.1          146768      46052   00:00:56        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      46053    1.1          146440      46052   00:00:56        2 -                         keystoneuWSGI worker 1
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      18103    1.1          139968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      71797    1.1          139164      70567   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      77213    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 02:05:36.731211 np0000041265 memory_tracker.sh[92384]:      80556    1.1          135144      80552   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
