Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      46360    0.1           19104          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      41199    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      83686    0.1           18356      83680   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      83685    0.1           17860      83680   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      29986    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      36391    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:        482    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:      69897    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 11:36:26.313582 np0000039126 memory_tracker.sh[92099]:       1149    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:      69557    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:      69556    0.0           10348          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:      83680    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:        854    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:        545    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:      69629    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 11:36:26.313812 np0000039126 memory_tracker.sh[92099]:       1123    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      68944    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      29757    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      76414    0.0            7704      76410   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:       2371    0.0            7360       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      91832    0.0            6948      91831   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gplhhpobysdkitxduniokckvhgpljjsw ; /usr/bin/python3
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      15433    0.0            6888          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      41133    0.0            6828      41130   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:      41134    0.0            6296      41130   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:        528    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 11:36:26.313991 np0000039126 memory_tracker.sh[92099]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      92098    0.0            4376      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      40007    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      40606    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      43641    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      44131    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      17991    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      69229    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:        979    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:       5321    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 11:36:26.314219 np0000039126 memory_tracker.sh[92099]:      40623    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:        999    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      29871    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      92099    0.0            2224      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:       1008    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      40616    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:       1007    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      92080    0.0            2032      44131   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      92092    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      18192    0.0            1980      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      40624    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      32076    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      18196    0.0            1920      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 11:36:26.314424 np0000039126 memory_tracker.sh[92099]:      91833    0.0            1920      91832   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gplhhpobysdkitxduniokckvhgpljjsw ; /usr/bin/python3
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      91831    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gplhhpobysdkitxduniokckvhgpljjsw ; /usr/bin/python3' && sleep 0
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      91983    0.0            1916      91963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiuukviat
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      91985    0.0            1916      91963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaczqqnuc
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      91987    0.0            1916      91963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr1_n2w2w
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      91989    0.0            1916      91963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzkc447n2
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      12292    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:36:26.314671 np0000039126 memory_tracker.sh[92099]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:36:26.314916 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:36:26.314916 np0000039126 memory_tracker.sh[43641]: ]]]
Jul 08 11:36:46.318804 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:36:46.319463 np0000039126 memory_tracker.sh[92160]: Wed Jul  8 11:36:46 UTC 2026
Jul 08 11:36:46.319616 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:36:46.319640 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 6035348
Jul 08 11:36:46.319640 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: MemTotal:       12245832 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: MemFree:          282496 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: MemAvailable:    6035348 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Buffers:          176644 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Cached:          5529224 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SwapCached:            0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Active:          5483520 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Inactive:        5432884 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Active(anon):    5265976 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Inactive(anon):   125912 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Active(file):     217544 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Inactive(file):  5306972 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Unevictable:      145280 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Mlocked:          144080 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SwapTotal:       8388604 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SwapFree:        8387824 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Zswap:               304 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Zswapped:             76 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Dirty:             21020 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Writeback:             0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: AnonPages:       5355920 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Mapped:           276484 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Shmem:            161460 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: KReclaimable:     554212 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Slab:             697968 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SReclaimable:     554212 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SUnreclaim:       143756 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: KernelStack:       14352 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: PageTables:        28664 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: SecPageTables:         0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: NFS_Unstable:          0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Bounce:                0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: WritebackTmp:          0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: CommitLimit:    14511520 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Committed_AS:   10784912 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: VmallocTotal:   13743895347199 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: VmallocUsed:       34172 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: VmallocChunk:          0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Percpu:             5536 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: HardwareCorrupted:     0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: AnonHugePages:         0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: ShmemHugePages:        0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: ShmemPmdMapped:        0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: FileHugePages:         0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: FilePmdMapped:         0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Unaccepted:            0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: HugePages_Total:       0
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: HugePages_Free:        0
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: HugePages_Rsvd:        0
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: HugePages_Surp:        0
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Hugepagesize:       2048 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: Hugetlb:               0 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: DirectMap4k:      302956 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: DirectMap2M:     7036928 kB
Jul 08 11:36:46.320382 np0000039126 memory_tracker.sh[92161]: DirectMap1G:     7340032 kB
Jul 08 11:36:46.321191 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:36:46.334347 np0000039126 memory_tracker.sh[92163]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:36:46.334347 np0000039126 memory_tracker.sh[92163]:      42985    6.2          759736          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:36:46.334347 np0000039126 memory_tracker.sh[92163]:      71484    1.8          226556      71482   00:00:24       12 wait_woken                neutron-apiuWSGI worker 2
Jul 08 11:36:46.334347 np0000039126 memory_tracker.sh[92163]:      71483    1.8          222684      71482   00:00:23       11 -                         neutron-apiuWSGI worker 1
