Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:57:22.939500 np0000042545 memory_tracker.sh[92240]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:57:22.939500 np0000042545 memory_tracker.sh[92240]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:57:22.939500 np0000042545 memory_tracker.sh[92240]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:57:22.939548 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:22.939548 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:57:42.943678 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:57:42.944440 np0000042545 memory_tracker.sh[92255]: Fri Aug 21 07:57:42 UTC 2026
Aug 21 07:57:42.944576 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:42.944607 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 6050632
Aug 21 07:57:42.944607 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: MemTotal:       12245840 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: MemFree:          231440 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: MemAvailable:    6050128 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Buffers:          164520 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Cached:          5606220 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SwapCached:            4 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Active:          5516976 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Inactive:        5465140 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Active(anon):    5267544 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Inactive(anon):   125228 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Active(file):     249432 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Inactive(file):  5339912 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Unevictable:      144744 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Mlocked:          143544 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SwapTotal:       8388604 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SwapFree:        8388080 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Zswap:               376 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Zswapped:             72 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Dirty:             23268 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Writeback:           244 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: AnonPages:       5356192 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Mapped:           297248 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Shmem:            161460 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: KReclaimable:     555028 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Slab:             700192 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SReclaimable:     555028 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SUnreclaim:       145164 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: KernelStack:       14336 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: PageTables:        28916 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: SecPageTables:         0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: NFS_Unstable:          0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Bounce:                0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: WritebackTmp:          0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: CommitLimit:    14511524 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Committed_AS:   10906024 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: VmallocTotal:   13743895347199 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: VmallocUsed:       34052 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: VmallocChunk:          0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Percpu:             5440 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: HardwareCorrupted:     0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: AnonHugePages:         0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: ShmemHugePages:        0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: ShmemPmdMapped:        0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: FileHugePages:         0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: FilePmdMapped:         0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Unaccepted:            0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: HugePages_Total:       0
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: HugePages_Free:        0
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: HugePages_Rsvd:        0
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: HugePages_Surp:        0
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Hugepagesize:       2048 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: Hugetlb:               0 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: DirectMap4k:      298860 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: DirectMap2M:    11235328 kB
Aug 21 07:57:42.945396 np0000042545 memory_tracker.sh[92256]: DirectMap1G:     3145728 kB
Aug 21 07:57:42.946405 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      42974    6.2          760116          1   00:01:02      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      71530    1.8          222816      71529   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      71531    1.7          214564      71529   00:00:28       11 wait_woken                neutron-apiuWSGI worker 2
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      73676    1.4          181476      72985   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      79463    1.4          173888          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      16979    1.4          173828          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      73500    1.3          170840      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      73491    1.3          170836      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      83410    1.3          163788      83409   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      68429    1.3          161212      68427   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 21 07:57:42.958891 np0000042545 memory_tracker.sh[92258]:      83411    1.3          161044      83409   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      73071    1.3          160800      72500   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      68428    1.3          160412      68427   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      45899    1.1          145416      45898   00:00:58        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      45900    1.1          145212      45898   00:01:00        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      18088    1.1          143648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      77083    1.1          138556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      71775    1.1          137696      70478   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      80409    1.0          133540      80406   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      76459    1.0          133028      76457   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 21 07:57:42.959290 np0000042545 memory_tracker.sh[92258]:      76458    1.0          133020      76457   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      80410    1.0          132800      80406   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      90331    1.0          129596          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      79526    0.9          120516      78402   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      79524    0.9          119816      78402   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      79540    0.9          119816      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      79542    0.9          119804      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      90832    0.9          119804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      77802    0.9          118976      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      77800    0.9          118936      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      69150    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 07:57:42.959465 np0000042545 memory_tracker.sh[92258]:      72014    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcqgbb4e/privsep.sock
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      42255    0.9          116888          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      74593    0.9          116860          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7hm9bnnb/privsep.sock
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      73746    0.8          109868      73745   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      73747    0.8          109812      73745   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      92031    0.8          103424      92030   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl7_gpfak
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      92035    0.8          102988      92034   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuelfuwj7
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      92033    0.8          102936      92032   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwp4fryot
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      92029    0.8           99616      92028   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbvfdxhbt
Aug 21 07:57:42.959629 np0000042545 memory_tracker.sh[92258]:      92022    0.5           72712      91896   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      11427    0.3           40548      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      79575    0.2           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      91896    0.2           31224      91895   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      44747    0.2           28440          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042545 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042545=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      91895    0.2           27192      91894   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      41119    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      46301    0.1           21168          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:       1276    0.1           20760          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      68427    0.1           19712          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      80406    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 07:57:42.959771 np0000042545 memory_tracker.sh[92258]:      76457    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      83409    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      71529    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      73745    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      45898    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      41194    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      83738    0.1           18296      83731   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      83737    0.1           18020      83731   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      29967    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      36332    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      32019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:        482    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:      69898    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:57:42.960012 np0000042545 memory_tracker.sh[92258]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
