Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:      28476    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:      28252    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:       2381    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:        485    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:      30006    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:48:39.795173 np0000039379 memory_tracker.sh[47495]:      28597    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      27864    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:       2559    0.0            7096       2549   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:       2583    0.0            6896       2582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      41480    0.0            6776      41477   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      41481    0.0            6224      41477   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:        522    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      15622    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      47494    0.0            4356      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      40334    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:48:39.795309 np0000039379 memory_tracker.sh[47495]:      40990    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      43886    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      44373    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      28669    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:        969    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      18177    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:       5512    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      41007    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:48:39.795515 np0000039379 memory_tracker.sh[47495]:      40998    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      30120    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47495    0.0            2232      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      41000    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      37220    0.0            2032       5512   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      44377    0.0            2024      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      18378    0.0            2012      18302   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47255    0.0            1980      46731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47416    0.0            1980      47141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      40520    0.0            1976      38909   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47336    0.0            1976      46951   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47295    0.0            1972      46857   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      47376    0.0            1972      47045   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 12 18:48:39.795741 np0000039379 memory_tracker.sh[47495]:      41009    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:       2586    0.0            1920       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      18382    0.0            1916      18302   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:       2582    0.0            1912       2559   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3' && sleep 0
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      32320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      18302    0.0            1804      18292   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      40995    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      18379    0.0            1568      18378   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:48:39.796026 np0000039379 memory_tracker.sh[47495]:      30121    0.0            1304      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:48:39.796198 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.796198 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:49:19.804894 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:49:19.805570 np0000039379 memory_tracker.sh[59465]: Sun Jul 12 18:49:19 UTC 2026
Jul 12 18:49:19.805707 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:49:19.805707 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10154180
Jul 12 18:49:19.805707 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: MemTotal:       12245832 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: MemFree:          201036 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: MemAvailable:   10154188 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Buffers:          199896 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Cached:          9628852 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SwapCached:            4 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Active:          1342968 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Inactive:        9606780 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Active(anon):    1172852 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Inactive(anon):   126016 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Active(file):     170116 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Inactive(file):  9480764 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Unevictable:      143592 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Mlocked:          142392 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SwapTotal:       8388604 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SwapFree:        8388080 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Zswap:               336 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Zswapped:             68 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Dirty:             10996 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Writeback:             4 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: AnonPages:       1264636 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Mapped:           201972 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Shmem:            158008 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: KReclaimable:     628148 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Slab:             761232 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SReclaimable:     628148 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SUnreclaim:       133084 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: KernelStack:        8672 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: PageTables:        11212 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: SecPageTables:         0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: NFS_Unstable:          0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Bounce:                0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: WritebackTmp:          0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: CommitLimit:    14511520 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Committed_AS:    3075712 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: VmallocTotal:   13743895347199 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: VmallocUsed:       28432 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: VmallocChunk:          0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Percpu:             5152 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: HardwareCorrupted:     0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: AnonHugePages:         0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: ShmemHugePages:        0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: ShmemPmdMapped:        0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: FileHugePages:         0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: FilePmdMapped:         0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Unaccepted:            0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: HugePages_Total:       0
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: HugePages_Free:        0
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: HugePages_Rsvd:        0
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: HugePages_Surp:        0
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Hugepagesize:       2048 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: Hugetlb:               0 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: DirectMap4k:      288620 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: DirectMap2M:     8099840 kB
Jul 12 18:49:19.806391 np0000039379 memory_tracker.sh[59466]: DirectMap1G:     6291456 kB
Jul 12 18:49:19.807208 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      43235    3.6          442416          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      58711    1.2          157244      58568   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      46204    1.1          142216      46202   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      46203    1.1          142156      46202   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      18292    1.0          134436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      42518    1.0          127120          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      27919    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:49:19.817340 np0000039379 memory_tracker.sh[59468]:      11632    0.3           40588      11630   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:49:19.817690 np0000039379 memory_tracker.sh[59468]:      45006    0.2           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039379 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039379=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 12 18:49:19.817690 np0000039379 memory_tracker.sh[59468]:      17184    0.2           28064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
