Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:       2184    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      29866    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      76611    0.0            7764      76608   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:       2364    0.0            7428       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:        388    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      15427    0.0            7056          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      92025    0.0            6888      92024   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fafnnpwvsjwebxyuiogkvbtylxxjhhwl ; /usr/bin/python3
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      41303    0.0            6788      41296   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:04:05.442809 np0000040642 memory_tracker.sh[92353]:      41304    0.0            6180      41296   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      92352    0.0            4368      43779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      40147    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      40765    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      43779    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      44266    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      69407    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:      17984    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:04:05.443002 np0000040642 memory_tracker.sh[92353]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:       5312    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      40783    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      29979    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      92353    0.0            2224      43779   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      40774    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      92338    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      92287    0.0            2024      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      18185    0.0            1960      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:04:05.443213 np0000040642 memory_tracker.sh[92353]:      92026    0.0            1920      92025   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fafnnpwvsjwebxyuiogkvbtylxxjhhwl ; /usr/bin/python3
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      92172    0.0            1920      92165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9nwbo1c5
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      32190    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      92176    0.0            1916      92165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppk2cgge9
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      92178    0.0            1916      92165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpny7a1fl1
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      92024    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fafnnpwvsjwebxyuiogkvbtylxxjhhwl ; /usr/bin/python3' && sleep 0
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      92174    0.0            1908      92165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgts8jqqf
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      40769    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      12287    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:04:05.443453 np0000040642 memory_tracker.sh[92353]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:04:05.443634 np0000040642 memory_tracker.sh[92353]:      29980    0.0            1304      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:04:05.443652 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:04:05.443652 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 14:04:25.447416 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 14:04:25.448191 np0000040642 memory_tracker.sh[92362]: Thu Jul 30 14:04:25 UTC 2026
Jul 30 14:04:25.448572 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:04:25.448572 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 6047928
Jul 30 14:04:25.448572 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: MemTotal:       12245840 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: MemFree:          231392 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: MemAvailable:    6047932 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Buffers:          181332 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Cached:          5583348 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SwapCached:            4 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Active:          5704184 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Inactive:        5273164 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Active(anon):    5268004 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Inactive(anon):   126028 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Active(file):     436180 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Inactive(file):  5147136 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Unevictable:      144772 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Mlocked:          143572 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SwapTotal:       8388604 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SwapFree:        8388080 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Zswap:               376 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Zswapped:             72 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Dirty:             21900 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Writeback:             0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: AnonPages:       5357500 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Mapped:           281860 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Shmem:            161460 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: KReclaimable:     558908 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Slab:             702704 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SReclaimable:     558908 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SUnreclaim:       143796 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: KernelStack:       14368 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: PageTables:        28708 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: SecPageTables:         0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: NFS_Unstable:          0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Bounce:                0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: WritebackTmp:          0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: CommitLimit:    14511524 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Committed_AS:   10785928 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: VmallocTotal:   13743895347199 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: VmallocUsed:       34196 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: VmallocChunk:          0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Percpu:             5440 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: HardwareCorrupted:     0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: AnonHugePages:         0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: ShmemHugePages:        0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: ShmemPmdMapped:        0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: FileHugePages:         0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: FilePmdMapped:         0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Unaccepted:            0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: HugePages_Total:       0
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: HugePages_Free:        0
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: HugePages_Rsvd:        0
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: HugePages_Surp:        0
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Hugepagesize:       2048 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: Hugetlb:               0 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: DirectMap4k:      288620 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: DirectMap2M:     7051264 kB
Jul 30 14:04:25.449034 np0000040642 memory_tracker.sh[92363]: DirectMap1G:     7340032 kB
Jul 30 14:04:25.450122 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      43129    6.1          755004          1   00:00:58      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      71675    1.8          221816      71673   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      71674    1.7          214572      71673   00:00:22       11 wait_woken                neutron-apiuWSGI worker 1
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      73829    1.4          182808      73138   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      79617    1.4          174484          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      73590    1.4          173224      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      73583    1.4          173220      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      73222    1.3          162444      72655   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:04:25.463687 np0000040642 memory_tracker.sh[92365]:      83546    1.3          160868      83545   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      68616    1.3          160788      68614   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      68615    1.3          159740      68614   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      83547    1.2          159052      83545   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      46101    1.1          145908      46100   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      46102    1.1          145856      46100   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      16996    1.1          144808          1   00:00:04        1 -                         /usr/lib/systemd/systemd-journald
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      18099    1.1          141404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      77236    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      71810    1.1          138868      70614   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      80623    1.0          134028      80618   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      80624    1.0          133804      80618   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:04:25.464053 np0000040642 memory_tracker.sh[92365]:      76609    1.0          133548      76608   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 14:04:25.464257 np0000040642 memory_tracker.sh[92365]:      76610    1.0          133416      76608   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 14:04:25.464257 np0000040642 memory_tracker.sh[92365]:      90474    1.0          129100          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
