Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      76866    1.0          133684      76865   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      76867    1.0          133464      76865   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      90746    1.0          130564          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      79933    0.9          121504      78809   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      79957    0.9          121008      78290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      79931    0.9          120980      78809   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      79959    0.9          120980      78290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      78143    0.9          120392      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      78151    0.9          120356      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      91244    0.9          120352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 09:13:24.902190 np0000040351 memory_tracker.sh[92674]:      69560    0.9          117924          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      72391    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpodphfzta/privsep.sock
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      74999    0.9          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpein0mcva/privsep.sock
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      42673    0.9          116320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      74121    0.9          110516      74117   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      74120    0.9          110360      74117   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      92444    0.8          106024      92443   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyqlvo65m
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      92450    0.8          103996      92449   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxiv8nnzg
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      92446    0.8          103256      92445   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_bh9enn1
Jul 27 09:13:24.902485 np0000040351 memory_tracker.sh[92674]:      92448    0.8           99908      92447   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv4e05ssj
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      92432    0.5           73004      92296   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      11441    0.3           40664      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      80000    0.2           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      92296    0.2           30592      92295   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      45165    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040351=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      92295    0.2           26620      92294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      41588    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      46720    0.1           22168          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:       1278    0.1           20764          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 27 09:13:24.902643 np0000040351 memory_tracker.sh[92674]:      76865    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      80830    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      68847    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      83817    0.1           19644          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      71894    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      46315    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      74117    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      84145    0.1           18612      84138   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      41651    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      84144    0.1           18132      84138   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      36737    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      30331    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      70307    0.1           14772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      32425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 09:13:24.902878 np0000040351 memory_tracker.sh[92674]:      11439    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:        484    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:      69972    0.0           12088          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:       1137    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:      69971    0.0           10320          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:        842    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:      84138    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 09:13:24.903108 np0000040351 memory_tracker.sh[92674]:      70043    0.0            9496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:        531    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      69358    0.0            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:       2182    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:        485    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      30099    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      76868    0.0            7768      76865   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:       2359    0.0            7360       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      15432    0.0            7068          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      92293    0.0            6908      92292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rxwzmruudraznhfvgtyxkrqzzlznfefh ; /usr/bin/python3
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      41591    0.0            6744      41588   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 09:13:24.903253 np0000040351 memory_tracker.sh[92674]:      41592    0.0            6164      41588   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:        521    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      92673    0.0            4384      44042   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      41102    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      44042    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      44532    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      69644    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:      17987    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 09:13:24.903482 np0000040351 memory_tracker.sh[92674]:        685    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:       1138    0.0            3332       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      41119    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:       5312    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      41110    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      30215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      92674    0.0            2224      44042   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      41112    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      92651    0.0            2028      44532   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      92667    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      18188    0.0            1956      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:13:24.903669 np0000040351 memory_tracker.sh[92674]:      41120    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      92445    0.0            1920      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_bh9enn1
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      32424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      92294    0.0            1916      92293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxwzmruudraznhfvgtyxkrqzzlznfefh ; /usr/bin/python3
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      92443    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyqlvo65m
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      92447    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv4e05ssj
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      92449    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxiv8nnzg
Jul 27 09:13:24.903905 np0000040351 memory_tracker.sh[92674]:      18192    0.0            1912      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
