Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      74105    0.8          109612      74103   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      74104    0.8          109392      74103   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      17140    0.5           72428          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      88934    0.3           41724      88881   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      88990    0.2           36048      88934   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpk0h2ddwa
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      79935    0.2           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 02:43:52.601235 np0000042743 memory_tracker.sh[89021]:      88881    0.2           31296       2512   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.Ddmha9Ljbh
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      45113    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042743 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042743=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:       2509    0.2           27892       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      41572    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:       2295    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:       1401    0.1           20604          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      80770    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      68784    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      76816    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      74103    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      83771    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      71842    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      46271    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 02:43:52.601413 np0000042743 memory_tracker.sh[89021]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      46674    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      84100    0.1           16572      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:      70257    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:       4700    0.1           12424       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:       2512    0.1           12368       2510   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:       4705    0.1           12312       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332.summary.2026-08-25-023332
Aug 25 02:43:52.601930 np0000042743 memory_tracker.sh[89021]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:      69922    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:      69921    0.0           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:      84093    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:        554    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:      84099    0.0            9220      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:43:52.602227 np0000042743 memory_tracker.sh[89021]:      69993    0.0            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      69305    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      29986    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      76819    0.0            7640      76816   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:       2483    0.0            7156       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:       2507    0.0            6928       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      15571    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:43:52.602356 np0000042743 memory_tracker.sh[89021]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:        545    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      89020    0.0            4396      43990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      40342    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      41000    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      43990    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      44480    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      69591    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 02:43:52.602519 np0000042743 memory_tracker.sh[89021]:      18137    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:       1259    0.0            3328       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:       5435    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      41018    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      41009    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      30101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      89021    0.0            2228      43990   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      41011    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      87866    0.0            2036      44480   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      88602    0.0            2036       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      18338    0.0            2016      18262   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:      41020    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 02:43:52.602709 np0000042743 memory_tracker.sh[89021]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      18342    0.0            1920      18262   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:       2506    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3' && sleep 0
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      32329    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      18262    0.0            1800      18252   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      41006    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      12433    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      18339    0.0            1568      18338   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:43:52.602904 np0000042743 memory_tracker.sh[89021]:      30102    0.0            1300      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:43:52.603015 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:43:52.603015 np0000042743 memory_tracker.sh[43990]: ]]]
Aug 25 02:44:12.606230 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:44:12.606731 np0000042743 memory_tracker.sh[92322]: Tue Aug 25 02:44:12 UTC 2026
Aug 25 02:44:12.607804 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:44:12.607804 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 6539696
Aug 25 02:44:12.607804 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: MemTotal:       12245836 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: MemFree:          240296 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: MemAvailable:    6539192 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Buffers:          180804 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Cached:          6059364 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SwapCached:            4 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Active:          5346988 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Inactive:        5568288 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Active(anon):    4730124 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Inactive(anon):   126080 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Active(file):     616864 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Inactive(file):  5442208 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Unevictable:      144764 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Mlocked:          143564 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SwapTotal:       8388604 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SwapFree:        8388080 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Zswap:               320 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Zswapped:             72 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Dirty:             14188 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Writeback:             0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: AnonPages:       4819988 kB
