Jul 17 14:05:59.382423 np0000039744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 14:05:59.390582 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:05:59.391268 np0000039744 memory_tracker.sh[43847]: Fri Jul 17 14:05:59 UTC 2026
Jul 17 14:05:59.391386 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10779196
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemTotal:       12245832 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemFree:          375668 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemAvailable:   10779196 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Buffers:          177540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Cached:          9981388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapCached:            4 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active:           813016 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive:        9967876 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(anon):     673476 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(anon):      788 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(file):     139540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(file):  9967088 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unevictable:      143588 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mlocked:          142388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapTotal:       8388604 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapFree:        8388080 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswap:               364 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswapped:             68 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Dirty:            223092 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Writeback:             0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonPages:        765380 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mapped:           157132 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Shmem:             32440 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Slab:             752412 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SUnreclaim:       129636 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KernelStack:        7920 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: PageTables:         9008 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SecPageTables:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: NFS_Unstable:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Bounce:                0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: WritebackTmp:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: CommitLimit:    14511520 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Committed_AS:    2207096 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocTotal:   13743895347199 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocUsed:       27648 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocChunk:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Percpu:             4960 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HardwareCorrupted:     0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemHugePages:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemPmdMapped:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FileHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FilePmdMapped:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unaccepted:            0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Total:       0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Free:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Rsvd:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Surp:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugepagesize:       2048 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugetlb:               0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap4k:      280428 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap2M:     7059456 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap1G:     7340032 kB
Jul 17 14:05:59.393105 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: HugePages_Free:        0
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: HugePages_Rsvd:        0
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: HugePages_Surp:        0
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: Hugepagesize:       2048 kB
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: Hugetlb:               0 kB
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: DirectMap4k:      280428 kB
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: DirectMap2M:     7059456 kB
Jul 17 14:12:39.918564 np0000039744 memory_tracker.sh[92397]: DirectMap1G:     7340032 kB
Jul 17 14:12:39.920252 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      43184    6.1          750024          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      71719    1.7          220016      71718   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      71720    1.7          214720      71718   00:00:15       11 -                         neutron-apiuWSGI worker 2
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      73919    1.4          182864      73172   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      92066    1.4          182044      90068   00:00:07        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      79700    1.4          174380          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      73626    1.4          172612      72213   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      73645    1.4          172612      72213   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 14:12:39.932987 np0000039744 memory_tracker.sh[92399]:      83647    1.3          166084      83646   00:00:11        5 -                         manila-apiuWSGI worker 1
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      73371    1.3          162492      72689   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      83648    1.3          161820      83646   00:00:11        4 ep_poll                   manila-apiuWSGI worker 2
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      68664    1.3          161604      68663   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      68665    1.3          161088      68663   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      90068    1.2          152416          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      46111    1.1          145856      46109   00:00:30        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      46110    1.1          145400      46109   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      18123    1.1          140804          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      77320    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 14:12:39.933364 np0000039744 memory_tracker.sh[92399]:      71883    1.1          138916      70667   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 14:12:39.933615 np0000039744 memory_tracker.sh[92399]:      80649    1.0          134176      80648   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      80650    1.0          134084      80648   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      76697    1.0          133448      76695   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      76696    1.0          133272      76695   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      90565    1.0          127872          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      79762    0.9          121560      78638   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      79776    0.9          121100      78119   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      79778    0.9          121024      78119   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      79760    0.9          120880      78638   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      77979    0.9          120372      76103   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      77981    0.9          120324      76103   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      91064    0.9          120088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 14:12:39.934205 np0000039744 memory_tracker.sh[92399]:      72203    0.9          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgjqzgzpa/privsep.sock
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      74816    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo4r55fkb/privsep.sock
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      69383    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      42416    0.9          117240          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      17020    0.9          113168          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      73934    0.9          110588      73932   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      73933    0.9          110524      73932   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      92264    0.7           92184      92263   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps9am8k36
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      92266    0.7           91712      92265   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmi8g3ukm
Jul 17 14:12:39.934412 np0000039744 memory_tracker.sh[92399]:      92262    0.7           90508      92261   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp11bw6hnw
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      92268    0.7           87660      92267   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl0kyxlzg
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      92256    0.5           70056      92130   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      11460    0.3           40552      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      79820    0.2           32540          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      92130    0.2           30608      92129   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      44957    0.2           28420          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039744=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      92129    0.2           26856      92128   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 14:12:39.934568 np0000039744 memory_tracker.sh[92399]:      41335    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:       1281    0.1           20620          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      80648    0.1           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      83646    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      71718    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      76695    0.1           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      73932    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      68663    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      46109    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      46514    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      41438    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      83976    0.1           18236      83969   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      83975    0.1           18028      83969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      30127    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      36537    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 14:12:39.934721 np0000039744 memory_tracker.sh[92399]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:      11458    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:      70132    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:        499    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:      69796    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:       1140    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:      69795    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 14:12:39.934984 np0000039744 memory_tracker.sh[92399]:        850    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:      83969    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:        551    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:      69868    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:       2182    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:      69180    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:        500    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:      29897    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:       2362    0.0            7680       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:      76698    0.0            7644      76695   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 14:12:39.935126 np0000039744 memory_tracker.sh[92399]:        395    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:      92127    0.0            6916      92126   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bikqepnxjlajxshfnsnjbbrfifxkbmjp ; /usr/bin/python3
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:      15451    0.0            6772          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:      41338    0.0            6680      41335   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:      41339    0.0            6148      41335   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:        542    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 14:12:39.935342 np0000039744 memory_tracker.sh[92399]:      92398    0.0            4384      43834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
