Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:        526    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      92506    0.0            4368      43724   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      40095    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      40737    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      43724    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      44214    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      18016    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:      69317    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:36:01.252089 np0000040324 memory_tracker.sh[92507]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      40755    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:       5337    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      40746    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      29909    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      92507    0.0            2228      43724   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      40748    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      92420    0.0            2036      44214   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      92347    0.0            2028       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 04:36:01.252309 np0000040324 memory_tracker.sh[92507]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      40757    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      92105    0.0            1920      92100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxdqci2a
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      32119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      91971    0.0            1916      91970   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kqqzzugdddhhebaujytxecxiihpskyzo ; /usr/bin/python3
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      92107    0.0            1916      92100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyc82kdq6
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      92109    0.0            1916      92100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmper0x3__3
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      92111    0.0            1916      92100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0_fywp8r
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      91969    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kqqzzugdddhhebaujytxecxiihpskyzo ; /usr/bin/python3' && sleep 0
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      18141    0.0            1804      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      40742    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 04:36:01.252558 np0000040324 memory_tracker.sh[92507]:      12321    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 04:36:01.252786 np0000040324 memory_tracker.sh[92507]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:36:01.252786 np0000040324 memory_tracker.sh[92507]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:36:01.252821 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:36:01.309978 np0000040324 memory_tracker.sh[92509]: [iscsid (pid:32120)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69235)]=903176KB
Jul 27 04:36:01.315489 np0000040324 memory_tracker.sh[43724]: ]]]
Jul 27 04:36:21.320722 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:36:21.321802 np0000040324 memory_tracker.sh[92842]: Mon Jul 27 04:36:21 UTC 2026
Jul 27 04:36:21.322218 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:36:21.322218 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 5335612
Jul 27 04:36:21.322218 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: MemTotal:       12245836 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: MemFree:          674224 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: MemAvailable:    5335376 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Buffers:          165640 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Cached:          4482604 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SwapCached:            4 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Active:          6694828 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Inactive:        3848656 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Active(anon):    5950480 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Inactive(anon):   126080 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Active(file):     744348 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Inactive(file):  3722576 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Unevictable:      146052 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Mlocked:          144852 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SwapTotal:       8388604 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SwapFree:        8387824 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Zswap:               320 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Zswapped:             72 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Dirty:              8588 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Writeback:            16 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: AnonPages:       6041412 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Mapped:           316820 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Shmem:            161460 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: KReclaimable:     524008 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Slab:             668808 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SReclaimable:     524008 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SUnreclaim:       144800 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: KernelStack:       16704 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: PageTables:        31228 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: SecPageTables:         0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: NFS_Unstable:          0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Bounce:                0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: WritebackTmp:          0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: CommitLimit:    14511520 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Committed_AS:   12412588 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: VmallocTotal:   13743895347199 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: VmallocUsed:       36516 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: VmallocChunk:          0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Percpu:             5568 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: HardwareCorrupted:     0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: AnonHugePages:         0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: ShmemHugePages:        0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: ShmemPmdMapped:        0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: FileHugePages:         0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: FilePmdMapped:         0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Unaccepted:            0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: HugePages_Total:       0
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: HugePages_Free:        0
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: HugePages_Rsvd:        0
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: HugePages_Surp:        0
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Hugepagesize:       2048 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: Hugetlb:               0 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: DirectMap4k:      296812 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: DirectMap2M:    11237376 kB
Jul 27 04:36:21.322799 np0000040324 memory_tracker.sh[92843]: DirectMap1G:     3145728 kB
Jul 27 04:36:21.324923 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      43074    6.2          761144          1   00:01:14      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      71569    2.0          252948      71568   00:00:48       12 wait_woken                neutron-apiuWSGI worker 1
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      71570    2.0          250816      71568   00:00:45       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      17022    1.7          210608          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      79546    1.5          184436          1   00:00:07       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      73751    1.5          183736      73024   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      73500    1.3          168884      72064   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      73510    1.3          168880      72064   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      83494    1.3          168204      83493   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      68513    1.3          165140      68512   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 27 04:36:21.335979 np0000040324 memory_tracker.sh[92845]:      68514    1.3          164888      68512   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      73150    1.3          162212      72540   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      83495    1.3          161156      83493   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      46004    1.2          147036      46003   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      46005    1.1          146420      46003   00:01:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      18131    1.1          143028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      71752    1.1          139796      70519   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      77165    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      80496    1.1          134864      80491   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      80495    1.0          134148      80491   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 04:36:21.336371 np0000040324 memory_tracker.sh[92845]:      76541    1.0          133584      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      76540    1.0          133400      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      90368    1.0          131080          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      79622    1.0          129728      77965   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      79608    1.0          128592      78484   00:00:01       59 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      79606    1.0          127064      78484   00:00:00       60 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      79624    1.0          126928      77965   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      77792    1.0          126520      75948   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      77811    1.0          124732      75948   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      90912    0.9          120104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      74674    0.9          119536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_omb4ust/privsep.sock
Jul 27 04:36:21.336592 np0000040324 memory_tracker.sh[92845]:      69235    0.9          118692          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
