Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:56:02.061070 np0000041780 memory_tracker.sh[92341]:      83596    0.1           19696          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 05:56:02.061070 np0000041780 memory_tracker.sh[92341]:      73881    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:56:02.061070 np0000041780 memory_tracker.sh[92341]:      76598    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      80607    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      71662    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      68615    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      41427    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      83923    0.1           18436      83916   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      83922    0.1           18168      83916   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      36439    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      30079    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      32126    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:          1    0.1           14176          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      10860    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:        489    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:      70077    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:56:02.061225 np0000041780 memory_tracker.sh[92341]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:      69741    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:      69740    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:      83916    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:        848    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:        540    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:      69813    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:56:02.061402 np0000041780 memory_tracker.sh[92341]:       1117    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:       2188    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      69125    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      29850    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:        490    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      76601    0.0            7644      76598   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:       2369    0.0            7304       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      15470    0.0            6936          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      92070    0.0            6936      92069   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwbvlffastszgdzvotjqcefrcfgwicqh ; /usr/bin/python3
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      41367    0.0            6788      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:      41368    0.0            6256      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:        523    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:56:02.061543 np0000041780 memory_tracker.sh[92341]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      92340    0.0            4364      43819   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      40274    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      40873    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      43819    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      44306    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      69413    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      18026    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:       1144    0.0            3324       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:       5319    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:56:02.061693 np0000041780 memory_tracker.sh[92341]:      40890    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      40881    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      29964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      92341    0.0            2220      43819   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      40883    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      92270    0.0            2028       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      92332    0.0            2028      44306   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      18227    0.0            1980      18151   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      92071    0.0            1924      92070   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vwbvlffastszgdzvotjqcefrcfgwicqh ; /usr/bin/python3
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      32125    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:56:02.061853 np0000041780 memory_tracker.sh[92341]:      18231    0.0            1916      18151   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      92214    0.0            1916      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjm8qb2zs
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      92218    0.0            1916      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3liin8sr
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      92220    0.0            1916      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprb9mnbuo
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      92069    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vwbvlffastszgdzvotjqcefrcfgwicqh ; /usr/bin/python3' && sleep 0
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      92216    0.0            1912      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4undpnhz
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      18151    0.0            1800      18141   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      40878    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      11718    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      18228    0.0            1568      18227   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:56:02.062059 np0000041780 memory_tracker.sh[92341]:      29965    0.0            1296      29964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:56:02.062202 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:56:02.062202 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:56:22.068657 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:56:22.069392 np0000041780 memory_tracker.sh[92355]: Thu Aug 13 05:56:22 UTC 2026
Aug 13 05:56:22.069618 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:56:22.069657 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 6003304
Aug 13 05:56:22.069657 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: MemTotal:       12245836 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: MemFree:          180972 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: MemAvailable:    6002808 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Buffers:          255216 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Cached:          5524780 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SwapCached:            4 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Active:          5765124 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Inactive:        5266028 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Active(anon):    5306452 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Inactive(anon):   126048 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Active(file):     458672 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Inactive(file):  5139980 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Unevictable:      145280 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Mlocked:          144080 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SwapTotal:       8388604 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SwapFree:        8388336 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Zswap:               348 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Zswapped:             72 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Dirty:             28740 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Writeback:             4 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: AnonPages:       5396504 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Mapped:           286168 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Shmem:            161460 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: KReclaimable:     548868 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Slab:             691996 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SReclaimable:     548868 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SUnreclaim:       143128 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: KernelStack:       14176 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: PageTables:        28864 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: SecPageTables:         0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: NFS_Unstable:          0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Bounce:                0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: WritebackTmp:          0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: CommitLimit:    14511520 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Committed_AS:   10836872 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: VmallocTotal:   13743895347199 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: VmallocUsed:       33940 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: VmallocChunk:          0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Percpu:             5536 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: HardwareCorrupted:     0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: AnonHugePages:         0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: ShmemHugePages:        0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: ShmemPmdMapped:        0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: FileHugePages:         0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: FilePmdMapped:         0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: Unaccepted:            0 kB
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: HugePages_Total:       0
Aug 13 05:56:22.070661 np0000041780 memory_tracker.sh[92356]: HugePages_Free:        0
