Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      79628    0.9          120184      78505   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      77841    0.9          119492      75969   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      77831    0.9          119436      75969   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      72076    0.9          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj4p5tkb9/privsep.sock
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      69254    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 07:12:10.507110 np0000043256 memory_tracker.sh[92586]:      42370    0.9          117380          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      74695    0.9          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqnctm3ce/privsep.sock
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      73850    0.8          109956      73849   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      73851    0.8          109828      73849   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      91759    0.8          109180      90939   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      92225    0.8          106268      92224   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3hik51_8
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      92221    0.8          105172      92220   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzj53qloc
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      92223    0.8          104864      92222   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9gwdfxv0
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      92227    0.8          100280      92226   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp50vnlxa7
Aug 31 07:12:10.507303 np0000043256 memory_tracker.sh[92586]:      92214    0.6           74072      92088   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      11431    0.3           40604      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      79679    0.2           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      92088    0.2           31140      92087   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      44858    0.2           28488          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043256 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043256=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      92087    0.2           27404      92086   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      41329    0.2           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      46414    0.1           24252          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      80513    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      76560    0.1           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 07:12:10.507443 np0000043256 memory_tracker.sh[92586]:      68533    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      71586    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:       1280    0.1           19556          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      73849    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      83514    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      46008    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      41393    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      83845    0.1           18524      83838   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      83843    0.1           18116      83838   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      30039    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      36448    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:          1    0.1           14312          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      11429    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 07:12:10.507633 np0000043256 memory_tracker.sh[92586]:      70002    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:       1139    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:      69666    0.0           11436          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:      69665    0.0           10344          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:      83838    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:        532    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 07:12:10.507868 np0000043256 memory_tracker.sh[92586]:      69739    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:       1113    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      69051    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      29809    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:       2180    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      76563    0.0            7704      76560   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:       2362    0.0            7516       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:        386    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      15421    0.0            7004          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      92085    0.0            6920      92084   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      41332    0.0            6816      41329   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 07:12:10.508016 np0000043256 memory_tracker.sh[92586]:      41333    0.0            6236      41329   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      92585    0.0            4376      43738   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      40111    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      40764    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      43738    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      44225    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      69336    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:      17977    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 07:12:10.508217 np0000043256 memory_tracker.sh[92586]:        698    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:       1140    0.0            3336       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:       5312    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      40787    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      40771    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      29922    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      92586    0.0            2172      43738   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      40775    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      92521    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      92531    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      18178    0.0            1984      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      40788    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 07:12:10.508422 np0000043256 memory_tracker.sh[92586]:      32133    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92086    0.0            1920      92085   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      18182    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92222    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9gwdfxv0
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92224    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3hik51_8
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92226    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp50vnlxa7
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92084    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3' && sleep 0
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      92220    0.0            1912      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzj53qloc
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 07:12:10.508664 np0000043256 memory_tracker.sh[92586]:      40772    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
