Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:45:51.340673 np0000039107 memory_tracker.sh[92302]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:45:51.340673 np0000039107 memory_tracker.sh[92302]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:45:51.340673 np0000039107 memory_tracker.sh[92302]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:45:51.340673 np0000039107 memory_tracker.sh[92302]:      69636    0.0           10996          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:45:51.340673 np0000039107 memory_tracker.sh[92302]:      69564    0.0           10604          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      83689    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:        538    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:       2213    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      68953    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      29771    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      76419    0.0            7768      76416   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:       2391    0.0            7516       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      15451    0.0            6932          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:45:51.340962 np0000039107 memory_tracker.sh[92302]:      91849    0.0            6904      91848   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      41159    0.0            6720      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      41160    0.0            6184      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      92301    0.0            4376      43649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      40021    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      40620    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      43649    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      44136    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:      69241    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:45:51.341333 np0000039107 memory_tracker.sh[92302]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      18006    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:       1170    0.0            3316       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:       5339    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      40637    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      40628    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      29885    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      92302    0.0            2228      43649   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      92151    0.0            2032      44136   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:45:51.341670 np0000039107 memory_tracker.sh[92302]:      92125    0.0            2028       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      32046    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91850    0.0            1916      91849   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91987    0.0            1916      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3p5q0_m2
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91991    0.0            1916      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpac3plisx
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91848    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3' && sleep 0
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91989    0.0            1912      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnk8zu2ii
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      91985    0.0            1908      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp781wrwrt
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      18131    0.0            1800      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:45:51.342077 np0000039107 memory_tracker.sh[92302]:      40625    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 10:45:51.342399 np0000039107 memory_tracker.sh[92302]:      12312    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:45:51.342399 np0000039107 memory_tracker.sh[92302]:      18208    0.0            1572      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:45:51.342399 np0000039107 memory_tracker.sh[92302]:      29886    0.0            1304      29885   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:45:51.342492 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:45:51.396562 np0000039107 memory_tracker.sh[92304]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69155)]=903840KB
Jul 08 10:45:51.402498 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:46:11.408129 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:46:11.408732 np0000039107 memory_tracker.sh[92426]: Wed Jul  8 10:46:11 UTC 2026
Jul 08 10:46:11.409155 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:46:11.468089 np0000039107 memory_tracker.sh[92428]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69155)]=903972KB
Jul 08 10:46:11.473896 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:46:31.479046 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:46:31.479723 np0000039107 memory_tracker.sh[92750]: Wed Jul  8 10:46:31 UTC 2026
Jul 08 10:46:31.479878 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:46:31.479878 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 5459076
Jul 08 10:46:31.479878 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: MemTotal:       12245840 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: MemFree:          665900 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: MemAvailable:    5459340 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Buffers:          163364 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Cached:          4598364 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SwapCached:            4 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Active:          6350808 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Inactive:        4121456 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Active(anon):    5766524 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Inactive(anon):   125420 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Active(file):     584284 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Inactive(file):  3996036 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Unevictable:      146680 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Mlocked:          145480 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SwapTotal:       8388604 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SwapFree:        8388080 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Zswap:               348 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Zswapped:             72 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Dirty:             69836 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Writeback:           236 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: AnonPages:       5857420 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Mapped:           300068 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Shmem:            161484 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: KReclaimable:     538804 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Slab:             687040 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SReclaimable:     538804 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SUnreclaim:       148236 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: KernelStack:       18016 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: PageTables:        31580 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: SecPageTables:         0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: NFS_Unstable:          0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Bounce:                0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: WritebackTmp:          0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: CommitLimit:    14511524 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Committed_AS:   12908860 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: VmallocTotal:   13743895347199 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: VmallocUsed:       37856 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: VmallocChunk:          0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Percpu:             5568 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: HardwareCorrupted:     0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: AnonHugePages:         0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: ShmemHugePages:        0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: ShmemPmdMapped:        0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: FileHugePages:         0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: FilePmdMapped:         0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Unaccepted:            0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: HugePages_Total:       0
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: HugePages_Free:        0
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: HugePages_Rsvd:        0
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: HugePages_Surp:        0
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Hugepagesize:       2048 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: Hugetlb:               0 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: DirectMap4k:      313196 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: DirectMap2M:    10172416 kB
Jul 08 10:46:31.480463 np0000039107 memory_tracker.sh[92751]: DirectMap1G:     4194304 kB
Jul 08 10:46:31.481704 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      42999    6.4          790868          1   00:01:10      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      71493    2.0          253256      71485   00:00:47       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      71492    2.0          251844      71485   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      79423    1.6          196036          1   00:00:10       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      73588    1.4          183152      72945   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      17013    1.4          179452          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:46:31.493370 np0000039107 memory_tracker.sh[92753]:      73385    1.4          172752      71981   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
