Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:33:29.407012 np0000041762 memory_tracker.sh[93982]:      91040    0.9          120388          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 05:33:29.407012 np0000041762 memory_tracker.sh[93982]:      74800    0.9          119756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpym_0ux4f/privsep.sock
Aug 13 05:33:29.407012 np0000041762 memory_tracker.sh[93982]:      69401    0.9          119488          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      92742    0.9          119156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpy7v315m2/privsep.sock
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      72224    0.9          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp40i40d9l/privsep.sock
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      42474    0.9          116696          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      73968    0.9          112960      73966   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      73967    0.9          112580      73966   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      92233    0.8          109644      92232   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo8j2c_rd
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      92227    0.8          108208      92226   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd1nx3rdl
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      92231    0.8          103660      92230   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfball5eo
Aug 13 05:33:29.407188 np0000041762 memory_tracker.sh[93982]:      92221    0.6           76180      92094   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 05:33:29.407335 np0000041762 memory_tracker.sh[93982]:      92674    0.4           52080          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp937jcrjm/privsep.sock
Aug 13 05:33:29.407335 np0000041762 memory_tracker.sh[93982]:      92639    0.3           44812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbf9b9t2v/privsep.sock
Aug 13 05:33:29.407335 np0000041762 memory_tracker.sh[93982]:      10878    0.3           40576      10876   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      93919    0.3           39080          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid acf46574-7ba7-4005-8aa4-ff62197b2b97 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=acf46574-7ba7-4005-8aa4-ff62197b2b97,uuid=acf46574-7ba7-4005-8aa4-ff62197b2b97,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d4ac958d2d3a6c8c40a12df6c08751daf6006c5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acf46574-7ba7-4005-8aa4-ff62197b2b97/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1e:91:07","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      79807    0.2           35700          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      92094    0.2           30712      92093   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      44966    0.2           28404          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041762=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      92093    0.2           28140      92092   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      41378    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      46529    0.2           25300          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      92848    0.1           24208      92847   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:       1304    0.1           20844          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      76669    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      80632    0.1           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      68641    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      71739    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      73966    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      83615    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      46119    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      83945    0.1           19116      83938   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      70149    0.1           18968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      41457    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:33:29.407392 np0000041762 memory_tracker.sh[93982]:      83944    0.1           18396      83938   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      36516    0.1           15868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      30108    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      32204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      69813    0.1           13924          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      10876    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:       1161    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      69885    0.0           11524          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      69812    0.0           10676          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      83938    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        853    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        548    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      69198    0.0            8256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:       2204    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        484    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      29878    0.0            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      76672    0.0            7708      76669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        397    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:       2386    0.0            7292       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      15485    0.0            7144          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      92091    0.0            6924      92090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-thaxcwuvawaqtjwjqpfcuwdlsfuraznt ; /usr/bin/python3
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      41381    0.0            6800      41378   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      92847    0.0            6788      71956   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      41382    0.0            6300      41378   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        527    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93876    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93900    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93938    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93939    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93940    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93941    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93942    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93943    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.407817 np0000041762 memory_tracker.sh[93982]:      93944    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93945    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93946    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93947    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93948    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93949    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93950    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93951    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      93981    0.0            4404      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      40213    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      40850    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      43845    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:33:29.408369 np0000041762 memory_tracker.sh[93982]:      44333    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
