Jul 03 09:05:44.860700 np0000038770 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:05:44.868512 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:05:44.869207 np0000038770 memory_tracker.sh[43654]: Fri Jul  3 09:05:44 UTC 2026
Jul 03 09:05:44.869330 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:05:44.924430 np0000038770 memory_tracker.sh[43660]: [iscsid (pid:32034)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 03 09:05:44.930131 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:04.936560 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:04.937200 np0000038770 memory_tracker.sh[47424]: Fri Jul  3 09:06:04 UTC 2026
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10327496
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemTotal:       12245832 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemFree:          232800 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemAvailable:   10327496 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Buffers:          234700 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Cached:          9762920 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapCached:            4 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active:          1296232 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive:        9651980 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(anon):    1127576 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(anon):      880 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(file):     168656 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(file):  9651100 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unevictable:      143592 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mlocked:          142392 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapTotal:       8388604 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapFree:        8388080 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswap:               376 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswapped:             72 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Dirty:             29116 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Writeback:            68 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonPages:       1094112 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mapped:           198664 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Shmem:            157996 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Slab:             728484 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SUnreclaim:       127860 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KernelStack:        8888 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: PageTables:        11548 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SecPageTables:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: NFS_Unstable:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Bounce:                0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: WritebackTmp:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: CommitLimit:    14511520 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Committed_AS:    2875456 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocUsed:       28544 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocChunk:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Percpu:             5152 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HardwareCorrupted:     0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemHugePages:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemPmdMapped:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FileHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FilePmdMapped:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unaccepted:            0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Total:       0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Free:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Rsvd:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Surp:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugepagesize:       2048 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugetlb:               0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap4k:      286572 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap2M:     9150464 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap1G:     5242880 kB
Jul 03 09:06:04.938784 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: Unaccepted:            0 kB
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: HugePages_Total:       0
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: HugePages_Free:        0
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: HugePages_Rsvd:        0
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: HugePages_Surp:        0
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: Hugepagesize:       2048 kB
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: Hugetlb:               0 kB
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: DirectMap4k:      286572 kB
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: DirectMap2M:     9150464 kB
Jul 03 09:10:05.260991 np0000038770 memory_tracker.sh[88537]: DirectMap1G:     5242880 kB
Jul 03 09:10:05.261745 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      42989    5.9          726596          1   00:00:36      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      71471    1.7          220168      71470   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      71472    1.7          210520      71470   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      73608    1.4          182984      72928   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      79411    1.4          174324          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      73382    1.4          172536      71964   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      73375    1.4          172532      71964   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      73012    1.3          162120      72445   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:10:05.273518 np0000038770 memory_tracker.sh[88540]:      68385    1.3          161736      68383   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      68384    1.2          159144      68383   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      45910    1.1          142860      45909   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      45911    1.1          142788      45909   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      18102    1.1          140316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      77032    1.1          138900          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      71701    1.1          138580      70420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      83355    1.1          136412      83353   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      83354    1.1          136376      83353   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      80271    1.0          134548      80270   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      80272    1.0          134136      80270   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      76407    1.0          133524      76405   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 09:10:05.273900 np0000038770 memory_tracker.sh[88540]:      76406    1.0          133332      76405   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      42270    1.0          126100          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      79488    0.9          121020      77831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      79490    0.9          120944      77831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      77732    0.9          120356      75813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      77724    0.9          120292      75813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      79472    0.9          120256      78350   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      79474    0.9          120208      78350   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      72055    0.9          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi_gaek3b/privsep.sock
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      74539    0.9          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvucl66zn/privsep.sock
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      69138    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:10:05.274129 np0000038770 memory_tracker.sh[88540]:      73693    0.9          110888      73692   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      73694    0.9          110376      73692   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      16993    0.6           74008          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      88477    0.3           42652      88429   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      11439    0.3           40600      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      88527    0.2           35216      88477   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpbgo_gt_m
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      80360    0.2           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      88429    0.2           30740       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.t5BvgMMBEo
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:      44759    0.2           28492          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038770 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038770=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:10:05.274311 np0000038770 memory_tracker.sh[88540]:       2398    0.2           27236       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      41137    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:       2187    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:       1291    0.1           20072          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      76405    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      80270    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      71470    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      83353    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      73692    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      68383    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      45909    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      41208    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      46318    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      83682    0.1           16536      83675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      36350    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      29988    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:          1    0.1           14312          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 03 09:10:05.274480 np0000038770 memory_tracker.sh[88540]:      32034    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:      11437    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:      83681    0.1           13076      83675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:      69885    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:       4589    0.1           12488       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:       4594    0.1           12408       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153.summary.2026-07-03-090153
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:       2401    0.1           12372       2399   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:10:05.274721 np0000038770 memory_tracker.sh[88540]:      69549    0.0           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:      69548    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:      83675    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:        852    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:        549    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:      69620    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:       1124    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:       2192    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:10:05.274906 np0000038770 memory_tracker.sh[88540]:      29757    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      68936    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      76408    0.0            7700      76405   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:        392    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:       2372    0.0            7164       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:       2396    0.0            6896       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kuuhcgujbonypebhndnegrlttymmruen ; /usr/bin/python3
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      41140    0.0            6800      41137   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      15429    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      41141    0.0            6192      41137   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:        531    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      88539    0.0            4364      43639   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 09:10:05.275043 np0000038770 memory_tracker.sh[88540]:      40009    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 09:10:05.275193 np0000038770 memory_tracker.sh[88540]:      40608    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
