Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: WritebackTmp:          0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: CommitLimit:    14511516 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: Committed_AS:   10824812 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: VmallocTotal:   13743895347199 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: VmallocUsed:       34116 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: VmallocChunk:          0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: Percpu:             5472 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: HardwareCorrupted:     0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: AnonHugePages:         0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: ShmemHugePages:        0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: ShmemPmdMapped:        0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: FileHugePages:         0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: FilePmdMapped:         0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: Unaccepted:            0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: HugePages_Total:       0
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: HugePages_Free:        0
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: HugePages_Rsvd:        0
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: HugePages_Surp:        0
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: Hugepagesize:       2048 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: Hugetlb:               0 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: DirectMap4k:      286572 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: DirectMap2M:    11247616 kB
Jul 24 19:31:34.413767 np0000040273 memory_tracker.sh[92623]: DirectMap1G:     3145728 kB
Jul 24 19:31:34.414945 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      43351    5.9          732764          1   00:00:58      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      71902    1.8          221840      71900   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      71901    1.7          214668      71900   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      73937    1.4          182672      73353   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      79841    1.4          174332          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      73838    1.4          172732      72390   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      73830    1.4          172720      72390   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      17285    1.3          166468          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      83786    1.3          164496      83785   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Jul 24 19:31:34.426194 np0000040273 memory_tracker.sh[92625]:      83787    1.3          162800      83785   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      73434    1.3          162220      72872   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      68839    1.3          161676      68838   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      68840    1.3          160812      68838   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      46321    1.1          146752      46319   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      46320    1.1          146660      46319   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      18399    1.1          143404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      77460    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      72143    1.1          138872      70842   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      80788    1.0          134012      80786   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 24 19:31:34.426490 np0000040273 memory_tracker.sh[92625]:      80787    1.0          134008      80786   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      76836    1.0          133368      76834   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      76835    1.0          133200      76834   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      90698    1.0          130552          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      79902    0.9          121384      78780   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      79918    0.9          121028      78260   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      79904    0.9          120964      78780   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      79920    0.9          120964      78260   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      78179    0.9          120380      76243   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      91198    0.9          120380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      78177    0.9          120352      76243   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      72391    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp70sc376m/privsep.sock
Jul 24 19:31:34.426698 np0000040273 memory_tracker.sh[92625]:      74965    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvvc_ux56/privsep.sock
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      69560    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      42631    0.9          116356          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      74116    0.9          110340      74115   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      74117    0.8          110172      74115   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      92405    0.8          104312      92404   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_hnjiyy4
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      92407    0.8          103816      92406   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpew8f6p8f
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      92409    0.8          101932      92408   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_bearvr
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      92411    0.7           97176      92410   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgt0ezwdw
Jul 24 19:31:34.426899 np0000040273 memory_tracker.sh[92625]:      92397    0.5           73020      92270   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      11701    0.3           40580      11699   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      79954    0.2           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      92270    0.2           30700      92269   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      45125    0.2           28260          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040273 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040273=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      92269    0.2           26576      92268   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      41590    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      46722    0.1           21156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:       1479    0.1           20708          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      76834    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      80786    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 19:31:34.427058 np0000040273 memory_tracker.sh[92625]:      83785    0.1           19688          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      68838    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      71900    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      74115    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      46319    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      41654    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      84114    0.1           18428      84108   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      84115    0.1           18084      84108   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      30277    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      36692    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      32373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      11699    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:        492    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:      70307    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 19:31:34.427264 np0000040273 memory_tracker.sh[92625]:       1336    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:      69972    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:      69971    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:      84108    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:        851    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:        539    0.0            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:      70047    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 19:31:34.427494 np0000040273 memory_tracker.sh[92625]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      69358    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:        494    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:       2398    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      30048    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      76837    0.0            7632      76834   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:       2578    0.0            7240       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      92267    0.0            6920      92266   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fhxdiaarkrljqllfmlftwutgzhnqhzno ; /usr/bin/python3
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      15723    0.0            6908          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
