Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:23:49.556486 np0000045000 memory_tracker.sh[93754]:      80802    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 07:23:49.556486 np0000045000 memory_tracker.sh[93754]:      46446    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 07:23:49.556486 np0000045000 memory_tracker.sh[93754]:      41612    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      84303    0.1           18588      84295   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      84301    0.1           17884      84295   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      70441    0.1           16200          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      36826    0.1           15856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      30412    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      32489    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      11701    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:        482    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      70106    0.1           12916          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:       1497    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      70105    0.0           10408          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      70177    0.0           10228          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:        532    0.0            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      84295    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      76996    0.0            8500      76993   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      69493    0.0            8292          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:       2555    0.0            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      30182    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      93498    0.0            7752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/49e691f6-aec4-4ce4-b21e-bea0a9bf4e24.conf
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:       2728    0.0            7636       2718   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:        382    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      15726    0.0            7012          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      92545    0.0            6900      92544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      41535    0.0            6840      41532   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 19 07:23:49.556901 np0000045000 memory_tracker.sh[93754]:      93486    0.0            6760      72116   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41536    0.0            6308      41532   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        522    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      93753    0.0            4384      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      40444    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41043    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      44101    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      44591    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      18279    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      69780    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:       1498    0.0            3324       1497   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:       5623    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41061    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41053    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      30296    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      93754    0.0            2220      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41052    0.0            2124          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      93747    0.0            2028      44591   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      93669    0.0            2024       5623   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41062    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      92546    0.0            1980      92545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      18484    0.0            1976      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      32488    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      92685    0.0            1976      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7idgscp3
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      92691    0.0            1976      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9dxg03al
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      92544    0.0            1968       2728   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3' && sleep 0
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      18404    0.0            1796      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      41048    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 19 07:23:49.557329 np0000045000 memory_tracker.sh[93754]:      12589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 07:23:49.557841 np0000045000 memory_tracker.sh[93754]:      18481    0.0            1564      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:23:49.557841 np0000045000 memory_tracker.sh[93754]:      30297    0.0            1304      30296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:23:49.557841 np0000045000 memory_tracker.sh[93754]:      92687    0.0               0      92678   00:00:00        1 -                         [sh] <defunct>
Sep 19 07:23:49.557841 np0000045000 memory_tracker.sh[93754]:      92689    0.0               0      92678   00:00:00        1 -                         [sh] <defunct>
Sep 19 07:23:49.557896 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:23:49.613693 np0000045000 memory_tracker.sh[93756]: [iscsid (pid:32489)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:69698)]=903304KB
Sep 19 07:23:49.619556 np0000045000 memory_tracker.sh[44101]: ]]]
Sep 19 07:24:09.624456 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:24:09.625206 np0000045000 memory_tracker.sh[93847]: Sat Sep 19 07:24:09 UTC 2026
Sep 19 07:24:09.625314 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:24:09.682614 np0000045000 memory_tracker.sh[93849]: [iscsid (pid:32489)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:69698)]=903304KB
Sep 19 07:24:09.687935 np0000045000 memory_tracker.sh[44101]: ]]]
Sep 19 07:24:49.698296 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:24:49.698933 np0000045000 memory_tracker.sh[94157]: Sat Sep 19 07:24:49 UTC 2026
Sep 19 07:24:49.699133 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:24:49.699299 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 4455984
Sep 19 07:24:49.699299 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: MemTotal:       12245832 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: MemFree:          168696 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: MemAvailable:    4455480 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Buffers:          181368 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Cached:          4060700 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SwapCached:            4 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Active:          7576444 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Inactive:        3457316 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Active(anon):    6861156 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Inactive(anon):   111932 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Active(file):     715288 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Inactive(file):  3345384 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Unevictable:      146204 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Mlocked:          145004 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SwapTotal:       8388604 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SwapFree:        8388080 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Zswap:               344 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Zswapped:             64 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Dirty:              1380 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Writeback:             0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: AnonPages:       6937944 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Mapped:           334120 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Shmem:            161516 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: KReclaimable:     551796 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Slab:             696312 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SReclaimable:     551796 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SUnreclaim:       144516 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: KernelStack:       14464 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: PageTables:        33672 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: SecPageTables:         0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: NFS_Unstable:          0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Bounce:                0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: WritebackTmp:          0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: CommitLimit:    14511520 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Committed_AS:   14088096 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: VmallocTotal:   13743895347199 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: VmallocUsed:       34408 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: VmallocChunk:          0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Percpu:             5664 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: HardwareCorrupted:     0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: AnonHugePages:    901120 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: ShmemHugePages:        0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: ShmemPmdMapped:        0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: FileHugePages:         0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: FilePmdMapped:         0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Unaccepted:            0 kB
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: HugePages_Total:       0
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: HugePages_Free:        0
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: HugePages_Rsvd:        0
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: HugePages_Surp:        0
Sep 19 07:24:49.699886 np0000045000 memory_tracker.sh[94158]: Hugepagesize:       2048 kB
