Jul 29 23:06:43.430653 np0000040587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:06:43.438405 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:06:43.439103 np0000040587 memory_tracker.sh[43825]: Wed Jul 29 23:06:43 UTC 2026
Jul 29 23:06:43.439240 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:06:43.496469 np0000040587 memory_tracker.sh[43829]: [iscsid (pid:32174)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Jul 29 23:06:43.501849 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:03.507041 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:03.507839 np0000040587 memory_tracker.sh[47377]: Wed Jul 29 23:07:03 UTC 2026
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10303420
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemTotal:       12245840 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemFree:          162576 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemAvailable:   10303420 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Buffers:          201432 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Cached:          9818376 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active:          1259016 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive:        9708696 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(anon):    1124796 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(anon):      972 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(file):     134220 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(file):  9707724 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unevictable:      143588 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mlocked:          142388 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswap:               352 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswapped:             64 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Dirty:             84908 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonPages:       1091400 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mapped:           198260 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Shmem:            158000 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Slab:             755780 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SUnreclaim:       131196 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: PageTables:        11176 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: CommitLimit:    14511524 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Committed_AS:    2919648 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocUsed:       28500 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap4k:      266092 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap2M:    10219520 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 29 23:07:03.509629 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      46081    1.1          146816      46079   00:01:00        2 -                         keystoneuWSGI worker 1
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      46082    1.1          146424      46079   00:01:01        2 -                         keystoneuWSGI worker 2
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      18132    1.1          139952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      77254    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      71884    1.1          138988      70644   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 23:14:24.024369 np0000040587 memory_tracker.sh[92519]:      80591    1.0          134632      80581   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      80590    1.0          134136      80581   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      76630    1.0          133544      76628   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      76629    1.0          133332      76628   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      90559    1.0          130200          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      79696    0.9          121536      78572   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      79710    0.9          121036      78053   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      79694    0.9          120996      78572   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      79712    0.9          120940      78053   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      77874    0.9          120400      76036   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      77893    0.9          120372      76036   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      91057    0.9          119952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 23:14:24.024662 np0000040587 memory_tracker.sh[92519]:      69361    0.9          117912          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      72180    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5vyoy33d/privsep.sock
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      74756    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnggh8dqv/privsep.sock
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      42442    0.9          117344          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      73911    0.9          110524      73909   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      73910    0.9          110388      73909   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      92289    0.8          105056      92288   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxfgn0yux
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      92291    0.8          103792      92290   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ziu8a8x
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      92285    0.8          103372      92284   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbbzqwsie
Jul 29 23:14:24.024867 np0000040587 memory_tracker.sh[92519]:      92287    0.8           99800      92286   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ce4_bs5
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      92280    0.6           73564      92107   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      11468    0.3           40584      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      79751    0.2           32800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      92107    0.2           30532      92106   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      44931    0.2           28640          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040587=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      92106    0.2           26604      92105   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      41396    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      46527    0.1           22180          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:       1313    0.1           20252          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:14:24.025040 np0000040587 memory_tracker.sh[92519]:      76628    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      71693    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      80581    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      46079    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      68645    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      83621    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      73909    0.1           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      83947    0.1           18624      83941   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      41459    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      83948    0.1           17924      83941   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      30125    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      36486    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      70108    0.1           14620          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      32174    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:14:24.025225 np0000040587 memory_tracker.sh[92519]:      11466    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:        496    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:      69773    0.0           12036          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:       1171    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:      69772    0.0           10360          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:      83941    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:        845    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:14:24.025469 np0000040587 memory_tracker.sh[92519]:      69847    0.0            9504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:        547    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:        497    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      69158    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:       2212    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      29896    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      76631    0.0            7640      76628   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:       2389    0.0            7292       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      15460    0.0            7104          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      92104    0.0            6916      92103   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-epoineqapkmshyycygljslldanfctsbh ; /usr/bin/python3
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      41399    0.0            6716      41396   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 23:14:24.025622 np0000040587 memory_tracker.sh[92519]:      41400    0.0            6136      41396   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:        538    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      92518    0.0            4376      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      40309    0.0            4332          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      40909    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      43810    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      44297    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      18017    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:        963    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 29 23:14:24.025802 np0000040587 memory_tracker.sh[92519]:      69443    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      40927    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:       5340    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:        979    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      40916    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      92519    0.0            2228      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      40919    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:14:24.025971 np0000040587 memory_tracker.sh[92519]:      92433    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
