Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:46:41.866444 np0000041994 memory_tracker.sh[92086]:      43515    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 14:46:41.866444 np0000041994 memory_tracker.sh[92086]:      44005    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 14:46:41.866444 np0000041994 memory_tracker.sh[92086]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 14:46:41.866444 np0000041994 memory_tracker.sh[92086]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 14:46:41.866444 np0000041994 memory_tracker.sh[92086]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      69237    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      18088    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:       1279    0.0            3312       1278   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      40667    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:       5398    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      40658    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      30102    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      92086    0.0            2228      43515   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      40660    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      92016    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 14:46:41.866618 np0000041994 memory_tracker.sh[92086]:      92076    0.0            2028      44005   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      18289    0.0            2012      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      40668    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91834    0.0            1920      91833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjyjvvyellczzxfzzqmuouutsfgengtj ; /usr/bin/python3
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91979    0.0            1920      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyaywhtm
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91985    0.0            1920      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0q6_vybb
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91981    0.0            1916      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphsylfmx0
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91832    0.0            1912       2500   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bjyjvvyellczzxfzzqmuouutsfgengtj ; /usr/bin/python3' && sleep 0
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      91983    0.0            1912      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp42smngqx
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      32102    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      18213    0.0            1800      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 14:46:41.866841 np0000041994 memory_tracker.sh[92086]:      40655    0.0            1668          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 14:46:41.867025 np0000041994 memory_tracker.sh[92086]:      11782    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 14:46:41.867025 np0000041994 memory_tracker.sh[92086]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:46:41.867025 np0000041994 memory_tracker.sh[92086]:      30103    0.0            1304      30102   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:46:41.867072 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:46:41.867072 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:47:01.870315 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:47:01.871021 np0000041994 memory_tracker.sh[92096]: Sun Aug 16 14:47:01 UTC 2026
Aug 16 14:47:01.871353 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:47:01.871353 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 5899664
Aug 16 14:47:01.871353 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: MemTotal:       12245824 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: MemFree:          141832 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: MemAvailable:    5899160 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Buffers:          196568 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Cached:          5495096 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SwapCached:            4 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Active:          5949344 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Inactive:        5106892 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Active(anon):    5419656 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Inactive(anon):   126028 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Active(file):     529688 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Inactive(file):  4980864 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Unevictable:      144780 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Mlocked:          143580 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SwapTotal:       8388604 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SwapFree:        8387824 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Zswap:               348 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Zswapped:             72 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Dirty:             16028 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Writeback:            68 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: AnonPages:       5509432 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Mapped:           259028 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Shmem:            161244 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: KReclaimable:     572652 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Slab:             714492 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SReclaimable:     572652 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SUnreclaim:       141840 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: KernelStack:       12624 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: PageTables:        29108 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: SecPageTables:         0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: NFS_Unstable:          0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Bounce:                0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: WritebackTmp:          0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: CommitLimit:    14511516 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Committed_AS:   10326324 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: VmallocTotal:   13743895347199 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: VmallocUsed:       32420 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: VmallocChunk:          0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Percpu:             5472 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: HardwareCorrupted:     0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: AnonHugePages:         0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: ShmemHugePages:        0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: ShmemPmdMapped:        0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: FileHugePages:         0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: FilePmdMapped:         0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Unaccepted:            0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: HugePages_Total:       0
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: HugePages_Free:        0
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: HugePages_Rsvd:        0
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: HugePages_Surp:        0
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Hugepagesize:       2048 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: Hugetlb:               0 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: DirectMap4k:      298860 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: DirectMap2M:     9138176 kB
Aug 16 14:47:01.871839 np0000041994 memory_tracker.sh[92097]: DirectMap1G:     5242880 kB
Aug 16 14:47:01.872655 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      42865    6.3          773780          1   00:00:41      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      71361    1.7          210736      71360   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      71362    1.6          204680      71360   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      79405    1.4          180076          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      73668    1.4          175008      72936   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      91365    1.4          175008      89686   00:00:05        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      73401    1.3          168564      71973   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      83312    1.3          162984      83311   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      83313    1.2          157332      83311   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      68436    1.2          157324      68435   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 16 14:47:01.884793 np0000041994 memory_tracker.sh[92099]:      68437    1.2          156732      68435   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      73230    1.2          152940      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      73272    1.2          152920      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      73239    1.2          152832      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      73258    1.2          152804      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      89686    1.2          148924          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 16 14:47:01.885220 np0000041994 memory_tracker.sh[92099]:      18203    1.1          139820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      45809    1.1          139768      45807   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      45808    1.1          138996      45807   00:00:22        2 -                         keystoneuWSGI worker 1
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      71412    1.1          135544      70385   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      77054    1.1          134856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      77825    1.0          131468          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      75836    1.0          130508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      76428    1.0          129912      76427   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      76429    1.0          129732      76427   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      78344    1.0          129588          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      80228    1.0          129096      80223   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      80227    1.0          129040      80223   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 14:47:01.885346 np0000041994 memory_tracker.sh[92099]:      90184    0.9          122260          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      79454    0.9          118884      78344   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      79458    0.9          118600      78344   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      71940    0.9          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkoyd239x/privsep.sock
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      69151    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
