Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Active(file):     395664 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Inactive(file):  5063744 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Unevictable:      144788 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Mlocked:          143588 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: SwapTotal:       8388604 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: SwapFree:        8388080 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Zswap:               348 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Zswapped:             72 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Dirty:             19864 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Writeback:             4 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: AnonPages:       5459040 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Mapped:           304828 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Shmem:            161500 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: KReclaimable:     559148 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Slab:             704024 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: SReclaimable:     559148 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: SUnreclaim:       144876 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: KernelStack:       15520 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: PageTables:        30188 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: SecPageTables:         0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: NFS_Unstable:          0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Bounce:                0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: WritebackTmp:          0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: CommitLimit:    14511516 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Committed_AS:   11794096 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: VmallocTotal:   13743895347199 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: VmallocUsed:       35364 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: VmallocChunk:          0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Percpu:             5440 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: HardwareCorrupted:     0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: AnonHugePages:         0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: ShmemHugePages:        0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: ShmemPmdMapped:        0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: FileHugePages:         0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: FilePmdMapped:         0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Unaccepted:            0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: HugePages_Total:       0
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: HugePages_Free:        0
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: HugePages_Rsvd:        0
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: HugePages_Surp:        0
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Hugepagesize:       2048 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: Hugetlb:               0 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: DirectMap4k:      278380 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: DirectMap2M:    10207232 kB
Aug 31 09:34:47.577699 np0000043270 memory_tracker.sh[92562]: DirectMap1G:     4194304 kB
Aug 31 09:34:47.578979 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      43054    6.0          737716          1   00:01:08      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      71567    1.8          224908      71565   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      71566    1.7          214716      71565   00:00:29       11 -                         neutron-apiuWSGI worker 1
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      17004    1.5          185968          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      73656    1.4          181956      73063   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      79544    1.4          174692          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      73517    1.4          171504      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      73503    1.4          171496      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:34:47.595321 np0000043270 memory_tracker.sh[92564]:      83491    1.3          167296      83490   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      73145    1.3          162180      72582   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      83492    1.3          161476      83490   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      68506    1.3          161436      68504   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      68505    1.3          160708      68504   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      45975    1.1          145508      45974   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      45976    1.1          145120      45974   00:01:06        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      18112    1.1          139024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      77164    1.1          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      71849    1.1          137984      70509   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 09:34:47.595681 np0000043270 memory_tracker.sh[92564]:      80492    1.0          134088      80488   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      76539    1.0          133236      76537   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      76538    1.0          133228      76537   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      80493    1.0          133160      80488   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      90932    1.0          126796      90415   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      79606    0.9          120812      78482   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      79620    0.9          120256      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      79622    0.9          120216      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      79604    0.9          120112      78482   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      77811    0.9          119460      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      77818    0.9          119412      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      72067    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpruvvydth/privsep.sock
Aug 31 09:34:47.595880 np0000043270 memory_tracker.sh[92564]:      69228    0.9          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      42337    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      74671    0.9          117116          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80_buksm/privsep.sock
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      73826    0.8          109836      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      73827    0.8          109768      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      91713    0.8          109560      90914   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      92213    0.8          105176      92212   00:00:09        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4gyok88i
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      92217    0.8          105136      92216   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpadao8pxh
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      92215    0.8          104788      92214   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbfra_h8j
Aug 31 09:34:47.596049 np0000043270 memory_tracker.sh[92564]:      92211    0.8           99312      92210   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41b9ky8i
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      92195    0.6           73828      92063   00:00:02        5 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      79661    0.2           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      92063    0.2           31108      92062   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      44824    0.2           28804          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      92062    0.2           27456      92061   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:34:47.596168 np0000043270 memory_tracker.sh[92564]:      46378    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:       1287    0.1           20724          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      76537    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      80488    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      68504    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      73825    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      83490    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      71565    0.1           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      83825    0.1           18476      83818   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      83823    0.1           18144      83818   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:      11450    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:34:47.596292 np0000043270 memory_tracker.sh[92564]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:      69974    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:      69639    0.0           11420          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:      69638    0.0           10340          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:      83818    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:34:47.596551 np0000043270 memory_tracker.sh[92564]:        540    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
