Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:44:24.438642 np0000041281 memory_tracker.sh[92470]: DirectMap1G:     4194304 kB
Aug 07 06:44:24.439557 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      43147    6.1          747468          1   00:01:04      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      71686    1.8          223496      71685   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      71687    1.7          215000      71685   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      73729    1.4          182880      73143   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      16994    1.4          182452          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      79629    1.4          174520          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      73572    1.4          173244      72181   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      73587    1.4          173244      72181   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      83570    1.3          165460      83569   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 06:44:24.450963 np0000041281 memory_tracker.sh[92472]:      83571    1.3          165264      83569   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      73224    1.3          163032      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      68632    1.3          161936      68630   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      68631    1.3          161140      68630   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      46073    1.1          146720      46071   00:01:04        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      46072    1.1          146556      46071   00:01:04        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      18103    1.1          140820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      77242    1.1          139208          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      71915    1.1          138952      70636   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      80578    1.1          134816      80573   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 06:44:24.451231 np0000041281 memory_tracker.sh[92472]:      80577    1.0          134572      80573   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      76616    1.0          133636      76615   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      76617    1.0          133636      76615   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      90499    1.0          129720          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      79691    0.9          121528      78560   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      79707    0.9          121156      78041   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      79705    0.9          121100      78041   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      79689    0.9          120856      78560   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      77887    0.9          120168      76024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      90997    0.9          120164          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      77896    0.9          120128      76024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      42423    0.9          118152          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:44:24.451422 np0000041281 memory_tracker.sh[92472]:      72175    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxntozkp1/privsep.sock
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      74749    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvs2o43fw/privsep.sock
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      69354    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      73906    0.9          110660      73904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      73905    0.9          110508      73904   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      92199    0.8          105528      92198   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdyeuvyfl
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      92201    0.8          104872      92200   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpae3_dthe
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      92203    0.8          104064      92202   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kmyfteg
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      92197    0.8          102444      92196   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpje53awxd
Aug 07 06:44:24.451607 np0000041281 memory_tracker.sh[92472]:      92191    0.6           73736      92054   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      11441    0.3           40588      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      79740    0.2           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      92054    0.2           30668      92053   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      44919    0.2           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041281 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041281=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      92053    0.2           27544      92052   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      41380    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      46519    0.1           24268          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:       1283    0.1           20744          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      80573    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      76615    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 06:44:24.451756 np0000041281 memory_tracker.sh[92472]:      71685    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      68630    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      83569    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      73904    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      46071    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      41443    0.1           18640          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      83898    0.1           18436      83891   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      83897    0.1           18020      83891   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      30101    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      36507    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      11439    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:      70101    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:44:24.451949 np0000041281 memory_tracker.sh[92472]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:      69766    0.0           11304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:      69765    0.0           10260          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:      83891    0.0            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:        846    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:        539    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:      69838    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 06:44:24.452170 np0000041281 memory_tracker.sh[92472]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      69151    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:       2185    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      29870    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      76618    0.0            7776      76615   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:        393    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:       2365    0.0            7236       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      15432    0.0            6968          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      92051    0.0            6916      92050   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dnojyvyfnpiifzbsavxiapamadnybiyp ; /usr/bin/python3
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      41383    0.0            6796      41380   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:      41384    0.0            6252      41380   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 06:44:24.452322 np0000041281 memory_tracker.sh[92472]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 06:44:24.452527 np0000041281 memory_tracker.sh[92472]:      92471    0.0            4384      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 06:44:24.452527 np0000041281 memory_tracker.sh[92472]:      40294    0.0            4276          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 06:44:24.452527 np0000041281 memory_tracker.sh[92472]:      40893    0.0            3772          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:44:24.452527 np0000041281 memory_tracker.sh[92472]:      43797    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:44:24.452527 np0000041281 memory_tracker.sh[92472]:      44284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
