Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      40641    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      91854    0.0            1920      91853   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jsycdhmqdmykixpflkupaezrsjivnwwd ; /usr/bin/python3
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      92001    0.0            1920      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprqz_b8ii
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      91997    0.0            1916      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp9w2l_0l
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      92003    0.0            1916      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9uhf4nji
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      91999    0.0            1912      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq3uez2_y
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      91852    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jsycdhmqdmykixpflkupaezrsjivnwwd ; /usr/bin/python3' && sleep 0
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      32045    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      18132    0.0            1808      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:56:10.667232 np0000039017 memory_tracker.sh[92296]:      40626    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:56:10.667409 np0000039017 memory_tracker.sh[92296]:      12314    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:56:10.667409 np0000039017 memory_tracker.sh[92296]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:56:10.667409 np0000039017 memory_tracker.sh[92296]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:56:10.667677 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:10.728249 np0000039017 memory_tracker.sh[92298]: [iscsid (pid:32046)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69159)]=903836KB
Jul 07 12:56:10.733942 np0000039017 memory_tracker.sh[43652]: ]]]
Jul 07 12:56:30.740582 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:56:30.741416 np0000039017 memory_tracker.sh[92418]: Tue Jul  7 12:56:30 UTC 2026
Jul 07 12:56:30.741570 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:30.741570 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 5557732
Jul 07 12:56:30.741570 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: MemTotal:       12245836 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: MemFree:          171700 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: MemAvailable:    5556752 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Buffers:          167552 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Cached:          5192796 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SwapCached:            4 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Active:          6273572 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Inactive:        4784208 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Active(anon):    5752820 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Inactive(anon):   125932 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Active(file):     520752 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Inactive(file):  4658276 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Unevictable:      146464 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Mlocked:          145264 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SwapTotal:       8388604 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SwapFree:        8388336 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Zswap:               264 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Zswapped:             72 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Dirty:            239424 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Writeback:             0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: AnonPages:       5843720 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Mapped:           295000 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Shmem:            161460 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: KReclaimable:     535804 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Slab:             679684 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SReclaimable:     535804 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SUnreclaim:       143880 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: KernelStack:       17424 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: PageTables:        30668 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: SecPageTables:         0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: NFS_Unstable:          0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Bounce:                0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: WritebackTmp:          0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: CommitLimit:    14511520 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Committed_AS:   12585352 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: VmallocTotal:   13743895347199 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: VmallocUsed:       37084 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: VmallocChunk:          0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Percpu:             5440 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: HardwareCorrupted:     0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: AnonHugePages:         0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: ShmemHugePages:        0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: ShmemPmdMapped:        0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: FileHugePages:         0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: FilePmdMapped:         0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Unaccepted:            0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: HugePages_Total:       0
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: HugePages_Free:        0
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: HugePages_Rsvd:        0
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: HugePages_Surp:        0
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Hugepagesize:       2048 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: Hugetlb:               0 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: DirectMap4k:      302956 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: DirectMap2M:     9134080 kB
Jul 07 12:56:30.742271 np0000039017 memory_tracker.sh[92419]: DirectMap1G:     5242880 kB
Jul 07 12:56:30.743191 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      43002    6.4          788964          1   00:01:05      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      71492    2.0          255536      71490   00:00:48       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      71491    2.0          246676      71490   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      79431    1.5          187184          1   00:00:08       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      73632    1.4          183076      72952   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      73444    1.3          169808      71989   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      73432    1.3          169804      71989   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      17014    1.3          168364          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      68447    1.3          166760      68446   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      68448    1.3          165232      68446   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 12:56:30.757789 np0000039017 memory_tracker.sh[92421]:      83379    1.3          163788      83378   00:00:13        5 -                         manila-apiuWSGI worker 1
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      73100    1.3          162096      72469   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      83380    1.3          160064      83378   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      45926    1.1          146152      45925   00:00:48        2 wait_woken                keystoneuWSGI worker 1
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      45927    1.1          146012      45925   00:00:48        2 -                         keystoneuWSGI worker 2
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      18122    1.1          139956          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      71652    1.1          138988      70441   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      77052    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      80291    1.0          134552      80287   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      80292    1.0          134336      80287   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 12:56:30.758413 np0000039017 memory_tracker.sh[92421]:      76426    1.0          133396      76425   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      76427    1.0          133164      76425   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      79508    1.0          130044      77851   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      79510    1.0          129860      77851   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      90303    1.0          129176          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      77699    1.0          128552      75833   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      79492    1.0          128072      78370   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      79494    1.0          127016      78370   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      77708    1.0          126764      75833   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      42283    1.0          126140          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      90803    0.9          120084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 12:56:30.758680 np0000039017 memory_tracker.sh[92421]:      69159    0.9          119104          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      71983    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyceegk5m/privsep.sock
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      74560    0.9          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02dp148t/privsep.sock
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      73727    0.9          112420      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      73728    0.9          112380      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      92002    0.8           98556      92001   00:00:06        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprqz_b8ii
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      92000    0.7           97392      91999   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq3uez2_y
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      92004    0.7           95904      92003   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9uhf4nji
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      91998    0.7           92912      91997   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp9w2l_0l
Jul 07 12:56:30.758939 np0000039017 memory_tracker.sh[92421]:      91982    0.5           72456      91856   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      80380    0.2           32960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      91856    0.2           30688      91855   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      44775    0.2           28692          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039017 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039017=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      91855    0.2           27288      91854   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:       1308    0.1           20176          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      46336    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:56:30.759091 np0000039017 memory_tracker.sh[92421]:      92392    0.1           19788      79431   00:00:01        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/72a59d75c6c3a868b0ddb235ea6cbc80717d1fef.part /opt/stack/data/nova/instances/_base/72a59d75c6c3a868b0ddb235ea6cbc80717d1fef.converted
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      80287    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      83378    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      73726    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
