Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: KReclaimable:     549320 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Slab:             692292 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: SReclaimable:     549320 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: SUnreclaim:       142972 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: KernelStack:       14400 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: PageTables:        28696 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: SecPageTables:         0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: NFS_Unstable:          0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Bounce:                0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: WritebackTmp:          0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: CommitLimit:    14511520 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Committed_AS:   10776024 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: VmallocTotal:   13743895347199 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: VmallocUsed:       34108 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: VmallocChunk:          0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Percpu:             5536 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: HardwareCorrupted:     0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: AnonHugePages:         0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: ShmemHugePages:        0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: ShmemPmdMapped:        0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: FileHugePages:         0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: FilePmdMapped:         0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Unaccepted:            0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: HugePages_Total:       0
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: HugePages_Free:        0
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: HugePages_Rsvd:        0
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: HugePages_Surp:        0
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Hugepagesize:       2048 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: Hugetlb:               0 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: DirectMap4k:      278380 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: DirectMap2M:    10207232 kB
Jul 16 14:57:36.288126 np0000039651 memory_tracker.sh[92229]: DirectMap1G:     4194304 kB
Jul 16 14:57:36.288869 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      43046    6.1          748136          1   00:00:54      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      71540    1.9          234344      71539   00:00:27       11 -                         neutron-apiuWSGI worker 1
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      71541    1.8          227288      71539   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      73624    1.4          183112      73008   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      79533    1.4          174308          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      73462    1.4          172596      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      73478    1.4          172596      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      73090    1.3          162352      72521   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:57:36.302006 np0000039651 memory_tracker.sh[92231]:      83484    1.3          161988      83482   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      68494    1.3          161636      68493   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      68495    1.3          160928      68493   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      83483    1.3          160288      83482   00:00:12        5 -                         manila-apiuWSGI worker 1
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      45976    1.1          145880      45974   00:00:44        2 -                         keystoneuWSGI worker 2
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      45975    1.1          145508      45974   00:00:44        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      17007    1.1          143508          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      18116    1.1          139888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      71753    1.1          139088      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      77152    1.1          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      80491    1.1          134760      80482   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      80492    1.0          134288      80482   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:57:36.302249 np0000039651 memory_tracker.sh[92231]:      76528    1.0          133460      76526   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      76527    1.0          133336      76526   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      90409    1.0          128996          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      79594    0.9          121408      78472   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      79610    0.9          121020      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      79612    0.9          120968      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      79596    0.9          120564      78472   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      77811    0.9          120344      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      77814    0.9          120272      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      90909    0.9          119988          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      69207    0.9          118040          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:57:36.302442 np0000039651 memory_tracker.sh[92231]:      72035    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpildq9azb/privsep.sock
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      74660    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp306oor4y/privsep.sock
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      42330    0.9          117124          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      73770    0.9          110524      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      73771    0.9          110392      73769   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      92095    0.7           96876      92094   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpphcs9t1g
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      92093    0.7           96176      92092   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjt0rfvh9
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      92097    0.7           95628      92096   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpejxpc07v
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      92099    0.7           89356      92098   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdpsnekxs
Jul 16 14:57:36.302590 np0000039651 memory_tracker.sh[92231]:      92087    0.5           71500      91961   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      79649    0.2           32500          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      91961    0.2           30628      91960   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      44823    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039651=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      91960    0.2           27044      91959   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      41250    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:       1278    0.1           20600          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      46377    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      76526    0.1           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      80482    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:57:36.302703 np0000039651 memory_tracker.sh[92231]:      68493    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      71539    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      83482    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      73769    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      45974    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      41353    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      83811    0.1           18308      83804   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      83810    0.1           18148      83804   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      36404    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      29997    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      69955    0.1           15156          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:          1    0.1           14320          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:      11452    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:57:36.302824 np0000039651 memory_tracker.sh[92231]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:      69619    0.1           12496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:       1137    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:      69618    0.0           10416          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:        533    0.0           10072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:      69690    0.0            9816          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:      83804    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:57:36.302980 np0000039651 memory_tracker.sh[92231]:        840    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:       2179    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:        481    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:      69004    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:      29768    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:57:36.303090 np0000039651 memory_tracker.sh[92231]:      76529    0.0            7712      76526   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
