Aug 13 12:49:32.139865 np0000041815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 12:49:32.147685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:32.148187 np0000041815 memory_tracker.sh[44028]: Thu Aug 13 12:49:32 UTC 2026
Aug 13 12:49:32.148296 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:32.202714 np0000041815 memory_tracker.sh[44032]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27883)]=901128KB
Aug 13 12:49:32.208034 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:49:52.212930 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:52.213638 np0000041815 memory_tracker.sh[47509]: Thu Aug 13 12:49:52 UTC 2026
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10332252
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemTotal:       12245836 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemFree:          183072 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemAvailable:   10331748 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Buffers:          201420 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Cached:          9823756 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapCached:            4 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active:          1274904 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive:        9701504 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(anon):    1128092 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(anon):      996 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(file):     146812 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(file):  9700508 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unevictable:      143596 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mlocked:          142396 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapTotal:       8388604 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapFree:        8387824 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswap:               364 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswapped:             68 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Dirty:             48432 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Writeback:             0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonPages:       1094860 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mapped:           197892 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Shmem:            157992 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Slab:             757284 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SUnreclaim:       130244 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KernelStack:        8688 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: PageTables:        11268 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SecPageTables:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: NFS_Unstable:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Bounce:                0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: WritebackTmp:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: CommitLimit:    14511520 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Committed_AS:    2931540 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocTotal:   13743895347199 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocUsed:       28468 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocChunk:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Percpu:             5056 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HardwareCorrupted:     0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemHugePages:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemPmdMapped:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FileHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FilePmdMapped:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unaccepted:            0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Total:       0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Free:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Rsvd:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Surp:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugepagesize:       2048 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugetlb:               0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap4k:      284524 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap2M:     7055360 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap1G:     7340032 kB
Aug 13 12:49:52.215462 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.226626 np0000041815 memory_tracker.sh[47512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:       1162    0.0           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:      69967    0.0           10372          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:      70041    0.0           10208          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:      84091    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:        556    0.0            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 12:57:32.826082 np0000041815 memory_tracker.sh[92851]:        849    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:        502    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:       2203    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      29968    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      69353    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      76823    0.0            7772      76820   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:       2385    0.0            7296       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      15488    0.0            6996          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      92321    0.0            6920      92320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cavcbkftmryloxaoxxcyoomkjuinwxxb ; /usr/bin/python3
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      41557    0.0            6856      41552   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 12:57:32.826233 np0000041815 memory_tracker.sh[92851]:      41558    0.0            6252      41552   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:        541    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      92850    0.0            4380      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      40363    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      41015    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      44013    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      44500    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      18056    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:        714    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 12:57:32.826421 np0000041815 memory_tracker.sh[92851]:      69637    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      41035    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:       5335    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:        982    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      41023    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      30082    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      92851    0.0            2220      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      41026    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      92770    0.0            2032      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      92743    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      18257    0.0            1980      18181   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      41036    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 12:57:32.826642 np0000041815 memory_tracker.sh[92851]:      92322    0.0            1924      92321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cavcbkftmryloxaoxxcyoomkjuinwxxb ; /usr/bin/python3
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      18261    0.0            1916      18181   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      32352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      92471    0.0            1916      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_pr9ghoz
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      92320    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cavcbkftmryloxaoxxcyoomkjuinwxxb ; /usr/bin/python3' && sleep 0
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      92467    0.0            1912      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprqq6jd2f
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      92469    0.0            1912      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4wjqvjzv
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      18181    0.0            1808      18171   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      41020    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      11735    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      18258    0.0            1568      18257   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      30083    0.0            1300      30082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:57:32.826905 np0000041815 memory_tracker.sh[92851]:      92473    0.0               0      92462   00:00:00        1 -                         [sh] <defunct>
Aug 13 12:57:32.827279 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:57:32.887303 np0000041815 memory_tracker.sh[92853]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69555)]=903176KB
Aug 13 12:57:32.893487 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:57:52.898685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:57:52.899500 np0000041815 memory_tracker.sh[93154]: Thu Aug 13 12:57:52 UTC 2026
Aug 13 12:57:52.899675 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:57:52.899675 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 5432396
Aug 13 12:57:52.899675 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: MemTotal:       12245836 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: MemFree:          803736 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: MemAvailable:    5431892 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Buffers:          158788 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Cached:          4439980 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SwapCached:            4 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Active:          6499528 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Inactive:        3868472 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Active(anon):    5824940 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Inactive(anon):   125644 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Active(file):     674588 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Inactive(file):  3742828 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Unevictable:      145780 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Mlocked:          144580 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SwapTotal:       8388604 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SwapFree:        8387568 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Zswap:               376 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Zswapped:             72 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Dirty:             16452 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Writeback:             0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: AnonPages:       5915104 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Mapped:           312248 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Shmem:            161460 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: KReclaimable:     536424 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Slab:             681188 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SReclaimable:     536424 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SUnreclaim:       144764 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: KernelStack:       16080 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: PageTables:        30696 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: SecPageTables:         0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: NFS_Unstable:          0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Bounce:                0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: WritebackTmp:          0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: CommitLimit:    14511520 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Committed_AS:   12029936 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: VmallocTotal:   13743895347199 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: VmallocUsed:       35908 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: VmallocChunk:          0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Percpu:             5440 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: HardwareCorrupted:     0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: AnonHugePages:         0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: ShmemHugePages:        0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: ShmemPmdMapped:        0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: FileHugePages:         0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: FilePmdMapped:         0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Unaccepted:            0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: HugePages_Total:       0
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: HugePages_Free:        0
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: HugePages_Rsvd:        0
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: HugePages_Surp:        0
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Hugepagesize:       2048 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: Hugetlb:               0 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: DirectMap4k:      286572 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: DirectMap2M:     8101888 kB
Aug 13 12:57:52.900245 np0000041815 memory_tracker.sh[93155]: DirectMap1G:     6291456 kB
Aug 13 12:57:52.901125 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      43362    6.2          767728          1   00:01:12      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      71889    2.0          247604      71888   00:00:43       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      71890    2.0          247552      71888   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      17050    1.6          200232          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      79826    1.5          184336          1   00:00:08       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      74036    1.4          183520      73342   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      73775    1.3          169992      72379   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      73770    1.3          169988      72379   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      68842    1.3          165236      68840   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      83772    1.3          165152      83771   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 12:57:52.913128 np0000041815 memory_tracker.sh[93157]:      83773    1.3          164588      83771   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Aug 13 12:57:52.913484 np0000041815 memory_tracker.sh[93157]:      68841    1.3          164312      68840   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
