Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:55:44.084569 np0000042420 memory_tracker.sh[92320]:      76468    1.0          133076      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 12:55:44.084569 np0000042420 memory_tracker.sh[92320]:      80422    1.0          132948      80418   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      76467    1.0          132932      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      80423    1.0          132832      80418   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      90336    1.0          128872          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      79536    0.9          120336      78412   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      79550    0.9          119768      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      79552    0.9          119712      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      79534    0.9          119704      78412   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      90837    0.9          119428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      77705    0.9          118904      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      77710    0.9          118896      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      69196    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:55:44.084738 np0000042420 memory_tracker.sh[92320]:      42282    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      72025    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu73jh6dj/privsep.sock
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      74602    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph2s6_lxp/privsep.sock
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      73756    0.8          109548      73755   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      73757    0.8          109548      73755   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      92036    0.8          106184      92035   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqc83c69f
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      92034    0.8          103652      92033   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7e8_a2d3
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      92032    0.8          101792      92031   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22gqknpc
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      92030    0.8          101104      92029   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwz99or_2
Aug 19 12:55:44.084904 np0000042420 memory_tracker.sh[92320]:      92025    0.6           73624      91895   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      11453    0.3           40768      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      79590    0.2           32800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      91895    0.2           31224      91894   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      44781    0.2           28296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042420 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042420=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      91894    0.2           26880      91893   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      41158    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      46378    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:       1305    0.1           20700          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      71540    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      76466    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:55:44.085028 np0000042420 memory_tracker.sh[92320]:      73755    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      80418    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      45930    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      83420    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      68483    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      41234    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      83747    0.1           18544      83740   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      83745    0.1           17924      83740   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      29999    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      36406    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      32093    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      11451    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:        486    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:55:44.085205 np0000042420 memory_tracker.sh[92320]:      69944    0.1           13032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:      69609    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:       1164    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:      69608    0.0           10344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:        544    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:      83740    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:55:44.085554 np0000042420 memory_tracker.sh[92320]:      69683    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:       1126    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:       2204    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      68994    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:        488    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      29770    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      76469    0.0            7760      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:        391    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:       2383    0.0            7312       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      91892    0.0            6916      91891   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lmltxctgbbhucvzedsmwnwfsndroitrx ; /usr/bin/python3
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      15445    0.0            6892          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      41161    0.0            6824      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 12:55:44.085683 np0000042420 memory_tracker.sh[92320]:      41162    0.0            6292      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:        533    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      92319    0.0            4368      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      40021    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      40620    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      43652    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      44148    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      18000    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:      69278    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:55:44.085887 np0000042420 memory_tracker.sh[92320]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:       1165    0.0            3316       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:       5334    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      40638    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      40628    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      29884    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      92320    0.0            2224      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      92265    0.0            2032       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      92259    0.0            2028      44148   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      18201    0.0            1964      18125   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 12:55:44.086053 np0000042420 memory_tracker.sh[92320]:      91893    0.0            1920      91892   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmltxctgbbhucvzedsmwnwfsndroitrx ; /usr/bin/python3
Aug 19 12:55:44.086282 np0000042420 memory_tracker.sh[92320]:      32092    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:55:44.086282 np0000042420 memory_tracker.sh[92320]:      92029    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwz99or_2
Aug 19 12:55:44.086282 np0000042420 memory_tracker.sh[92320]:      92033    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7e8_a2d3
Aug 19 12:55:44.086282 np0000042420 memory_tracker.sh[92320]:      92035    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqc83c69f
Aug 19 12:55:44.086282 np0000042420 memory_tracker.sh[92320]:      18205    0.0            1912      18125   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
