Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:       2364    0.0            7140       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dczydxlxrbsqnzqohtkhmxsgcqfmtmeu ; /usr/bin/python3
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      41293    0.0            6772      41290   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      41294    0.0            6192      41290   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      15426    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      47266    0.0            4352      43742   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      40206    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 06:30:44.790194 np0000043257 memory_tracker.sh[47267]:      40805    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      43742    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      44229    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      28479    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      17984    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:        688    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:       5313    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      40822    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 06:30:44.790400 np0000043257 memory_tracker.sh[47267]:      40813    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      29932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47267    0.0            2228      43742   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      40815    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      44233    0.0            2036      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      39460    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      18185    0.0            2016      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47106    0.0            1980      46668   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      39840    0.0            1976      38718   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47146    0.0            1976      46762   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47066    0.0            1972      46542   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47186    0.0            1972      46856   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      47226    0.0            1972      46952   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 06:30:44.790605 np0000043257 memory_tracker.sh[47267]:      40823    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dczydxlxrbsqnzqohtkhmxsgcqfmtmeu ; /usr/bin/python3' && sleep 0
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dczydxlxrbsqnzqohtkhmxsgcqfmtmeu ; /usr/bin/python3
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      32133    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      18109    0.0            1804      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      12289    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:30:44.790845 np0000043257 memory_tracker.sh[47267]:      29933    0.0            1304      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:30:44.791003 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.791003 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:31:24.799920 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:31:24.800741 np0000043257 memory_tracker.sh[59290]: Mon Aug 31 06:31:24 UTC 2026
Aug 31 06:31:24.800881 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:31:24.800881 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10119048
Aug 31 06:31:24.800881 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: MemTotal:       12245844 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: MemFree:          235688 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: MemAvailable:   10119068 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Buffers:          182240 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Cached:          9579020 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SwapCached:            4 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Active:          1315388 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Inactive:        9553592 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Active(anon):    1159532 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Inactive(anon):   126052 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Active(file):     155856 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Inactive(file):  9427540 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Unevictable:      143600 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Mlocked:          142400 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SwapTotal:       8388604 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SwapFree:        8388080 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Zswap:               348 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Zswapped:             72 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Dirty:             10396 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Writeback:             0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: AnonPages:       1251316 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Mapped:           202780 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Shmem:            158000 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: KReclaimable:     625668 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Slab:             759328 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SReclaimable:     625668 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SUnreclaim:       133660 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: KernelStack:        8720 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: PageTables:        11492 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: SecPageTables:         0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: NFS_Unstable:          0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Bounce:                0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: WritebackTmp:          0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: CommitLimit:    14511524 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Committed_AS:    3093160 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: VmallocTotal:   13743895347199 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: VmallocUsed:       28516 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: VmallocChunk:          0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Percpu:             5152 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: HardwareCorrupted:     0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: AnonHugePages:         0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: ShmemHugePages:        0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: ShmemPmdMapped:        0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: FileHugePages:         0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: FilePmdMapped:         0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Unaccepted:            0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: HugePages_Total:       0
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: HugePages_Free:        0
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: HugePages_Rsvd:        0
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: HugePages_Surp:        0
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Hugepagesize:       2048 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: Hugetlb:               0 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: DirectMap4k:      284524 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: DirectMap2M:    10201088 kB
Aug 31 06:31:24.801631 np0000043257 memory_tracker.sh[59291]: DirectMap1G:     4194304 kB
Aug 31 06:31:24.802370 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      43092    3.5          437592          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      58548    1.2          156796      58401   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      46017    1.1          141224      46015   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      46016    1.1          141136      46015   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      18099    1.1          134816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      42330    0.9          116740          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      27723    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 06:31:24.813075 np0000043257 memory_tracker.sh[59293]:      11437    0.3           40544      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      44862    0.2           27964          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043257=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      16996    0.2           27472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      36411    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      41290    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:       2390    0.2           26068       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:       2178    0.1           20660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:       1282    0.1           19540          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      46015    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      41353    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      58255    0.1           16096      58249   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      46418    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 06:31:24.813472 np0000043257 memory_tracker.sh[59293]:      30047    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 06:31:24.813640 np0000043257 memory_tracker.sh[59293]:      36446    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 06:31:24.813640 np0000043257 memory_tracker.sh[59293]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 06:31:24.813640 np0000043257 memory_tracker.sh[59293]:      58254    0.1           14112      58249   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:31:24.813640 np0000043257 memory_tracker.sh[59293]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 06:31:24.813640 np0000043257 memory_tracker.sh[59293]:      11435    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
