Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      40665    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      29877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      92352    0.0            2220      43679   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      40657    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      92295    0.0            2032      44166   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      92282    0.0            2028       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      18195    0.0            1972      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      40664    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 06:43:55.003264 np0000042208 memory_tracker.sh[92352]:      91910    0.0            1924      91909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-icamytypvfmjiczpjmidkevhclljzadt ; /usr/bin/python3
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      92061    0.0            1920      92054   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr3j4559v
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      18199    0.0            1916      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      32039    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      91908    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-icamytypvfmjiczpjmidkevhclljzadt ; /usr/bin/python3' && sleep 0
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      92059    0.0            1916      92054   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpex52aeno
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      92065    0.0            1916      92054   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeqjahww8
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      92063    0.0            1912      92054   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp9in_aie
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      18119    0.0            1808      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      40652    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      12298    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:43:55.003494 np0000042208 memory_tracker.sh[92352]:      18196    0.0            1572      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:43:55.003643 np0000042208 memory_tracker.sh[92352]:      29878    0.0            1300      29877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:43:55.003660 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:43:55.060269 np0000042208 memory_tracker.sh[92354]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69227)]=902780KB
Aug 18 06:43:55.066423 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:44:15.071653 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:44:15.072299 np0000042208 memory_tracker.sh[92437]: Tue Aug 18 06:44:15 UTC 2026
Aug 18 06:44:15.072702 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:44:15.072702 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 5722448
Aug 18 06:44:15.072702 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: MemTotal:       12245832 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: MemFree:          174980 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: MemAvailable:    5721944 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Buffers:          154164 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Cached:          5342196 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SwapCached:            4 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Active:          6199476 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Inactive:        4836736 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Active(anon):    5595316 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Inactive(anon):   125880 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Active(file):     604160 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Inactive(file):  4710856 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Unevictable:      145672 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Mlocked:          144472 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SwapTotal:       8388604 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SwapFree:        8388080 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Zswap:               344 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Zswapped:             68 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Dirty:             14240 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Writeback:             0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: AnonPages:       5685604 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Mapped:           308288 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Shmem:            161460 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: KReclaimable:     557824 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Slab:             702760 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SReclaimable:     557824 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SUnreclaim:       144936 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: KernelStack:       15312 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: PageTables:        29924 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: SecPageTables:         0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: NFS_Unstable:          0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Bounce:                0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: WritebackTmp:          0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: CommitLimit:    14511520 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Committed_AS:   11572040 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: VmallocTotal:   13743895347199 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: VmallocUsed:       34980 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: VmallocChunk:          0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Percpu:             5472 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: HardwareCorrupted:     0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: AnonHugePages:         0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: ShmemHugePages:        0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: ShmemPmdMapped:        0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: FileHugePages:         0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: FilePmdMapped:         0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Unaccepted:            0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: HugePages_Total:       0
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: HugePages_Free:        0
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: HugePages_Rsvd:        0
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: HugePages_Surp:        0
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Hugepagesize:       2048 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: Hugetlb:               0 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: DirectMap4k:      290668 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: DirectMap2M:     9146368 kB
Aug 18 06:44:15.073388 np0000042208 memory_tracker.sh[92438]: DirectMap1G:     5242880 kB
Aug 18 06:44:15.074058 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      43029    6.1          757192          1   00:01:09      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      71561    1.9          244064      71560   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      71562    1.8          228628      71560   00:00:36       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      17000    1.5          189940          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      73704    1.5          183712      73016   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      79494    1.4          179804          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      73448    1.3          169132      72052   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      73464    1.3          169132      72052   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      83443    1.3          165816      83441   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      68471    1.3          165200      68469   00:00:03       13 wait_woken                nova-apiuWSGI worker 2
Aug 18 06:44:15.085670 np0000042208 memory_tracker.sh[92440]:      68470    1.3          164316      68469   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      83442    1.3          163940      83441   00:00:18        5 ep_poll                   manila-apiuWSGI worker 1
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      73100    1.3          162504      72533   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      45957    1.1          146948      45956   00:01:05        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      45958    1.1          146756      45956   00:01:05        2 -                         keystoneuWSGI worker 2
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      18109    1.1          144636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      71751    1.1          139128      70511   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      77114    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      80449    1.1          135020      80439   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      80448    1.0          134392      80439   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:44:15.086060 np0000042208 memory_tracker.sh[92440]:      76490    1.0          133664      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      76489    1.0          133484      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      90363    1.0          129968          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      79567    1.0          129728      77914   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      77774    1.0          126440      75896   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      79555    1.0          123712      78433   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      79557    1.0          123192      78433   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      79565    0.9          121076      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      90861    0.9          120248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      77767    0.9          120220      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      69227    0.9          118312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:44:15.086279 np0000042208 memory_tracker.sh[92440]:      42308    0.9          117916          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      72046    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcyai43jw/privsep.sock
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      74621    0.9          117632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6guu1a0/privsep.sock
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      73777    0.9          111668      73775   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      73776    0.9          110728      73775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      92066    0.8          108140      92065   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeqjahww8
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      92062    0.8          104220      92061   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr3j4559v
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      92064    0.8          103608      92063   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp9in_aie
Aug 18 06:44:15.086462 np0000042208 memory_tracker.sh[92440]:      92060    0.8          102648      92059   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpex52aeno
