Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Zswap:               308 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Zswapped:             68 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Dirty:             19276 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Writeback:            12 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: AnonPages:       5282832 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Mapped:           260768 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Shmem:            161240 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: KReclaimable:     576680 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Slab:             717780 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: SReclaimable:     576680 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: SUnreclaim:       141100 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: KernelStack:       12656 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: PageTables:        28292 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: SecPageTables:         0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: NFS_Unstable:          0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Bounce:                0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: WritebackTmp:          0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: CommitLimit:    14511524 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Committed_AS:    9979376 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: VmallocTotal:   13743895347199 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: VmallocUsed:       32516 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: VmallocChunk:          0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Percpu:             5568 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: HardwareCorrupted:     0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: AnonHugePages:         0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: ShmemHugePages:        0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: ShmemPmdMapped:        0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: FileHugePages:         0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: FilePmdMapped:         0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Unaccepted:            0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: HugePages_Total:       0
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: HugePages_Free:        0
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: HugePages_Rsvd:        0
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: HugePages_Surp:        0
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Hugepagesize:       2048 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: Hugetlb:               0 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: DirectMap4k:      294764 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: DirectMap2M:     5996544 kB
Jul 24 02:32:38.794672 np0000040237 memory_tracker.sh[91805]: DirectMap1G:     8388608 kB
Jul 24 02:32:38.795495 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      42637    6.2          759960          1   00:00:43      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      71098    1.7          212280      71096   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      71097    1.6          204248      71096   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      79145    1.4          180132          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      73356    1.4          174632      72677   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      73131    1.3          167860      71712   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      68186    1.2          157104      68181   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      68187    1.2          156564      68181   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      83053    1.2          154008      83048   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Jul 24 02:32:38.807658 np0000040237 memory_tracker.sh[91807]:      72774    1.2          153468      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      72768    1.2          153444      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      72761    1.2          153348      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      72763    1.2          153324      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      83052    1.2          147412      83048   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      45579    1.1          140328      45578   00:00:28        2 -                         keystoneuWSGI worker 1
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      45580    1.1          139640      45578   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      18125    1.1          138876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 02:32:38.808048 np0000040237 memory_tracker.sh[91807]:      71179    1.1          135532      70122   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      76794    1.0          134600          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      77565    1.0          131388          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      75578    1.0          130520          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      76170    1.0          129968      76169   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      76171    1.0          129952      76169   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      78084    1.0          129460          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      79969    1.0          129000      79965   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      79970    1.0          128912      79965   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      89920    0.9          121624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      79194    0.9          118812      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:32:38.808216 np0000040237 memory_tracker.sh[91807]:      79198    0.9          118580      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      71704    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm0vnxr8y/privsep.sock
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      74313    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq8dgr36s/privsep.sock
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      68887    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      78712    0.9          117108      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      78710    0.9          117092      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      76595    0.9          116620      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      76596    0.9          116616      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:32:38.808411 np0000040237 memory_tracker.sh[91807]:      41813    0.9          114552          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      90420    0.9          113496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      73423    0.8          105968      73421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      73422    0.8          105604      73421   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      17031    0.8          104192          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      91718    0.7           96388      91717   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmcug6gq2
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      91712    0.7           94720      91711   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsvgr7w6h
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      91716    0.7           94460      91715   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1sj8rg3n
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      91714    0.7           94300      91713   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdr4pzja5
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      91697    0.5           70680      91569   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      11475    0.3           40640      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:32:38.808556 np0000040237 memory_tracker.sh[91807]:      80082    0.2           32236          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      91569    0.2           28804      91568   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      44407    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040237=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      40769    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      91568    0.2           26312      91567   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:       1385    0.1           20628          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      76169    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      79965    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      68181    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      73421    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      83048    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      71096    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 02:32:38.808711 np0000040237 memory_tracker.sh[91807]:      45578    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      45981    0.1           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      40832    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      83383    0.1           18304      83378   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      83385    0.1           17980      83378   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      36148    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      30035    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      31917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      11473    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:      69631    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 02:32:38.808910 np0000040237 memory_tracker.sh[91807]:       1243    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
