Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      17382    1.4          176360          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      79998    1.4          174756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      73933    1.3          169076      72517   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      73926    1.3          169060      72517   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      83968    1.3          164728      83967   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 06:30:08.951141 np0000041568 memory_tracker.sh[92811]:      83969    1.3          164636      83967   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      73565    1.3          162332      72993   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      68968    1.3          161876      68966   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      68967    1.3          161100      68966   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      46433    1.1          146748      46432   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      46434    1.1          146576      46432   00:01:07        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      18485    1.1          141164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      77619    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      72183    1.1          139100      70964   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      80960    1.0          134252      80959   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 06:30:08.951502 np0000041568 memory_tracker.sh[92811]:      80961    1.0          134128      80959   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      76995    1.0          133732      76994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      76996    1.0          133520      76994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      90886    1.0          130336          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      80059    0.9          121612      78937   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      80075    0.9          121060      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      80077    0.9          121060      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      80061    0.9          120920      78937   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      91384    0.9          120436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      78240    0.9          120048      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      78259    0.9          119968      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      42749    0.9          118124          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:30:08.951709 np0000041568 memory_tracker.sh[92811]:      69682    0.9          118032          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      72507    0.9          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5915oiek/privsep.sock
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      75126    0.9          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpihcaktow/privsep.sock
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      74238    0.9          110572      74235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      74237    0.9          110416      74235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      92587    0.8          106468      92586   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41_o6eks
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      92585    0.8          104596      92584   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8od2qo7h
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      92581    0.8          104296      92580   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcons7kpy
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      92583    0.7           97456      92582   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ion4ezm
Aug 11 06:30:08.951899 np0000041568 memory_tracker.sh[92811]:      92569    0.5           72876      92442   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      11603    0.3           40768      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      80119    0.2           32896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      92442    0.2           30568      92441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      45283    0.2           28580          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041568=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      92441    0.2           27348      92440   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      41709    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      46835    0.1           23244          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:       1281    0.1           20796          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      74235    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      76994    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:30:08.952040 np0000041568 memory_tracker.sh[92811]:      72022    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      80959    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      68966    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      83967    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      46432    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      41772    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      84295    0.1           18416      84288   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      84293    0.1           18124      84288   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      30428    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      36825    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      70429    0.1           15140          1   00:00:00        5 -                         ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:          1    0.1           14332          0   00:00:20        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      32514    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      12154    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:30:08.952236 np0000041568 memory_tracker.sh[92811]:      11601    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:      70094    0.1           12468          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:       1140    0.0           11104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:      70093    0.0           10540          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:        555    0.0            9992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:      70165    0.0            9816          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:      11662    0.0            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:30:08.952450 np0000041568 memory_tracker.sh[92811]:      84288    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      69479    0.0            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:       2181    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      30198    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      12048    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      76997    0.0            7704      76994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:       2365    0.0            7472       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      15821    0.0            7080          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      92439    0.0            6916      92438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wqredognngkxdvobugfvytodliiyeuzn ; /usr/bin/python3
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      41712    0.0            6792      41709   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      12100    0.0            6588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:30:08.952603 np0000041568 memory_tracker.sh[92811]:      41713    0.0            6180      41709   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:        544    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      92810    0.0            4372      44118   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      40521    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      41156    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      44118    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      44605    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      69768    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:      18370    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 06:30:08.952779 np0000041568 memory_tracker.sh[92811]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
