Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      11445    0.3           40696      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      79717    0.2           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      91962    0.2           30644      91961   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      44932    0.2           28368          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039508=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      91961    0.2           26972      91960   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      41358    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:       1280    0.1           20636          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      76535    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      71606    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      73834    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      80551    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 21:02:14.133429 np0000039508 memory_tracker.sh[92261]:      83485    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      46080    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      68541    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      46485    0.1           19112          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      41421    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      83812    0.1           18420      83805   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      83810    0.1           17920      83805   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      36467    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      30004    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      32156    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      11443    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 21:02:14.133614 np0000039508 memory_tracker.sh[92261]:      70013    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:      69677    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:       1139    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:      69675    0.0           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:        534    0.0            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:      83805    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:        843    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 21:02:14.133788 np0000039508 memory_tracker.sh[92261]:      69749    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:       1112    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:       2182    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      69061    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      29775    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      76538    0.0            7636      76535   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:        397    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:       2362    0.0            7336       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      15438    0.0            6960          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      91959    0.0            6940      91958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bvvcibyjajovptsptnikgegwfkmqawrt ; /usr/bin/python3
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      41361    0.0            6840      41358   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 21:02:14.134158 np0000039508 memory_tracker.sh[92261]:      41362    0.0            6220      41358   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:        518    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      92260    0.0            4388      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      40273    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      40872    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      43810    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      44297    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      17995    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 21:02:14.134355 np0000039508 memory_tracker.sh[92261]:      69345    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      40889    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      40879    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      29889    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      92261    0.0            2232      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      40882    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      92192    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      92207    0.0            2028      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      18196    0.0            2008      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 21:02:14.134560 np0000039508 memory_tracker.sh[92261]:      91960    0.0            1924      91959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bvvcibyjajovptsptnikgegwfkmqawrt ; /usr/bin/python3
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      32155    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      92096    0.0            1920      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqouza6m6
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      92094    0.0            1916      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppazoh96o
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      92100    0.0            1916      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1y0_ti1b
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      91958    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bvvcibyjajovptsptnikgegwfkmqawrt ; /usr/bin/python3' && sleep 0
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      92098    0.0            1912      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpif_6l0e9
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      40877    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      12298    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 21:02:14.134801 np0000039508 memory_tracker.sh[92261]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:02:14.134999 np0000039508 memory_tracker.sh[92261]:      29890    0.0            1300      29889   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:02:14.135015 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 21:02:14.135015 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 21:02:54.144685 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 21:02:54.145705 np0000039508 memory_tracker.sh[92359]: Tue Jul 14 21:02:54 UTC 2026
Jul 14 21:02:54.145920 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 21:02:54.145920 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 5717644
Jul 14 21:02:54.145920 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: MemTotal:       12245840 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: MemFree:          304332 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: MemAvailable:    5716640 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Buffers:          191040 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Cached:          5192580 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: SwapCached:            4 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Active:          6474412 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Inactive:        4420244 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Active(anon):    5691348 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Inactive(anon):     1020 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Active(file):     783064 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Inactive(file):  4419224 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Unevictable:      145904 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Mlocked:          144704 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: SwapTotal:       8388604 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: SwapFree:        8387824 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Zswap:               260 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Zswapped:             52 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Dirty:            136144 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Writeback:             0 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: AnonPages:       5656976 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Mapped:           290892 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Shmem:            161472 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: KReclaimable:     535704 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: Slab:             677668 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: SReclaimable:     535704 kB
Jul 14 21:02:54.146826 np0000039508 memory_tracker.sh[92360]: SUnreclaim:       141964 kB
