Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:       1278    0.1           20712          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      79950    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      82997    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      73399    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      76108    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      71082    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      68161    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      45530    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      45934    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      40758    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      83327    0.1           18212      83320   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      83325    0.1           17736      83320   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      30033    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      36098    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 26 12:19:38.050417 np0000040311 memory_tracker.sh[91999]:      31866    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:      11360    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:      69617    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:       1137    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:      69280    0.0           11312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:      69279    0.0           10200          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 12:19:38.050674 np0000040311 memory_tracker.sh[91999]:      83320    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:        844    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:        537    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:      69354    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:       1111    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:      68669    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:       2179    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:        482    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:      29804    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:      76111    0.0            7732      76108   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:        387    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:       2360    0.0            7276       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 12:19:38.050851 np0000040311 memory_tracker.sh[91999]:      15357    0.0            6996          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      91515    0.0            6956      91514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xdrvxouosnnqypwmrjnesfhhfqghvikn ; /usr/bin/python3
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      40681    0.0            6720      40678   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      40682    0.0            6140      40678   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      91998    0.0            4388      43236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      39589    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      40188    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      43236    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      43723    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      68952    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:      17897    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 12:19:38.051083 np0000040311 memory_tracker.sh[91999]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      40206    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:       5252    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      40197    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      29918    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      91999    0.0            2228      43236   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      40198    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 12:19:38.051293 np0000040311 memory_tracker.sh[91999]:      91920    0.0            2036       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91946    0.0            2032      43723   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      18098    0.0            2016      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      40207    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91713    0.0            1920      91691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnwiuts99
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91516    0.0            1916      91515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xdrvxouosnnqypwmrjnesfhhfqghvikn ; /usr/bin/python3
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91709    0.0            1916      91691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptvzp195l
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91711    0.0            1916      91691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6tyvtkv_
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      31865    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91514    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xdrvxouosnnqypwmrjnesfhhfqghvikn ; /usr/bin/python3' && sleep 0
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      91707    0.0            1912      91691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnjsdz4dt
Jul 26 12:19:38.051509 np0000040311 memory_tracker.sh[91999]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 12:19:38.051709 np0000040311 memory_tracker.sh[91999]:      40194    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 12:19:38.051709 np0000040311 memory_tracker.sh[91999]:      12216    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 12:19:38.051709 np0000040311 memory_tracker.sh[91999]:      18099    0.0            1568      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:19:38.051709 np0000040311 memory_tracker.sh[91999]:      29919    0.0            1296      29918   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:19:38.051790 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:19:38.051790 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:19:58.054947 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:19:58.055711 np0000040311 memory_tracker.sh[92015]: Sun Jul 26 12:19:58 UTC 2026
Jul 26 12:19:58.055864 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:19:58.055864 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 5830800
Jul 26 12:19:58.055864 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: MemTotal:       12245832 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: MemFree:          250592 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: MemAvailable:    5830300 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Buffers:          225152 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Cached:          5294736 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SwapCached:            4 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Active:          6067108 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Inactive:        4886756 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Active(anon):    5489028 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Inactive(anon):   126052 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Active(file):     578080 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Inactive(file):  4760704 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Unevictable:      144656 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Mlocked:          143456 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SwapTotal:       8388604 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SwapFree:        8388080 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Zswap:               348 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Zswapped:             72 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Dirty:              5648 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Writeback:             0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: AnonPages:       5578684 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Mapped:           280036 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Shmem:            161244 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: KReclaimable:     566608 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Slab:             707380 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SReclaimable:     566608 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SUnreclaim:       140772 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: KernelStack:       12544 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: PageTables:        29380 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: SecPageTables:         0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: NFS_Unstable:          0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Bounce:                0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: WritebackTmp:          0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: CommitLimit:    14511520 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Committed_AS:   10410532 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: VmallocTotal:   13743895347199 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: VmallocUsed:       32340 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: VmallocChunk:          0 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: Percpu:             5536 kB
Jul 26 12:19:58.056595 np0000040311 memory_tracker.sh[92016]: HardwareCorrupted:     0 kB
