Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      71672    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      46529    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      83929    0.1           17080      83922   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      30121    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      36530    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:57:26.698178 np0000040900 memory_tracker.sh[92050]:      83928    0.1           14116      83922   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:      70088    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:       1174    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:      69753    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:      69752    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:57:26.698382 np0000040900 memory_tracker.sh[92050]:        845    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      83922    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:        531    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      69826    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:       2215    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:        487    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      69139    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      29890    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      76652    0.0            7776      76649   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:       2392    0.0            7624       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:        392    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:57:26.698505 np0000040900 memory_tracker.sh[92050]:      41440    0.0            6780      41437   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      15455    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      41441    0.0            6228      41437   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:        522    0.0            5940          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      92049    0.0            4376      43848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      40353    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      40952    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      43848    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      44335    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      18012    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:57:26.698657 np0000040900 memory_tracker.sh[92050]:      69425    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:       1175    0.0            3336       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      40969    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:        987    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      40960    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      30005    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      92050    0.0            2224      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      40961    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      88782    0.0            2032      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      88420    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:57:26.698824 np0000040900 memory_tracker.sh[92050]:      18213    0.0            1976      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      40970    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      18217    0.0            1920      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      18137    0.0            1796      18127   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      40956    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      12315    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      18214    0.0            1564      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:57:26.699014 np0000040900 memory_tracker.sh[92050]:      30006    0.0            1300      30005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:57:26.699118 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:57:26.699118 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:57:46.704657 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:57:46.705465 np0000040900 memory_tracker.sh[92242]: Tue Aug  4 09:57:46 UTC 2026
Aug 04 09:57:46.705913 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:57:46.705962 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 6096404
Aug 04 09:57:46.706007 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: MemTotal:       12245832 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: MemFree:          176656 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: MemAvailable:    6096404 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Buffers:          196692 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Cached:          5668036 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SwapCached:            4 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Active:          5776944 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Inactive:        5208772 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Active(anon):    5176300 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Inactive(anon):   125952 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Active(file):     600644 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Inactive(file):  5082820 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Unevictable:      144776 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Mlocked:          143576 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SwapTotal:       8388604 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SwapFree:        8388080 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Zswap:               376 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Zswapped:             72 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Dirty:             37156 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Writeback:             4 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: AnonPages:       5265804 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Mapped:           250900 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Shmem:            161380 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: KReclaimable:     562160 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Slab:             703080 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SReclaimable:     562160 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SUnreclaim:       140920 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: KernelStack:       14176 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: PageTables:        28344 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: SecPageTables:         0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: NFS_Unstable:          0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Bounce:                0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: WritebackTmp:          0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: CommitLimit:    14511520 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Committed_AS:   10621976 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: VmallocTotal:   13743895347199 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: VmallocUsed:       33924 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: VmallocChunk:          0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Percpu:             5536 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: HardwareCorrupted:     0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: AnonHugePages:         0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: ShmemHugePages:        0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: ShmemPmdMapped:        0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: FileHugePages:         0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: FilePmdMapped:         0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Unaccepted:            0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: HugePages_Total:       0
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: HugePages_Free:        0
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: HugePages_Rsvd:        0
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: HugePages_Surp:        0
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Hugepagesize:       2048 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: Hugetlb:               0 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: DirectMap4k:      298860 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: DirectMap2M:     8089600 kB
Aug 04 09:57:46.707162 np0000040900 memory_tracker.sh[92243]: DirectMap1G:     6291456 kB
Aug 04 09:57:46.707789 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      43198    5.9          732768          1   00:00:36      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      71674    1.8          221976      71672   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      71673    1.7          212600      71672   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      73860    1.4          182808      73129   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      79656    1.4          174468          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:57:46.721085 np0000040900 memory_tracker.sh[92245]:      73663    1.4          172564      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
