Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:50:57.229897 np0000039588 memory_tracker.sh[92032]:      12403    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 03:50:57.229897 np0000039588 memory_tracker.sh[92032]:      18300    0.0            1568      18299   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:50:57.229897 np0000039588 memory_tracker.sh[92032]:      30038    0.0            1304      30037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:50:57.229980 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:50:57.229980 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:51:17.235434 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:51:17.236047 np0000039588 memory_tracker.sh[92259]: Thu Jul 16 03:51:17 UTC 2026
Jul 16 03:51:17.236460 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:17.236460 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 6106860
Jul 16 03:51:17.236460 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: MemTotal:       12245840 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: MemFree:          231648 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: MemAvailable:    6106860 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Buffers:          165748 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Cached:          5680500 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SwapCached:            4 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Active:          5380592 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Inactive:        5596372 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Active(anon):    5186392 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Inactive(anon):   125664 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Active(file):     194200 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Inactive(file):  5470708 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Unevictable:      144776 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Mlocked:          143576 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SwapTotal:       8388604 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SwapFree:        8388080 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Zswap:               348 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Zswapped:             72 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Dirty:             47188 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Writeback:             0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: AnonPages:       5275596 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Mapped:           250984 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Shmem:            161420 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: KReclaimable:     556468 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Slab:             698056 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SReclaimable:     556468 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SUnreclaim:       141588 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: KernelStack:       14128 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: PageTables:        28216 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: SecPageTables:         0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: NFS_Unstable:          0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Bounce:                0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: WritebackTmp:          0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: CommitLimit:    14511524 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Committed_AS:   10652660 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: VmallocTotal:   13743895347199 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: VmallocUsed:       33948 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: VmallocChunk:          0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Percpu:             5440 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: HardwareCorrupted:     0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: AnonHugePages:         0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: ShmemHugePages:        0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: ShmemPmdMapped:        0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: FileHugePages:         0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: FilePmdMapped:         0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Unaccepted:            0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: HugePages_Total:       0
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: HugePages_Free:        0
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: HugePages_Rsvd:        0
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: HugePages_Surp:        0
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Hugepagesize:       2048 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: Hugetlb:               0 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: DirectMap4k:      280428 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: DirectMap2M:     7059456 kB
Jul 16 03:51:17.237092 np0000039588 memory_tracker.sh[92260]: DirectMap1G:     7340032 kB
Jul 16 03:51:17.238381 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      43206    6.0          740216          1   00:00:38      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      71687    1.8          222900      71686   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      71688    1.7          213080      71686   00:00:10       11 wait_woken                neutron-apiuWSGI worker 2
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      73761    1.4          182192      73141   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      79670    1.4          174352          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      73639    1.4          173136      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      73623    1.4          173128      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      73225    1.3          162428      72657   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:17.250464 np0000039588 memory_tracker.sh[92262]:      68638    1.3          161700      68637   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      68639    1.3          159208      68637   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      83574    1.2          150556      83573   00:00:03        5 wait_woken                manila-apiuWSGI worker 1
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      83575    1.2          149508      83573   00:00:03        5 ep_poll                   manila-apiuWSGI worker 2
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      46126    1.1          145096      46125   00:00:20        2 -                         keystoneuWSGI worker 1
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      46127    1.1          144812      46125   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      18213    1.1          141308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      77245    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      71897    1.1          138812      70631   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      80641    1.0          134220      80629   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      80642    1.0          133932      80629   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      76621    1.0          133612      76619   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 03:51:17.250874 np0000039588 memory_tracker.sh[92262]:      76620    1.0          133604      76619   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      90484    1.0          127760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      42444    1.0          127476          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      79732    0.9          121076      78564   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      79746    0.9          120996      78044   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      79748    0.9          120908      78044   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      79730    0.9          120428      78564   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      77944    0.9          120272      76027   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      77963    0.9          120240      76027   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      90984    0.9          119888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      72171    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdp5v82m/privsep.sock
Jul 16 03:51:17.251083 np0000039588 memory_tracker.sh[92262]:      74752    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6l_u1cq/privsep.sock
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      69349    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      73908    0.9          110752      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      73907    0.9          110388      73906   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      92190    0.7           88316      92189   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpab31osbc
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      92186    0.7           88008      92185   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptu72z5l4
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      92184    0.7           87652      92183   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn9oe8vgy
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      17103    0.7           87512          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      92188    0.7           87344      92187   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpite1g8g5
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      92179    0.5           68892      92052   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 03:51:17.251241 np0000039588 memory_tracker.sh[92262]:      11551    0.3           40736      11549   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      79790    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      92052    0.2           30540      92051   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      44976    0.2           28344          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039588 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039588=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      92051    0.2           26856      92050   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      41319    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:       1373    0.1           19936          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      76619    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      83573    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      80629    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      71686    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      73906    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 03:51:17.251371 np0000039588 memory_tracker.sh[92262]:      68637    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      46125    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      41386    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      83902    0.1           18264      83895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      46528    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      83901    0.1           17944      83895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      30153    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      11549    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:      70096    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
