Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:34:00.021765 np0000041955 memory_tracker.sh[91874]:      18165    0.0            1920      18085   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:34:00.021765 np0000041955 memory_tracker.sh[91874]:      91619    0.0            1920      91618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmqfyclyqxtgwxhdfzjwstbwsmkkdfac ; /usr/bin/python3
Aug 14 21:34:00.021765 np0000041955 memory_tracker.sh[91874]:      91754    0.0            1916      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb_pqnt8h
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      31924    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      91617    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rmqfyclyqxtgwxhdfzjwstbwsmkkdfac ; /usr/bin/python3' && sleep 0
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      91752    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnzi_6261
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      91756    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc84uu7qb
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      91758    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpga2w_19i
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      18085    0.0            1804      18075   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      40336    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      11662    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      18162    0.0            1564      18161   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:34:00.021986 np0000041955 memory_tracker.sh[91874]:      29926    0.0            1300      29925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:34:00.022138 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:34:00.022138 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:34:20.025558 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:34:20.026626 np0000041955 memory_tracker.sh[91942]: Fri Aug 14 21:34:20 UTC 2026
Aug 14 21:34:20.026810 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:34:20.026810 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 5981000
Aug 14 21:34:20.026810 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: MemTotal:       12245836 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: MemFree:          157036 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: MemAvailable:    5981000 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Buffers:          196172 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Cached:          5563984 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SwapCached:            4 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Active:          6149736 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Inactive:        4882504 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Active(anon):    5327152 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Inactive(anon):   126036 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Active(file):     822584 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Inactive(file):  4756468 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Unevictable:      145552 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Mlocked:          144352 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SwapTotal:       8388604 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SwapFree:        8388080 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Zswap:               348 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Zswapped:             72 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Dirty:             16816 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Writeback:             0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: AnonPages:       5417804 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Mapped:           282024 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Shmem:            161240 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: KReclaimable:     570596 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Slab:             713968 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SReclaimable:     570596 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SUnreclaim:       143372 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: KernelStack:       12608 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: PageTables:        28620 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: SecPageTables:         0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: NFS_Unstable:          0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Bounce:                0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: WritebackTmp:          0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: CommitLimit:    14511520 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Committed_AS:   10145440 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: VmallocTotal:   13743895347199 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: VmallocUsed:       32404 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: VmallocChunk:          0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Percpu:             5536 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: HardwareCorrupted:     0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: AnonHugePages:         0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: ShmemHugePages:        0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: ShmemPmdMapped:        0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: FileHugePages:         0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: FilePmdMapped:         0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Unaccepted:            0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: HugePages_Total:       0
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: HugePages_Free:        0
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: HugePages_Rsvd:        0
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: HugePages_Surp:        0
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Hugepagesize:       2048 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: Hugetlb:               0 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: DirectMap4k:      294764 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: DirectMap2M:    10190848 kB
Aug 14 21:34:20.027522 np0000041955 memory_tracker.sh[91943]: DirectMap1G:     4194304 kB
Aug 14 21:34:20.028293 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      42681    6.4          792532          1   00:00:54      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      71143    1.8          225024      71142   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      71144    1.7          215508      71142   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      79189    1.4          180444          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      73454    1.4          175276      72720   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      73199    1.3          168340      71749   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      83112    1.3          159728      83111   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      83113    1.2          159176      83111   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      68224    1.2          157692      68223   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      68225    1.2          157600      68223   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 14 21:34:20.040725 np0000041955 memory_tracker.sh[91945]:      72917    1.2          152244      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      72902    1.2          152160      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      72871    1.2          152084      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      72887    1.2          152056      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      18075    1.1          141140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      16981    1.1          140816          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      45623    1.1          140612      45622   00:00:42        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      45624    1.1          140000      45622   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 21:34:20.041045 np0000041955 memory_tracker.sh[91945]:      71244    1.1          135708      70168   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      76839    1.1          134744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      77610    1.0          131676          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      75621    1.0          130416          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      80008    1.0          129928      80007   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      76215    1.0          129680      76213   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      76214    1.0          129500      76213   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      78129    1.0          129444          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      80009    1.0          128988      80007   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      89965    1.0          122664          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      78850    0.9          120528      77610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041195 np0000041955 memory_tracker.sh[91945]:      76767    0.9          120508      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      79248    0.9          119632      78129   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      79249    0.9          119604      78129   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      68933    0.9          118192          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      71743    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprkykx5e8/privsep.sock
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      74357    0.9          117260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp8j71ng3/privsep.sock
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      78854    0.9          117116      77610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      76768    0.9          116604      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:34:20.041355 np0000041955 memory_tracker.sh[91945]:      41992    0.9          114636          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      90464    0.9          113592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      73463    0.8          106404      73460   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      73462    0.8          105696      73460   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      91759    0.8          103192      91758   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpga2w_19i
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      91755    0.8          101144      91754   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb_pqnt8h
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      91753    0.8           99472      91752   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnzi_6261
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      91757    0.7           94136      91756   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc84uu7qb
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      91749    0.5           71836      91621   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:34:20.041480 np0000041955 memory_tracker.sh[91945]:      80129    0.2           32472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
