Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:14.156852 np0000041617 memory_tracker.sh[92773]:      91359    0.9          120328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 14:46:14.156852 np0000041617 memory_tracker.sh[92773]:      78233    0.9          120128      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:46:14.156852 np0000041617 memory_tracker.sh[92773]:      78250    0.9          120068      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:46:14.156852 np0000041617 memory_tracker.sh[92773]:      42745    0.9          118252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:46:14.156852 np0000041617 memory_tracker.sh[92773]:      72473    0.9          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9p2f58kj/privsep.sock
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      75073    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps49mrtl2/privsep.sock
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      69663    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      74228    0.9          110560      74226   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      74227    0.9          110496      74226   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      92560    0.8          106232      92559   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpty04ks7v
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      92564    0.8          102232      92563   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8nguj_40
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      92558    0.8          101780      92557   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6_7beu2t
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      92562    0.8           99700      92561   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2dvvlj1z
Aug 11 14:46:14.157044 np0000041617 memory_tracker.sh[92773]:      92552    0.5           72764      92426   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      11591    0.3           40556      11589   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      80107    0.2           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      92426    0.2           30548      92425   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      45282    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041617=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      92425    0.2           27296      92424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      41705    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      46836    0.1           21180          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:       1285    0.1           20748          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      76941    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      83953    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 14:46:14.157206 np0000041617 memory_tracker.sh[92773]:      80946    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      71997    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      74226    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      46432    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      68950    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      41769    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      84280    0.1           18204      84273   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      84279    0.1           17904      84273   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      36820    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      30421    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:46:14.157424 np0000041617 memory_tracker.sh[92773]:      70412    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:      70075    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:       1144    0.0           11052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:      70074    0.0           10320          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:        536    0.0            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:      84273    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:      11650    0.0            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:46:14.157629 np0000041617 memory_tracker.sh[92773]:      70147    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      30191    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      69460    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      12037    0.0            8024          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      76944    0.0            7772      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:       2364    0.0            7324       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      92423    0.0            6924      92422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oorsexjpcwnberdkywpromuyxdtqchpf ; /usr/bin/python3
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      15806    0.0            6920          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      12089    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:46:14.157777 np0000041617 memory_tracker.sh[92773]:      41709    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:        526    0.0            5924          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      92772    0.0            4356      44159   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      40618    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      41218    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      44159    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      44649    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      69748    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:      18361    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:46:14.157961 np0000041617 memory_tracker.sh[92773]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      41234    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      41226    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      30306    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      92773    0.0            2228      44159   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      41228    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      92690    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      92757    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      18562    0.0            1984      18486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      41235    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 14:46:14.158165 np0000041617 memory_tracker.sh[92773]:      32505    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92424    0.0            1920      92423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oorsexjpcwnberdkywpromuyxdtqchpf ; /usr/bin/python3
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92557    0.0            1920      92552   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6_7beu2t
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      18566    0.0            1916      18486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92559    0.0            1916      92552   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpty04ks7v
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92563    0.0            1916      92552   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8nguj_40
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92422    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oorsexjpcwnberdkywpromuyxdtqchpf ; /usr/bin/python3' && sleep 0
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      92561    0.0            1908      92552   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2dvvlj1z
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      18486    0.0            1804      18476   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      41223    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      12670    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:46:14.158405 np0000041617 memory_tracker.sh[92773]:      18563    0.0            1572      18562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:46:14.158577 np0000041617 memory_tracker.sh[92773]:      30307    0.0            1296      30306   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:46:14.158596 np0000041617 memory_tracker.sh[44159]: ---
