Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:59:09.392701 np0000040401 memory_tracker.sh[92521]:      92147    0.6           74080      92021   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      11346    0.3           40572      11344   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      79707    0.2           32440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      92021    0.2           30584      92020   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      44903    0.2           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040401 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040401=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      92020    0.2           26844      92019   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      41327    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      46456    0.1           23224          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:       1179    0.1           20828          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 27 17:59:09.392841 np0000040401 memory_tracker.sh[92521]:      92501    0.1           19828      79595   00:00:01       13 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/3bafbd3ac7fa199fad472e304b9cd2b968bf8cd4.part /opt/stack/data/nova/instances/_base/3bafbd3ac7fa199fad472e304b9cd2b968bf8cd4.converted
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      83541    0.1           19720          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      80540    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      73872    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      76590    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      71655    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      68556    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      46052    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      83870    0.1           18548      83863   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      41436    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      83869    0.1           18052      83863   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      70070    0.1           15976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      30076    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      36529    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 17:59:09.392993 np0000040401 memory_tracker.sh[92521]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:      11344    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:      69734    0.1           12936          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:       1037    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:      69733    0.0           10464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 17:59:09.393258 np0000040401 memory_tracker.sh[92521]:      69806    0.0           10200          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:        850    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      83863    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:        536    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:        865    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      69120    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:        482    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:       2078    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      29846    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      76593    0.0            7640      76590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:       2255    0.0            7372       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      15336    0.0            7044          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 17:59:09.393394 np0000040401 memory_tracker.sh[92521]:      92018    0.0            6916      92017   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mjmxwpratjqicchzbdnkpbcezkogcwln ; /usr/bin/python3
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      41330    0.0            6720      41327   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      41331    0.0            6196      41327   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:        526    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:        465    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      92520    0.0            4380      43783   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      40145    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      40788    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      43783    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      44270    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      17900    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:      69404    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 17:59:09.393608 np0000040401 memory_tracker.sh[92521]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       1038    0.0            3328       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       5205    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      40806    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      40797    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      29961    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      92521    0.0            2228      43783   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      40795    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      92361    0.0            2032       5205   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      92393    0.0            2032      44270   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 17:59:09.393776 np0000040401 memory_tracker.sh[92521]:      18101    0.0            1972      18025   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92019    0.0            1920      92018   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mjmxwpratjqicchzbdnkpbcezkogcwln ; /usr/bin/python3
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92157    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8xserwgm
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92159    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9u1uzvy8
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92155    0.0            1916      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_wk3vgye
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92161    0.0            1916      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0mogjqj2
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      18105    0.0            1912      18025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      92017    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mjmxwpratjqicchzbdnkpbcezkogcwln ; /usr/bin/python3' && sleep 0
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      18025    0.0            1800      18015   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      40793    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 17:59:09.393997 np0000040401 memory_tracker.sh[92521]:      12200    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 17:59:09.394197 np0000040401 memory_tracker.sh[92521]:      18102    0.0            1568      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:59:09.394197 np0000040401 memory_tracker.sh[92521]:      29962    0.0            1300      29961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:59:09.394231 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:59:09.456810 np0000040401 memory_tracker.sh[92523]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69322)]=903176KB
Jul 27 17:59:09.462877 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:59:29.468060 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:59:29.468821 np0000040401 memory_tracker.sh[92810]: Mon Jul 27 17:59:29 UTC 2026
Jul 27 17:59:29.468945 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:59:29.468945 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 5321700
Jul 27 17:59:29.468990 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: MemTotal:       12245836 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: MemFree:          630220 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: MemAvailable:    5321708 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Buffers:          157332 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Cached:          4506932 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: SwapCached:            0 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Active:          6652108 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Inactive:        3868104 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Active(anon):    5911304 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Inactive(anon):   125984 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Active(file):     740804 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Inactive(file):  3742120 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Unevictable:      145760 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Mlocked:          144560 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: SwapTotal:       8388604 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: SwapFree:        8387568 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Zswap:               332 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Zswapped:             76 kB
Jul 27 17:59:29.469616 np0000040401 memory_tracker.sh[92811]: Dirty:             17336 kB
