Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      40615    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      86079    0.0            2032      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      88527    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      18199    0.0            1960      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      40622    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 18:15:53.486255 np0000039050 memory_tracker.sh[88713]:      32035    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3' && sleep 0
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      18123    0.0            1804      18113   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      40610    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      12300    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      18200    0.0            1572      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:15:53.486435 np0000039050 memory_tracker.sh[88713]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:15:53.486527 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:15:53.486527 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:16:13.490151 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:16:13.490861 np0000039050 memory_tracker.sh[91986]: Tue Jul  7 18:16:13 UTC 2026
Jul 07 18:16:13.490952 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:16:13.490952 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 6492036
Jul 07 18:16:13.490952 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: MemTotal:       12245840 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: MemFree:          234132 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: MemAvailable:    6493828 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Buffers:          185888 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Cached:          6022296 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SwapCached:            4 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Active:          5252912 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Inactive:        5693556 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Active(anon):    4793424 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Inactive(anon):   125924 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Active(file):     459488 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Inactive(file):  5567632 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Unevictable:      144760 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Mlocked:          143560 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SwapTotal:       8388604 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SwapFree:        8388080 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Zswap:               320 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Zswapped:             72 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Dirty:             56348 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Writeback:             0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: AnonPages:       4882880 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Mapped:           234928 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Shmem:            161184 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: KReclaimable:     558260 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Slab:             697680 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SReclaimable:     558260 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SUnreclaim:       139420 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: KernelStack:       13968 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: PageTables:        26624 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: SecPageTables:         0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: NFS_Unstable:          0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Bounce:                0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: WritebackTmp:          0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: CommitLimit:    14511524 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Committed_AS:   10154832 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: VmallocTotal:   13743895347199 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: VmallocUsed:       33708 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: VmallocChunk:          0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Percpu:             5472 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: HardwareCorrupted:     0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: AnonHugePages:         0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: ShmemHugePages:        0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: ShmemPmdMapped:        0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: FileHugePages:         0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: FilePmdMapped:         0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Unaccepted:            0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: HugePages_Total:       0
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: HugePages_Free:        0
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: HugePages_Rsvd:        0
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: HugePages_Surp:        0
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Hugepagesize:       2048 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: Hugetlb:               0 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: DirectMap4k:      276332 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: DirectMap2M:     7063552 kB
Jul 07 18:16:13.491728 np0000039050 memory_tracker.sh[91987]: DirectMap1G:     7340032 kB
Jul 07 18:16:13.492789 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      42983    5.9          731412          1   00:00:36      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      71496    1.8          222804      71495   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      71497    1.7          211908      71495   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      73645    1.4          182576      72955   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      79448    1.4          174444          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      73383    1.4          172608      71987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      73375    1.4          172592      71987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      73043    1.3          162360      72470   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:16:13.505289 np0000039050 memory_tracker.sh[91989]:      68390    1.3          161636      68389   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      68391    1.3          160756      68389   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      45908    1.1          143372      45907   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      45909    1.1          143204      45907   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      18113    1.1          139284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      77062    1.1          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      71687    1.1          138828      70436   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      83543    1.1          137288      83541   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      83542    1.1          137224      83541   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      80342    1.0          133996      80337   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      80343    1.0          133856      80337   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      76435    1.0          133412      76434   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 18:16:13.505548 np0000039050 memory_tracker.sh[91989]:      76436    1.0          133272      76434   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      42266    1.0          126252          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      90458    1.0          123932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      79526    0.9          120904      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      79524    0.9          120888      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      79508    0.9          120664      78384   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      79510    0.9          120384      78384   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      77709    0.9          120276      75840   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      77718    0.9          120200      75840   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      90956    0.9          119288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      71988    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvnc13hrk/privsep.sock
Jul 07 18:16:13.505850 np0000039050 memory_tracker.sh[91989]:      74564    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy8a304a8/privsep.sock
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      69148    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      73719    0.9          110880      73717   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      73718    0.9          110420      73717   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      17002    0.6           74696          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      11448    0.3           40572      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      80457    0.2           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      44756    0.2           28116          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039050=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      91982    0.2           26560      91981   00:00:00        1 -                         /usr/bin/python3
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      41142    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:       1294    0.1           20232          1   00:01:14        3 inet_csk_accept           /usr/bin/python3
Jul 07 18:16:13.506068 np0000039050 memory_tracker.sh[91989]:      80337    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      76434    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      68389    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      73717    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      83541    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      71495    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      45907    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      41210    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      46310    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      83871    0.1           17232      83864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      29989    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      36347    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 18:16:13.506306 np0000039050 memory_tracker.sh[91989]:      83870    0.1           13736      83864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
