Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      41293    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      92112    0.2           26436      92111   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      46479    0.1           20148          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:       1281    0.1           19768          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      76626    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      83580    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 14:29:04.098727 np0000042990 memory_tracker.sh[92394]:      73869    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      80581    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      71654    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      46073    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      68597    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      41376    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      83908    0.1           18404      83901   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      83907    0.1           17968      83901   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      36513    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      30047    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      11432    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:        501    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:      70065    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 14:29:04.098939 np0000042990 memory_tracker.sh[92394]:       1140    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:      69728    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:      69727    0.0           10268          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:        555    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:      83901    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:        851    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:      69803    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 14:29:04.099162 np0000042990 memory_tracker.sh[92394]:       1113    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:       2182    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      69113    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:        503    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      29817    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      76629    0.0            7764      76626   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:       2364    0.0            7352       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      15422    0.0            6976          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      92110    0.0            6908      92109   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      41299    0.0            6772      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:      41300    0.0            6196      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:        540    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 14:29:04.099307 np0000042990 memory_tracker.sh[92394]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      92393    0.0            4380      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      40130    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      40766    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      43805    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      44292    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:        714    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      17984    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      69401    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:       1141    0.0            3320       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 14:29:04.099473 np0000042990 memory_tracker.sh[92394]:      40784    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      40775    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      92394    0.0            2224      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      40776    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      92377    0.0            2036      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      92387    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      18185    0.0            1976      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      40786    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      32198    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      92111    0.0            1924      92110   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3
Aug 27 14:29:04.099648 np0000042990 memory_tracker.sh[92394]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      92243    0.0            1920      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptx_791qt
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      92245    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl6lkqhu9
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      92247    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1kw2taog
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      92249    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4llpyzv_
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      92109    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3' && sleep 0
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      40771    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      12287    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      18186    0.0            1564      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:29:04.100140 np0000042990 memory_tracker.sh[92394]:      29932    0.0            1304      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:29:04.100273 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:29:04.100273 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:29:24.103987 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:29:24.104715 np0000042990 memory_tracker.sh[92407]: Thu Aug 27 14:29:24 UTC 2026
Aug 27 14:29:24.104852 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:29:24.104852 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 6052160
Aug 27 14:29:24.104852 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: MemTotal:       12245828 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: MemFree:          182632 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: MemAvailable:    6051908 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Buffers:          224736 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Cached:          5594220 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SwapCached:            4 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Active:          6021724 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Inactive:        4991564 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Active(anon):    5249780 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Inactive(anon):   125912 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Active(file):     771944 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Inactive(file):  4865652 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Unevictable:      144780 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Mlocked:          143580 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SwapTotal:       8388604 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SwapFree:        8388080 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Zswap:               308 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Zswapped:             68 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Dirty:             18424 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Writeback:             8 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: AnonPages:       5339192 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Mapped:           292176 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Shmem:            161460 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: KReclaimable:     557364 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Slab:             701932 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SReclaimable:     557364 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SUnreclaim:       144568 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: KernelStack:       14272 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: PageTables:        28924 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: SecPageTables:         0 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: NFS_Unstable:          0 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Bounce:                0 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: WritebackTmp:          0 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: CommitLimit:    14511516 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Committed_AS:   10843924 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: VmallocTotal:   13743895347199 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: VmallocUsed:       34100 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: VmallocChunk:          0 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: Percpu:             5568 kB
Aug 27 14:29:24.105579 np0000042990 memory_tracker.sh[92408]: HardwareCorrupted:     0 kB
