Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      32194    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      92212    0.0            1920      92197   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpixkrvabe
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      92216    0.0            1920      92197   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptfew_7gg
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      92210    0.0            1916      92197   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpft58oqo8
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      92214    0.0            1912      92197   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpig5btdac
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      92067    0.0            1896       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sehfgcqagbbrfmuhzkbtdvlhaypuzctt ; /usr/bin/python3' && sleep 0
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      18165    0.0            1800      18155   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      40910    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      12339    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:19:34.694926 np0000039673 memory_tracker.sh[92388]:      18242    0.0            1572      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:19:34.695129 np0000039673 memory_tracker.sh[92388]:      30034    0.0            1304      30033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:19:34.695173 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:19:34.765092 np0000039673 memory_tracker.sh[92390]: [iscsid (pid:32195)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69360)]=902908KB
Jul 17 05:19:34.771552 np0000039673 memory_tracker.sh[43809]: ]]]
Jul 17 05:19:54.777184 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:19:54.777635 np0000039673 memory_tracker.sh[92481]: Fri Jul 17 05:19:54 UTC 2026
Jul 17 05:19:54.777768 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:19:54.777768 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 5732632
Jul 17 05:19:54.777768 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: MemTotal:       12245840 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: MemFree:          251048 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: MemAvailable:    5732128 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Buffers:          181964 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Cached:          5265432 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SwapCached:            4 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Active:          6383672 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Inactive:        4582840 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Active(anon):    5574516 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Inactive(anon):   125948 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Active(file):     809156 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Inactive(file):  4456892 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Unevictable:      146268 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Mlocked:          145068 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SwapTotal:       8388604 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SwapFree:        8388080 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Zswap:               376 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Zswapped:             72 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Dirty:              5720 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Writeback:             0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: AnonPages:       5665524 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Mapped:           291136 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Shmem:            161460 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: KReclaimable:     540716 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Slab:             683328 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SReclaimable:     540716 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SUnreclaim:       142612 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: KernelStack:       15440 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: PageTables:        29776 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: SecPageTables:         0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: NFS_Unstable:          0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Bounce:                0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: WritebackTmp:          0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: CommitLimit:    14511524 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Committed_AS:   11507656 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: VmallocTotal:   13743895347199 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: VmallocUsed:       35100 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: VmallocChunk:          0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Percpu:             5440 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: HardwareCorrupted:     0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: AnonHugePages:         0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: ShmemHugePages:        0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: ShmemPmdMapped:        0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: FileHugePages:         0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: FilePmdMapped:         0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Unaccepted:            0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: HugePages_Total:       0
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: HugePages_Free:        0
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: HugePages_Rsvd:        0
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: HugePages_Surp:        0
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Hugepagesize:       2048 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: Hugetlb:               0 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: DirectMap4k:      278380 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: DirectMap2M:     8110080 kB
Jul 17 05:19:54.778721 np0000039673 memory_tracker.sh[92482]: DirectMap1G:     6291456 kB
Jul 17 05:19:54.779438 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      43159    6.2          767232          1   00:01:02      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      71694    2.0          250292      71693   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      71695    2.0          249816      71693   00:00:42       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      73781    1.4          183248      73154   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      79654    1.4          179456          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      73646    1.3          168932      72192   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      73653    1.3          168932      72192   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      68646    1.3          164632      68645   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      68647    1.3          163600      68645   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 05:19:54.792341 np0000039673 memory_tracker.sh[92484]:      83592    1.3          163084      83591   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      73248    1.3          162132      72673   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      83593    1.3          162008      83591   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      17046    1.3          160840          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      46086    1.1          145960      46084   00:00:45        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      46085    1.1          145724      46084   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      18155    1.1          142404          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      71910    1.1          139124      70644   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      77262    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      80604    1.0          134672      80599   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 05:19:54.792915 np0000039673 memory_tracker.sh[92484]:      80603    1.0          134012      80599   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      76639    1.0          133636      76637   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      76638    1.0          133464      76637   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      79730    1.0          129700      78061   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      90518    1.0          128332          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      77909    1.0          126604      76044   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      79716    1.0          123268      78580   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      79714    1.0          122608      78580   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      79732    0.9          121008      78061   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      77898    0.9          120400      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      91018    0.9          119960          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 05:19:54.793261 np0000039673 memory_tracker.sh[92484]:      69360    0.9          118908          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      72186    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv4az8fxc/privsep.sock
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      74770    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqv9k6k37/privsep.sock
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      42439    0.9          117456          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      73928    0.9          111640      73927   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      73929    0.9          110748      73927   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      92215    0.7           97964      92214   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpig5btdac
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      92211    0.7           97168      92210   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpft58oqo8
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      92217    0.7           94164      92216   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptfew_7gg
Jul 17 05:19:54.793608 np0000039673 memory_tracker.sh[92484]:      92213    0.7           91252      92212   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpixkrvabe
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      92197    0.5           71884      92071   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      11485    0.3           40660      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      79775    0.2           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      92071    0.2           30556      92070   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      44934    0.2           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039673=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      92070    0.2           27076      92069   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      41392    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:      46533    0.1           20144          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:19:54.793856 np0000039673 memory_tracker.sh[92484]:       1294    0.1           19972          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      92458    0.1           19800      79654   00:00:03       10 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/f33495207abf3ea9d005cd71e8a69b4ac3934c41.part /opt/stack/data/nova/instances/_base/f33495207abf3ea9d005cd71e8a69b4ac3934c41.converted
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      71693    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      80599    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      76637    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      83591    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      73927    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      46084    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:19:54.794158 np0000039673 memory_tracker.sh[92484]:      68645    0.1           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
