Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      72260    0.9          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2_vuynmb/privsep.sock
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      74842    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjicthpog/privsep.sock
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      42504    0.9          117264          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      73997    0.9          111664      73995   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      73996    0.9          111000      73995   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      92283    0.8           97984      92282   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpob8hxsbi
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      92281    0.7           95752      92280   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpogpje8ji
Jul 21 06:46:50.654843 np0000039960 memory_tracker.sh[92825]:      92279    0.7           94296      92278   00:00:07        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnc4c71cx
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      92277    0.7           93300      92276   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk6aq3oet
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      92271    0.5           73232      92144   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      11548    0.3           40544      11546   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      79825    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      92144    0.2           30608      92141   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      44991    0.2           28344          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000039960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039960=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      92141    0.2           26840      92140   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 06:46:50.655081 np0000039960 memory_tracker.sh[92825]:      41464    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:       1365    0.1           20680          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      46592    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      92800    0.1           19960      79714   00:00:03       14 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/32e8f424dd93c6b388b091230d6150063de157f5.part /opt/stack/data/nova/instances/_base/32e8f424dd93c6b388b091230d6150063de157f5.converted
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      76707    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      80657    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      71773    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      73995    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      68732    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      83648    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      46188    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      83985    0.1           18584      83979   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      41527    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 06:46:50.655498 np0000039960 memory_tracker.sh[92825]:      83986    0.1           18096      83979   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      70188    0.1           16040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      36571    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      30162    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      11546    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:      69854    0.1           12916          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 06:46:50.655711 np0000039960 memory_tracker.sh[92825]:       1222    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:      69853    0.0           10476          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:      69928    0.0           10220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:        535    0.0           10008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:        844    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:      83979    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:       2265    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 06:46:50.655976 np0000039960 memory_tracker.sh[92825]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      69242    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      29932    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      76710    0.0            7708      76707   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:        397    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:       2443    0.0            7324       2433   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      15539    0.0            6988          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      92139    0.0            6920      92138   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      41467    0.0            6684      41464   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      41468    0.0            6148      41464   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:        524    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 06:46:50.656192 np0000039960 memory_tracker.sh[92825]:      92824    0.0            4364      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      40377    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      40976    0.0            3876          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      43871    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      44358    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      69527    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      18096    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:      40994    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:       5393    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 06:46:50.656378 np0000039960 memory_tracker.sh[92825]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      40984    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      30046    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      92825    0.0            2228      43871   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      40987    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      92690    0.0            2032      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      92668    0.0            2028       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      18297    0.0            2012      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      40996    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      18301    0.0            1920      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      92140    0.0            1920      92139   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3
Jul 21 06:46:50.656552 np0000039960 memory_tracker.sh[92825]:      92276    0.0            1916      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk6aq3oet
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      92280    0.0            1916      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpogpje8ji
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      32248    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      92138    0.0            1912       2443   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3' && sleep 0
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      92278    0.0            1912      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnc4c71cx
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      92282    0.0            1912      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpob8hxsbi
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      18221    0.0            1804      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      40981    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      12402    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:46:50.656733 np0000039960 memory_tracker.sh[92825]:      30047    0.0            1304      30046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
