Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:28:57.526459 np0000043671 memory_tracker.sh[92879]:      84215    0.0            9824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:28:57.526459 np0000043671 memory_tracker.sh[92879]:        547    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:28:57.526459 np0000043671 memory_tracker.sh[92879]:        440    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      70129    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      69439    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      30172    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      76945    0.0            7636      76942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:       2370    0.0            7584       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:        394    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      92469    0.0            6952      92468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:28:57.526600 np0000043671 memory_tracker.sh[92879]:      15780    0.0            6876          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      41703    0.0            6840      41700   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      41704    0.0            6220      41700   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:        530    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      92878    0.0            4384      44111   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      40615    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      41214    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      44111    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      44598    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      69723    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:      18337    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:28:57.526778 np0000043671 memory_tracker.sh[92879]:        976    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      41232    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      41222    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      30286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      92879    0.0            2224      44111   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      41224    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      92808    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      92821    0.0            2028      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:28:57.526972 np0000043671 memory_tracker.sh[92879]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92470    0.0            1924      92469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92603    0.0            1920      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5zq3h66_
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92605    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqgpm3lhk
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92607    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp12z4gv9u
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92468    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3' && sleep 0
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      92609    0.0            1912      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnkz573ao
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:28:57.527195 np0000043671 memory_tracker.sh[92879]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:28:57.527375 np0000043671 memory_tracker.sh[92879]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:57.527375 np0000043671 memory_tracker.sh[92879]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:28:57.527407 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:57.527407 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:29:17.531094 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:29:17.531854 np0000043671 memory_tracker.sh[92888]: Wed Sep  2 16:29:17 UTC 2026
Sep 02 16:29:17.532692 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:29:17.532692 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 5922296
Sep 02 16:29:17.532692 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: MemTotal:       12245840 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: MemFree:          184560 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: MemAvailable:    5921544 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Buffers:          189988 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Cached:          5502464 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SwapCached:            0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Active:          6006296 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Inactive:        5010676 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Active(anon):    5379828 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Inactive(anon):   126096 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Active(file):     626468 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Inactive(file):  4884580 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Unevictable:      144760 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Mlocked:          143560 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SwapTotal:       8388604 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SwapFree:        8387824 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Zswap:               216 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Zswapped:             56 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Dirty:             20864 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Writeback:             0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: AnonPages:       5469364 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Mapped:           298828 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Shmem:            161512 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: KReclaimable:     551620 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Slab:             695504 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SReclaimable:     551620 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SUnreclaim:       143884 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: KernelStack:       15664 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: PageTables:        30120 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: SecPageTables:         0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: NFS_Unstable:          0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Bounce:                0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: WritebackTmp:          0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: CommitLimit:    14511524 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Committed_AS:   11756944 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: VmallocTotal:   13743895347199 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: VmallocUsed:       35524 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: VmallocChunk:          0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Percpu:             5536 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: HardwareCorrupted:     0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: AnonHugePages:         0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: ShmemHugePages:        0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: ShmemPmdMapped:        0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: FileHugePages:         0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: FilePmdMapped:         0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Unaccepted:            0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: HugePages_Total:       0
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: HugePages_Free:        0
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: HugePages_Rsvd:        0
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: HugePages_Surp:        0
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Hugepagesize:       2048 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: Hugetlb:               0 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: DirectMap4k:      300908 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: DirectMap2M:     8087552 kB
Sep 02 16:29:17.533535 np0000043671 memory_tracker.sh[92889]: DirectMap1G:     6291456 kB
Sep 02 16:29:17.534411 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      43461    6.1          755492          1   00:01:03      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      71976    1.7          220300      71974   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      71975    1.7          215048      71974   00:00:27       11 wait_woken                neutron-apiuWSGI worker 1
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      74154    1.4          182388      73477   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      17342    1.4          177244          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      79950    1.4          174604          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      73987    1.4          171952      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      74004    1.4          171952      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      83896    1.3          166052      83894   00:00:16        5 wait_woken                manila-apiuWSGI worker 2
Sep 02 16:29:17.546830 np0000043671 memory_tracker.sh[92891]:      83895    1.3          164188      83894   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      73775    1.3          162328      72994   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      68928    1.3          161784      68927   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      68929    1.3          161004      68927   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      46385    1.1          145776      46383   00:01:01        2 -                         keystoneuWSGI worker 2
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      46384    1.1          145464      46383   00:01:02        2 ep_poll                   keystoneuWSGI worker 1
