Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:25:59.987577 np0000044580 memory_tracker.sh[92404]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 14 14:25:59.987577 np0000044580 memory_tracker.sh[92404]:      69279    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 14:25:59.987577 np0000044580 memory_tracker.sh[92404]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      40667    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:       5316    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      40657    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      29873    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      92404    0.0            2228      43646   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      40659    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      92396    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      92388    0.0            2028      44133   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 14:25:59.987768 np0000044580 memory_tracker.sh[92404]:      40669    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      18186    0.0            1984      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      18190    0.0            1980      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      32081    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      92134    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x5v8fkj
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      92136    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcw0mcymx
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      91987    0.0            1976       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3' && sleep 0
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      91989    0.0            1976      91988   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      92138    0.0            1976      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplns6r59_
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      92132    0.0            1968      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzjybhez6
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      18110    0.0            1800      18100   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      40654    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 14:25:59.987974 np0000044580 memory_tracker.sh[92404]:      12290    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 14:25:59.988160 np0000044580 memory_tracker.sh[92404]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:25:59.988160 np0000044580 memory_tracker.sh[92404]:      29874    0.0            1300      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:25:59.988192 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:25:59.988192 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:26:19.991915 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:26:19.992688 np0000044580 memory_tracker.sh[92469]: Mon Sep 14 14:26:19 UTC 2026
Sep 14 14:26:19.992815 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:26:19.992815 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 5945788
Sep 14 14:26:19.992815 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: MemTotal:       12245836 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: MemFree:          283892 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: MemAvailable:    5945788 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Buffers:          185228 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Cached:          5433120 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SwapCached:            4 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Active:          6034780 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Inactive:        4887060 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Active(anon):    5358892 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Inactive(anon):   125984 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Active(file):     675888 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Inactive(file):  4761076 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Unevictable:      144780 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Mlocked:          143580 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SwapTotal:       8388604 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SwapFree:        8387568 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Zswap:               376 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Zswapped:             72 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Dirty:             18504 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Writeback:             0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: AnonPages:       5448324 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Mapped:           299020 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Shmem:            161500 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: KReclaimable:     550616 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Slab:             696124 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SReclaimable:     550616 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SUnreclaim:       145508 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: KernelStack:       15760 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: PageTables:        30076 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: SecPageTables:         0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: NFS_Unstable:          0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Bounce:                0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: WritebackTmp:          0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: CommitLimit:    14511520 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Committed_AS:   11793732 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: VmallocTotal:   13743895347199 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: VmallocUsed:       35624 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: VmallocChunk:          0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Percpu:             5536 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: HardwareCorrupted:     0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: AnonHugePages:         0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: ShmemHugePages:        0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: ShmemPmdMapped:        0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: FileHugePages:         0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: FilePmdMapped:         0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Unaccepted:            0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: HugePages_Total:       0
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: HugePages_Free:        0
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: HugePages_Rsvd:        0
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: HugePages_Surp:        0
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Hugepagesize:       2048 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: Hugetlb:               0 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: DirectMap4k:      292716 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: DirectMap2M:     8095744 kB
Sep 14 14:26:19.993604 np0000044580 memory_tracker.sh[92470]: DirectMap1G:     6291456 kB
Sep 14 14:26:19.994430 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      42995    6.0          741732          1   00:01:09      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      71526    1.8          220492      71525   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      71527    1.7          215332      71525   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      73623    1.4          182616      72991   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      16991    1.4          176232          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      79477    1.4          174552          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      73446    1.4          172064      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      73436    1.4          172048      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      83410    1.3          164696      83409   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Sep 14 14:26:20.006805 np0000044580 memory_tracker.sh[92472]:      68482    1.3          161928      68481   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      73079    1.3          161724      72509   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      68483    1.3          161116      68481   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      83411    1.3          161108      83409   00:00:15        5 -                         manila-apiuWSGI worker 2
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      45964    1.1          145728      45962   00:01:06        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      45963    1.1          145688      45962   00:01:06        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      77092    1.1          139368          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      18100    1.1          138680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      71661    1.1          138144      70476   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      80426    1.0          134188      80421   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 14:26:20.007125 np0000044580 memory_tracker.sh[92472]:      80425    1.0          133912      80421   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      76459    1.0          133728      76458   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      76460    1.0          133532      76458   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      90866    1.0          125896      90331   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      79537    0.9          121020      78415   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      79553    0.9          120464      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      79555    0.9          120412      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      79539    0.9          120348      78415   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      77630    0.9          119644      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      77644    0.9          119576      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      71960    0.9          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx5998ka2/privsep.sock
Sep 14 14:26:20.007338 np0000044580 memory_tracker.sh[92472]:      69193    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      74587    0.9          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzahg1nqr/privsep.sock
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      42278    0.9          116996          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      73754    0.9          110232      73753   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      73755    0.8          110088      73753   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      91652    0.8          109260      90832   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      92135    0.8          105600      92134   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2x5v8fkj
