Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:10:05.369503 np0000038983 memory_tracker.sh[92851]:      79983    1.0          124560      78859   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:10:05.369503 np0000038983 memory_tracker.sh[92851]:      79999    0.9          120824      78340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:10:05.369503 np0000038983 memory_tracker.sh[92851]:      78198    0.9          120244      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 06:10:05.369503 np0000038983 memory_tracker.sh[92851]:      91344    0.9          120084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 06:10:05.369503 np0000038983 memory_tracker.sh[92851]:      69645    0.9          118776          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      72577    0.9          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo_y235x/privsep.sock
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      75032    0.9          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkynyyr4m/privsep.sock
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      74197    0.9          111728      74196   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      74198    0.9          111264      74196   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      92541    0.7           97040      92540   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6fi7bukc
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      92545    0.7           95580      92544   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplolyjiyn
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      92532    0.5           73080      92395   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      11893    0.3           40676      11891   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      80857    0.2           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:10:05.369682 np0000038983 memory_tracker.sh[92851]:      92395    0.2           30580      92394   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      45248    0.2           28452          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038983=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:        374    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      41619    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      92394    0.2           26536      92393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      46806    0.1           20160          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      76915    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      80764    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:       1558    0.1           19640          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      83918    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      74196    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      71983    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      68924    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:10:05.369853 np0000038983 memory_tracker.sh[92851]:      46403    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      84246    0.1           18552      84240   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      41684    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      84245    0.1           18016      84240   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      70390    0.1           17228          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      36884    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      30452    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      11891    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:      70055    0.1           13064          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:10:05.370075 np0000038983 memory_tracker.sh[92851]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:       1415    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:      70128    0.0           10648          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:      70054    0.0           10588          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:      84240    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:        543    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:10:05.370254 np0000038983 memory_tracker.sh[92851]:      69442    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:       2458    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      30222    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      76918    0.0            7760      76915   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:       2636    0.0            7300       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      15882    0.0            7044          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      92392    0.0            6908      92391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gjvvnlcmaqwvclsqvhpijdjgsbzbzutc ; /usr/bin/python3
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      41622    0.0            6768      41619   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      41623    0.0            6156      41619   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:        525    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      92850    0.0            4352      44128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      40499    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 06:10:05.370401 np0000038983 memory_tracker.sh[92851]:      41098    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      44128    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      44615    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      18440    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      69730    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:       1418    0.0            3328       1415   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:       5760    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      41115    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:10:05.370625 np0000038983 memory_tracker.sh[92851]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      30336    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92851    0.0            2224      44128   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      41108    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92762    0.0            2036      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92677    0.0            2024       5760   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      18641    0.0            1980      18565   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      41116    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92540    0.0            1920      92532   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6fi7bukc
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      18645    0.0            1916      18565   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92391    0.0            1916       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gjvvnlcmaqwvclsqvhpijdjgsbzbzutc ; /usr/bin/python3' && sleep 0
Jul 07 06:10:05.370832 np0000038983 memory_tracker.sh[92851]:      92393    0.0            1916      92392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjvvnlcmaqwvclsqvhpijdjgsbzbzutc ; /usr/bin/python3
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      92544    0.0            1912      92532   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplolyjiyn
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      18565    0.0            1804      18555   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      41103    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      12746    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      18642    0.0            1568      18641   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      30337    0.0            1336      30336   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      92538    0.0               0      92532   00:00:00        1 -                         [sh] <defunct>
Jul 07 06:10:05.371666 np0000038983 memory_tracker.sh[92851]:      92542    0.0               0      92532   00:00:00        1 -                         [sh] <defunct>
Jul 07 06:10:05.371873 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:10:05.444359 np0000038983 memory_tracker.sh[92853]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69645)]=903644KB
Jul 07 06:10:05.451349 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:10:25.456402 np0000038983 memory_tracker.sh[44128]: [[[
