Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:46:51.183984 np0000039659 memory_tracker.sh[92880]: DirectMap2M:     9138176 kB
Jul 16 16:46:51.183984 np0000039659 memory_tracker.sh[92880]: DirectMap1G:     5242880 kB
Jul 16 16:46:51.184741 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      43163    6.3          782176          1   00:01:03      153 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      71649    2.1          258488      71648   00:00:43       12 -                         neutron-apiuWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      71650    2.0          249820      71648   00:00:41       11 -                         neutron-apiuWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      79626    1.5          184504          1   00:00:08       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      73830    1.4          182932      73102   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      17000    1.3          169676          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      73648    1.3          169460      72143   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      73631    1.3          169456      72143   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      68601    1.3          165576      68600   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      68602    1.3          164316      68600   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      73230    1.3          163100      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      83573    1.3          162988      83571   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      83572    1.3          162760      83571   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      46085    1.1          146076      46084   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      46086    1.1          145804      46084   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      18109    1.1          141944          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      71808    1.1          139620      70593   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      77246    1.1          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      80584    1.1          134812      80579   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      80583    1.0          134200      80579   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      76621    1.0          133548      76619   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      76622    1.0          133516      76619   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      79703    1.0          129664      78045   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      90453    1.0          129256          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      79687    1.0          128192      78564   00:00:00       58 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      79689    1.0          127992      78564   00:00:00       57 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      79705    1.0          127032      78045   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      77944    1.0          126428      76028   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      77946    1.0          124668      76028   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      90954    0.9          120020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      74753    0.9          119112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzd7tx3m5/privsep.sock
Jul 16 16:46:51.199324 np0000039659 memory_tracker.sh[92883]:      69311    0.9          118680          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92520    0.9          118556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr5mt82nl/privsep.sock
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      72133    0.9          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3h9omrlm/privsep.sock
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      42445    0.9          117248          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      73908    0.9          112224      73906   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      73907    0.9          111036      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92199    0.8          100376      92198   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8qr31hnw
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92193    0.7           96620      92192   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt2x5r_cj
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92197    0.7           94332      92196   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaherqvn5
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92195    0.7           91012      92194   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvvgayx71
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92186    0.5           72220      92060   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92444    0.4           51864          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp10myh874/privsep.sock
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92419    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0xswndd4/privsep.sock
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      11445    0.3           40524      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      92857    0.3           39400          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4433ec36-a6c9-4a6f-ab80-8fb10cb15e47 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4433ec36-a6c9-4a6f-ab80-8fb10cb15e47,uuid=4433ec36-a6c9-4a6f-ab80-8fb10cb15e47,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6cbe17d5d169882f6478fede02f47d6a7cd6310e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4433ec36-a6c9-4a6f-ab80-8fb10cb15e47/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d2:ae:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 16:46:51.200002 np0000039659 memory_tracker.sh[92883]:      79737    0.2           34888          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      92060    0.2           30548      92059   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      44933    0.2           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039659 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039659=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      92059    0.2           27136      92058   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      41349    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      92628    0.1           24096      92627   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      46487    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      80579    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      76619    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      73906    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:       1282    0.1           19632          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      71648    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      68600    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      83571    0.1           19524          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      46084    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      83901    0.1           18756      83894   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      41453    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      83899    0.1           18100      83894   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      70058    0.1           16660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      36524    0.1           15876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      30159    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:          1    0.1           14252          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      32210    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      11443    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      69723    0.1           12912          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 16:46:51.200279 np0000039659 memory_tracker.sh[92883]:      69722    0.0           10556          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
