Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:51:14.891227 np0000041298 memory_tracker.sh[92395]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:51:14.891359 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:51:14.891359 np0000041298 memory_tracker.sh[43729]: ]]]
Aug 07 12:51:34.894531 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:51:34.895292 np0000041298 memory_tracker.sh[92465]: Fri Aug  7 12:51:34 UTC 2026
Aug 07 12:51:34.895426 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:51:34.895426 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 5702008
Aug 07 12:51:34.895426 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: MemTotal:       12245832 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: MemFree:          169944 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: MemAvailable:    5700940 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Buffers:          160352 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Cached:          5327136 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SwapCached:            4 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Active:          6286660 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Inactive:        4721888 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Active(anon):    5576696 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Inactive(anon):   126012 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Active(file):     709964 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Inactive(file):  4595876 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Unevictable:      145660 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Mlocked:          144460 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SwapTotal:       8388604 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SwapFree:        8387568 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Zswap:               292 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Zswapped:             72 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Dirty:            408368 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Writeback:             0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: AnonPages:       5667068 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Mapped:           303204 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Shmem:            161460 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: KReclaimable:     550840 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Slab:             694128 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SReclaimable:     550840 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SUnreclaim:       143288 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: KernelStack:       15136 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: PageTables:        29504 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: SecPageTables:         0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: NFS_Unstable:          0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Bounce:                0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: WritebackTmp:          0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: CommitLimit:    14511520 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Committed_AS:   11390576 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: VmallocTotal:   13743895347199 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: VmallocUsed:       34788 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: VmallocChunk:          0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Percpu:             5536 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: HardwareCorrupted:     0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: AnonHugePages:         0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: ShmemHugePages:        0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: ShmemPmdMapped:        0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: FileHugePages:         0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: FilePmdMapped:         0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Unaccepted:            0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: HugePages_Total:       0
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: HugePages_Free:        0
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: HugePages_Rsvd:        0
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: HugePages_Surp:        0
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Hugepagesize:       2048 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: Hugetlb:               0 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: DirectMap4k:      274284 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: DirectMap2M:     9162752 kB
Aug 07 12:51:34.896144 np0000041298 memory_tracker.sh[92466]: DirectMap1G:     5242880 kB
Aug 07 12:51:34.897168 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      43079    6.2          768220          1   00:01:08      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      71612    1.9          238708      71610   00:00:35       11 -                         neutron-apiuWSGI worker 2
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      71611    1.9          232896      71610   00:00:35       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      16986    1.5          186080          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      73711    1.4          183108      73065   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      79552    1.4          179668          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      73606    1.3          168992      72100   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      73600    1.3          168988      72100   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:51:34.915299 np0000041298 memory_tracker.sh[92468]:      73455    1.3          165780      72584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      83506    1.3          165376      83504   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      68554    1.3          163668      68553   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      68555    1.3          163548      68553   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      83505    1.3          161740      83504   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      46049    1.1          146676      46048   00:01:04        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      46050    1.1          146568      46048   00:01:04        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      18095    1.1          141152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      71847    1.1          139100      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      77172    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      80505    1.1          135156      80501   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      80506    1.0          134584      80501   00:00:03        5 do_poll.constprop.0       glance-apiuWSGI worker 2
Aug 07 12:51:34.915703 np0000041298 memory_tracker.sh[92468]:      76548    1.0          133456      76546   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      76547    1.0          133388      76546   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      90425    1.0          130416          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      79629    1.0          127184      77971   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      77888    1.0          124560      75954   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      79615    1.0          123556      78490   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      79613    1.0          123196      78490   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      79631    0.9          121108      77971   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      77890    0.9          120208      75954   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      90926    0.9          120004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      69272    0.9          118300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:51:34.915943 np0000041298 memory_tracker.sh[92468]:      42359    0.9          117988          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      72102    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnij5aguw/privsep.sock
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      74680    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq3sv35ha/privsep.sock
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      73830    0.9          111840      73828   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      73829    0.9          111052      73828   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      92129    0.8          105536      92128   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9qz4tgp6
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      92131    0.8          105012      92130   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp913ponue
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      92127    0.8          104208      92126   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy75r8dxl
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      92133    0.8          102756      92132   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjpsfd46n
Aug 07 12:51:34.916140 np0000041298 memory_tracker.sh[92468]:      92122    0.6           73500      91977   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      79665    0.2           32892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      91977    0.2           30644      91976   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      44852    0.2           28628          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041298=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      91976    0.2           27552      91975   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      46451    0.1           24272          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:       1280    0.1           20740          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      71610    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      80501    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 12:51:34.916295 np0000041298 memory_tracker.sh[92468]:      76546    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      73828    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      68553    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      83504    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      46048    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      83831    0.1           18868      83824   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      41303    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      83830    0.1           18188      83824   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      70021    0.1           15984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      36442    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      30034    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      32129    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:      11434    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:51:34.916513 np0000041298 memory_tracker.sh[92468]:        478    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 12:51:34.916846 np0000041298 memory_tracker.sh[92468]:      69684    0.1           12968          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 12:51:34.916846 np0000041298 memory_tracker.sh[92468]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
