Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:      76473    0.0            7772      76469   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:        385    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:       2368    0.0            7296       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:      15428    0.0            7008          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:      91905    0.0            6920      91904   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lkcnxzjzyaymmjgcvvyescyupusuulan ; /usr/bin/python3
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:      41161    0.0            6784      41157   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:21:50.921531 np0000042207 memory_tracker.sh[92405]:      41162    0.0            6252      41157   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:        528    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      92404    0.0            4376      43667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      40036    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      40635    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      43667    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      44154    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      17986    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:      69291    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 06:21:50.921845 np0000042207 memory_tracker.sh[92405]:        710    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:       5318    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      40643    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      29863    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      92405    0.0            2220      43667   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      40644    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      92383    0.0            2028      44154   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      92396    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      18187    0.0            1980      18111   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      40652    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 06:21:50.922159 np0000042207 memory_tracker.sh[92405]:      91906    0.0            1920      91905   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lkcnxzjzyaymmjgcvvyescyupusuulan ; /usr/bin/python3
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      18191    0.0            1916      18111   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      32024    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      92044    0.0            1916      92035   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmrhjfuw
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      91904    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lkcnxzjzyaymmjgcvvyescyupusuulan ; /usr/bin/python3' && sleep 0
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      92042    0.0            1912      92035   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwpsl36z5
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      92046    0.0            1912      92035   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_wmgink1
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      18111    0.0            1804      18101   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      12290    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      18188    0.0            1568      18187   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      29864    0.0            1296      29863   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:21:50.922571 np0000042207 memory_tracker.sh[92405]:      92048    0.0               0      92035   00:00:00        1 -                         [sh] <defunct>
Aug 18 06:21:50.922883 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:21:50.922883 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:22:10.925423 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:22:10.926137 np0000042207 memory_tracker.sh[92530]: Tue Aug 18 06:22:10 UTC 2026
Aug 18 06:22:10.926308 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:22:10.926308 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 5776712
Aug 18 06:22:10.926308 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: MemTotal:       12245832 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: MemFree:          235116 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: MemAvailable:    5776712 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Buffers:          154436 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Cached:          5337556 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SwapCached:            4 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Active:          6132112 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Inactive:        4832988 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Active(anon):    5528560 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Inactive(anon):   125884 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Active(file):     603552 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Inactive(file):  4707104 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Unevictable:      145760 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Mlocked:          144560 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SwapTotal:       8388604 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SwapFree:        8387824 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Zswap:               320 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Zswapped:             72 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Dirty:              2728 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Writeback:             0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: AnonPages:       5618880 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Mapped:           316732 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Shmem:            161460 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: KReclaimable:     556624 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Slab:             701224 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SReclaimable:     556624 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SUnreclaim:       144600 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: KernelStack:       15392 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: PageTables:        29696 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: SecPageTables:         0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: NFS_Unstable:          0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Bounce:                0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: WritebackTmp:          0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: CommitLimit:    14511520 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Committed_AS:   11543840 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: VmallocTotal:   13743895347199 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: VmallocUsed:       35092 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: VmallocChunk:          0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Percpu:             5440 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: HardwareCorrupted:     0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: AnonHugePages:         0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: ShmemHugePages:        0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: ShmemPmdMapped:        0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: FileHugePages:         0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: FilePmdMapped:         0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Unaccepted:            0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: HugePages_Total:       0
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: HugePages_Free:        0
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: HugePages_Rsvd:        0
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: HugePages_Surp:        0
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Hugepagesize:       2048 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: Hugetlb:               0 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: DirectMap4k:      286572 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: DirectMap2M:    10199040 kB
Aug 18 06:22:10.926968 np0000042207 memory_tracker.sh[92531]: DirectMap1G:     4194304 kB
Aug 18 06:22:10.927734 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      43017    6.2          764644          1   00:01:17      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      71543    2.0          245588      71541   00:00:50       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      71542    1.9          236480      71541   00:00:44       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      16990    1.7          208960          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      73694    1.5          183836      72998   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      79477    1.4          180008          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      73453    1.3          169044      72035   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      73448    1.3          169028      72035   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      83427    1.3          167708      83426   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      83428    1.3          165148      83426   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 06:22:10.939157 np0000042207 memory_tracker.sh[92533]:      68456    1.3          165012      68455   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      68457    1.3          164304      68455   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      73079    1.3          163016      72515   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      45943    1.1          146764      45942   00:01:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      45944    1.1          146668      45942   00:01:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      18101    1.1          144868          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      77097    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      71759    1.1          139152      70491   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      80438    1.1          134816      80433   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      80437    1.0          133804      80433   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:22:10.939562 np0000042207 memory_tracker.sh[92533]:      76472    1.0          133624      76469   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:22:10.939777 np0000042207 memory_tracker.sh[92533]:      76471    1.0          133416      76469   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:22:10.939998 np0000042207 memory_tracker.sh[92533]:      90355    1.0          131708          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 06:22:10.939998 np0000042207 memory_tracker.sh[92533]:      79555    1.0          129708      77896   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:22:10.939998 np0000042207 memory_tracker.sh[92533]:      77716    1.0          126320      75878   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:22:10.939998 np0000042207 memory_tracker.sh[92533]:      79539    1.0          123964      78415   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:22:10.939998 np0000042207 memory_tracker.sh[92533]:      79537    1.0          123624      78415   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
